---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2331, SUM = 50000000.0000004, bChange = 0.00222563, totNum = 52
ROUND = 2332, SUM = 50000000.0000001, bChange = 0.00222644, totNum = 52
ROUND = 2333, SUM = 50000000.0000001, bChange = 0.00222724, totNum = 52
ROUND = 2334, SUM = 50000000.0000002, bChange = 0.00222804, totNum = 52
ROUND = 2335, SUM = 50000000, bChange = 0.00222884, totNum = 52
ROUND = 2336, SUM = 50000000.0000003, bChange = 0.00222963, totNum = 52
ROUND = 2337, SUM = 50000000.0000004, bChange = 0.00223043, totNum = 52
ROUND = 2338, SUM = 50000000.0000002, bChange = 0.00223123, totNum = 52
ROUND = 2339, SUM = 50000000.0000004, bChange = 0.00223203, totNum = 52
ROUND = 2340, SUM = 50000000.0000002, bChange = 0.00223282, totNum = 51
ROUND = 2341, SUM = 50000000.0000002, bChange = 0.00223362, totNum = 52
ROUND = 2342, SUM = 50000000, bChange = 0.00223441, totNum = 52
ROUND = 2343, SUM = 50000000.0000001, bChange = 0.00223521, totNum = 53
ROUND = 2344, SUM = 50000000.0000002, bChange = 0.002236, totNum = 53
ROUND = 2345, SUM = 50000000, bChange = 0.00223679, totNum = 53
ROUND = 2346, SUM = 49999999.9999999, bChange = 0.00223758, totNum = 53
ROUND = 2347, SUM = 50000000.0000001, bChange = 0.00223838, totNum = 53
ROUND = 2348, SUM = 50000000.0000002, bChange = 0.00223917, totNum = 53
ROUND = 2349, SUM = 50000000, bChange = 0.00223996, totNum = 53
ROUND = 2350, SUM = 49999999.9999999, bChange = 0.00224075, totNum = 53
ROUND = 2351, SUM = 50000000.0000001, bChange = 0.00224153, totNum = 53
ROUND = 2352, SUM = 50000000.0000002, bChange = 0.00224232, totNum = 53
ROUND = 2353, SUM = 50000000.0000002, bChange = 0.00224311, totNum = 53
ROUND = 2354, SUM = 50000000, bChange = 0.0022439, totNum = 53
ROUND = 2355, SUM = 50000000.0000001, bChange = 0.00224468, totNum = 53
ROUND = 2356, SUM = 50000000.0000003, bChange = 0.00224547, totNum = 53
ROUND = 2357, SUM = 50000000.0000002, bChange = 0.00224625, totNum = 53
ROUND = 2358, SUM = 50000000.0000001, bChange = 0.00224704, totNum = 52
ROUND = 2359, SUM = 50000000, bChange = 0.00224782, totNum = 52
ROUND = 2360, SUM = 50000000.0000002, bChange = 0.0022486, totNum = 52
ROUND = 2361, SUM = 50000000.0000001, bChange = 0.00224939, totNum = 51
ROUND = 2362, SUM = 49999999.9999998, bChange = 0.00225017, totNum = 51
ROUND = 2363, SUM = 50000000.0000001, bChange = 0.00225095, totNum = 51
ROUND = 2364, SUM = 50000000.0000001, bChange = 0.00225173, totNum = 51
ROUND = 2365, SUM = 50000000.0000001, bChange = 0.00225251, totNum = 50
ROUND = 2366, SUM = 49999999.9999999, bChange = 0.00225329, totNum = 50
ROUND = 2367, SUM = 50000000.0000001, bChange = 0.00225406, totNum = 50
ROUND = 2368, SUM = 50000000, bChange = 0.00225484, totNum = 51
ROUND = 2369, SUM = 50000000.0000001, bChange = 0.00225562, totNum = 51
ROUND = 2370, SUM = 49999999.9999998, bChange = 0.00225639, totNum = 51
ROUND = 2371, SUM = 50000000.0000001, bChange = 0.00225717, totNum = 51
ROUND = 2372, SUM = 49999999.9999997, bChange = 0.00225794, totNum = 51
ROUND = 2373, SUM = 50000000.0000003, bChange = 0.00225872, totNum = 51
ROUND = 2374, SUM = 50000000.0000005, bChange = 0.00225949, totNum = 51
ROUND = 2375, SUM = 50000000.0000001, bChange = 0.00226026, totNum = 52
ROUND = 2376, SUM = 49999999.9999999, bChange = 0.00226104, totNum = 52
ROUND = 2377, SUM = 49999999.9999999, bChange = 0.00226181, totNum = 52
ROUND = 2378, SUM = 50000000, bChange = 0.00226258, totNum = 52
ROUND = 2379, SUM = 50000000.0000001, bChange = 0.00226335, totNum = 52
ROUND = 2380, SUM = 49999999.9999999, bChange = 0.00226412, totNum = 52
ROUND = 2381, SUM = 50000000.0000001, bChange = 0.00226488, totNum = 52
ROUND = 2382, SUM = 49999999.9999998, bChange = 0.00226565, totNum = 52
ROUND = 2383, SUM = 50000000.0000001, bChange = 0.00226642, totNum = 52
ROUND = 2384, SUM = 50000000.0000002, bChange = 0.00226719, totNum = 52
ROUND = 2385, SUM = 50000000.0000002, bChange = 0.00226795, totNum = 52
ROUND = 2386, SUM = 50000000.0000001, bChange = 0.00226872, totNum = 52
ROUND = 2387, SUM = 50000000.0000002, bChange = 0.00226948, totNum = 52
ROUND = 2388, SUM = 50000000.0000002, bChange = 0.00227024, totNum = 52
ROUND = 2389, SUM = 50000000.0000001, bChange = 0.00227101, totNum = 52
ROUND = 2390, SUM = 50000000.0000004, bChange = 0.00227177, totNum = 52
ROUND = 2391, SUM = 50000000.0000001, bChange = 0.00227253, totNum = 52
ROUND = 2392, SUM = 50000000.0000003, bChange = 0.00227329, totNum = 52
ROUND = 2393, SUM = 50000000.0000001, bChange = 0.00227405, totNum = 52
ROUND = 2394, SUM = 50000000.0000001, bChange = 0.00227481, totNum = 52
ROUND = 2395, SUM = 49999999.9999999, bChange = 0.00227557, totNum = 52
ROUND = 2396, SUM = 49999999.9999999, bChange = 0.00227633, totNum = 52
ROUND = 2397, SUM = 50000000.0000003, bChange = 0.00227708, totNum = 52
ROUND = 2398, SUM = 50000000.0000001, bChange = 0.00227784, totNum = 52
ROUND = 2399, SUM = 50000000.0000003, bChange = 0.00227859, totNum = 52
ROUND = 2400, SUM = 50000000.0000001, bChange = 0.00227935, totNum = 51
ROUND = 2401, SUM = 49999999.9999999, bChange = 0.0022801, totNum = 51
ROUND = 2402, SUM = 50000000.0000002, bChange = 0.00228086, totNum = 50
ROUND = 2403, SUM = 50000000.0000004, bChange = 0.00228161, totNum = 50
ROUND = 2404, SUM = 50000000, bChange = 0.00228236, totNum = 50
ROUND = 2405, SUM = 50000000.0000003, bChange = 0.00228311, totNum = 50
ROUND = 2406, SUM = 50000000.0000002, bChange = 0.00228386, totNum = 50
ROUND = 2407, SUM = 50000000.0000001, bChange = 0.00228461, totNum = 50
ROUND = 2408, SUM = 50000000.0000002, bChange = 0.00228536, totNum = 50
ROUND = 2409, SUM = 50000000.0000004, bChange = 0.00228611, totNum = 50
ROUND = 2410, SUM = 50000000.0000002, bChange = 0.00228686, totNum = 50
ROUND = 2411, SUM = 50000000, bChange = 0.0022876, totNum = 50
ROUND = 2412, SUM = 50000000.0000002, bChange = 0.00228835, totNum = 50
ROUND = 2413, SUM = 50000000.0000001, bChange = 0.0022891, totNum = 50
ROUND = 2414, SUM = 50000000.0000004, bChange = 0.00228984, totNum = 50
ROUND = 2415, SUM = 50000000.0000001, bChange = 0.00229059, totNum = 50
ROUND = 2416, SUM = 50000000.0000002, bChange = 0.00229133, totNum = 50
ROUND = 2417, SUM = 50000000.0000001, bChange = 0.00229207, totNum = 50
ROUND = 2418, SUM = 50000000.0000003, bChange = 0.00229281, totNum = 49
ROUND = 2419, SUM = 50000000.0000001, bChange = 0.00229355, totNum = 49
ROUND = 2420, SUM = 50000000.0000003, bChange = 0.00229429, totNum = 49
ROUND = 2421, SUM = 50000000.0000001, bChange = 0.00229503, totNum = 49
ROUND = 2422, SUM = 50000000.0000002, bChange = 0.00229577, totNum = 48
ROUND = 2423, SUM = 50000000.0000001, bChange = 0.00229651, totNum = 48
ROUND = 2424, SUM = 50000000.0000001, bChange = 0.00229725, totNum = 48
ROUND = 2425, SUM = 50000000.0000003, bChange = 0.00229798, totNum = 48
ROUND = 2426, SUM = 50000000.0000001, bChange = 0.00229872, totNum = 48
ROUND = 2427, SUM = 50000000.0000003, bChange = 0.00229945, totNum = 48
ROUND = 2428, SUM = 50000000.0000002, bChange = 0.00230019, totNum = 48
ROUND = 2429, SUM = 50000000.0000002, bChange = 0.00230092, totNum = 48
ROUND = 2430, SUM = 50000000.0000002, bChange = 0.00230166, totNum = 48
ROUND = 2431, SUM = 50000000.0000001, bChange = 0.00230239, totNum = 48
ROUND = 2432, SUM = 50000000.0000002, bChange = 0.00230312, totNum = 48
ROUND = 2433, SUM = 50000000, bChange = 0.00230385, totNum = 48
ROUND = 2434, SUM = 50000000.0000002, bChange = 0.00230458, totNum = 48
ROUND = 2435, SUM = 50000000.0000001, bChange = 0.00230531, totNum = 48
ROUND = 2436, SUM = 50000000.0000003, bChange = 0.00230604, totNum = 48
ROUND = 2437, SUM = 50000000.0000003, bChange = 0.00230676, totNum = 48
ROUND = 2438, SUM = 50000000.0000002, bChange = 0.00230749, totNum = 47
ROUND = 2439, SUM = 49999999.9999999, bChange = 0.00230822, totNum = 47
ROUND = 2440, SUM = 50000000.0000003, bChange = 0.00230894, totNum = 47
ROUND = 2441, SUM = 50000000.0000004, bChange = 0.00230967, totNum = 47
ROUND = 2442, SUM = 50000000.0000002, bChange = 0.00231039, totNum = 47
ROUND = 2443, SUM = 50000000.0000001, bChange = 0.00231111, totNum = 47
ROUND = 2444, SUM = 50000000.0000006, bChange = 0.00231183, totNum = 47
ROUND = 2445, SUM = 50000000.0000002, bChange = 0.00231256, totNum = 47
ROUND = 2446, SUM = 50000000.0000004, bChange = 0.00231328, totNum = 47
ROUND = 2447, SUM = 50000000.0000005, bChange = 0.002314, totNum = 47
ROUND = 2448, SUM = 50000000, bChange = 0.00231472, totNum = 47
ROUND = 2449, SUM = 50000000.0000001, bChange = 0.00231543, totNum = 47
ROUND = 2450, SUM = 50000000.0000001, bChange = 0.00231615, totNum = 47
ROUND = 2451, SUM = 50000000.0000005, bChange = 0.00231687, totNum = 47
ROUND = 2452, SUM = 50000000.0000001, bChange = 0.00231758, totNum = 47
ROUND = 2453, SUM = 50000000.0000001, bChange = 0.0023183, totNum = 47
ROUND = 2454, SUM = 49999999.9999998, bChange = 0.00231901, totNum = 47
ROUND = 2455, SUM = 50000000, bChange = 0.00231973, totNum = 47
ROUND = 2456, SUM = 50000000.0000001, bChange = 0.00232044, totNum = 47
ROUND = 2457, SUM = 50000000.0000002, bChange = 0.00232115, totNum = 47
ROUND = 2458, SUM = 49999999.9999998, bChange = 0.00232186, totNum = 47
ROUND = 2459, SUM = 50000000.0000003, bChange = 0.00232257, totNum = 47
ROUND = 2460, SUM = 50000000.0000001, bChange = 0.00232328, totNum = 47
ROUND = 2461, SUM = 50000000.0000001, bChange = 0.00232399, totNum = 47
ROUND = 2462, SUM = 49999999.9999999, bChange = 0.0023247, totNum = 47
ROUND = 2463, SUM = 50000000.0000001, bChange = 0.00232541, totNum = 47
ROUND = 2464, SUM = 49999999.9999997, bChange = 0.00232612, totNum = 47
ROUND = 2465, SUM = 50000000.0000003, bChange = 0.00232682, totNum = 47
ROUND = 2466, SUM = 50000000.0000002, bChange = 0.00232753, totNum = 47
ROUND = 2467, SUM = 50000000.0000002, bChange = 0.00232823, totNum = 47
ROUND = 2468, SUM = 50000000.0000002, bChange = 0.00232893, totNum = 47
ROUND = 2469, SUM = 50000000, bChange = 0.00232964, totNum = 47
ROUND = 2470, SUM = 50000000.0000001, bChange = 0.00233034, totNum = 47
ROUND = 2471, SUM = 50000000.0000001, bChange = 0.00233104, totNum = 47
ROUND = 2472, SUM = 50000000.0000003, bChange = 0.00233174, totNum = 47
ROUND = 2473, SUM = 50000000.0000003, bChange = 0.00233244, totNum = 47
ROUND = 2474, SUM = 50000000.0000003, bChange = 0.00233314, totNum = 47
ROUND = 2475, SUM = 49999999.9999999, bChange = 0.00233384, totNum = 47
ROUND = 2476, SUM = 50000000.0000002, bChange = 0.00233453, totNum = 47
ROUND = 2477, SUM = 50000000.0000002, bChange = 0.00233523, totNum = 47
ROUND = 2478, SUM = 50000000.0000002, bChange = 0.00233593, totNum = 47
ROUND = 2479, SUM = 49999999.9999999, bChange = 0.00233662, totNum = 47
ROUND = 2480, SUM = 50000000.0000001, bChange = 0.00233731, totNum = 47
ROUND = 2481, SUM = 50000000.0000002, bChange = 0.00233801, totNum = 47
ROUND = 2482, SUM = 50000000, bChange = 0.0023387, totNum = 47
ROUND = 2483, SUM = 50000000.0000001, bChange = 0.00233939, totNum = 47
ROUND = 2484, SUM = 50000000.0000003, bChange = 0.00234008, totNum = 47
ROUND = 2485, SUM = 50000000.0000001, bChange = 0.00234077, totNum = 47
ROUND = 2486, SUM = 50000000.0000003, bChange = 0.00234146, totNum = 47
ROUND = 2487, SUM = 50000000.0000002, bChange = 0.00234215, totNum = 47
ROUND = 2488, SUM = 50000000.0000004, bChange = 0.00234284, totNum = 47
ROUND = 2489, SUM = 50000000.0000002, bChange = 0.00234352, totNum = 47
ROUND = 2490, SUM = 50000000, bChange = 0.00234421, totNum = 47
ROUND = 2491, SUM = 50000000.0000002, bChange = 0.0023449, totNum = 47
ROUND = 2492, SUM = 50000000.0000003, bChange = 0.00234558, totNum = 47
ROUND = 2493, SUM = 50000000.0000003, bChange = 0.00234626, totNum = 47
ROUND = 2494, SUM = 50000000.0000003, bChange = 0.00234695, totNum = 47
ROUND = 2495, SUM = 50000000, bChange = 0.00234763, totNum = 47
ROUND = 2496, SUM = 49999999.9999998, bChange = 0.00234831, totNum = 47
ROUND = 2497, SUM = 49999999.9999999, bChange = 0.00234899, totNum = 47
ROUND = 2498, SUM = 50000000.0000002, bChange = 0.00234967, totNum = 47
ROUND = 2499, SUM = 50000000.0000001, bChange = 0.00235035, totNum = 47
ROUND = 2500, SUM = 50000000.0000002, bChange = 0.00235103, totNum = 47
ROUND = 2501, SUM = 50000000.0000002, bChange = 0.0023517, totNum = 47
ROUND = 2502, SUM = 50000000.0000003, bChange = 0.00235238, totNum = 47
ROUND = 2503, SUM = 50000000.0000002, bChange = 0.00235306, totNum = 47
ROUND = 2504, SUM = 50000000.0000005, bChange = 0.00235373, totNum = 47
ROUND = 2505, SUM = 50000000.0000002, bChange = 0.0023544, totNum = 47
ROUND = 2506, SUM = 50000000.0000003, bChange = 0.00235508, totNum = 47
ROUND = 2507, SUM = 50000000.0000001, bChange = 0.00235575, totNum = 47
ROUND = 2508, SUM = 50000000.0000003, bChange = 0.00235642, totNum = 47
ROUND = 2509, SUM = 49999999.9999998, bChange = 0.00235709, totNum = 47
ROUND = 2510, SUM = 50000000.0000004, bChange = 0.00235776, totNum = 46
ROUND = 2511, SUM = 50000000.0000002, bChange = 0.00235843, totNum = 46
ROUND = 2512, SUM = 50000000.0000003, bChange = 0.0023591, totNum = 46
ROUND = 2513, SUM = 50000000.0000001, bChange = 0.00235977, totNum = 46
ROUND = 2514, SUM = 50000000.0000001, bChange = 0.00236043, totNum = 46
ROUND = 2515, SUM = 50000000.0000005, bChange = 0.0023611, totNum = 46
ROUND = 2516, SUM = 50000000.0000004, bChange = 0.00236176, totNum = 46
ROUND = 2517, SUM = 50000000.0000001, bChange = 0.00236243, totNum = 46
ROUND = 2518, SUM = 50000000.0000004, bChange = 0.00236309, totNum = 46
ROUND = 2519, SUM = 49999999.9999999, bChange = 0.00236375, totNum = 46
ROUND = 2520, SUM = 50000000.0000005, bChange = 0.00236442, totNum = 46
ROUND = 2521, SUM = 50000000.0000004, bChange = 0.00236508, totNum = 46
ROUND = 2522, SUM = 50000000.0000002, bChange = 0.00236574, totNum = 46
ROUND = 2523, SUM = 50000000.0000002, bChange = 0.0023664, totNum = 46
ROUND = 2524, SUM = 50000000.0000002, bChange = 0.00236705, totNum = 46
ROUND = 2525, SUM = 50000000.0000005, bChange = 0.00236771, totNum = 46
ROUND = 2526, SUM = 50000000, bChange = 0.00236837, totNum = 46
ROUND = 2527, SUM = 50000000.0000002, bChange = 0.00236902, totNum = 46
ROUND = 2528, SUM = 50000000.0000001, bChange = 0.00236968, totNum = 46
ROUND = 2529, SUM = 50000000.0000003, bChange = 0.00237033, totNum = 46
ROUND = 2530, SUM = 50000000.0000004, bChange = 0.00237099, totNum = 46
ROUND = 2531, SUM = 50000000.0000002, bChange = 0.00237164, totNum = 46
ROUND = 2532, SUM = 50000000.0000003, bChange = 0.00237229, totNum = 46
ROUND = 2533, SUM = 50000000.0000002, bChange = 0.00237294, totNum = 46
ROUND = 2534, SUM = 50000000.0000001, bChange = 0.00237359, totNum = 46
ROUND = 2535, SUM = 50000000.0000004, bChange = 0.00237424, totNum = 46
ROUND = 2536, SUM = 50000000.0000002, bChange = 0.00237489, totNum = 46
ROUND = 2537, SUM = 50000000.0000005, bChange = 0.00237554, totNum = 46
ROUND = 2538, SUM = 50000000.0000003, bChange = 0.00237619, totNum = 46
ROUND = 2539, SUM = 50000000.0000005, bChange = 0.00237683, totNum = 46
ROUND = 2540, SUM = 50000000.0000002, bChange = 0.00237748, totNum = 46
ROUND = 2541, SUM = 49999999.9999999, bChange = 0.00237812, totNum = 46
ROUND = 2542, SUM = 50000000.0000002, bChange = 0.00237876, totNum = 46
ROUND = 2543, SUM = 50000000.0000004, bChange = 0.00237941, totNum = 46
ROUND = 2544, SUM = 50000000.0000004, bChange = 0.00238005, totNum = 46
ROUND = 2545, SUM = 50000000.0000002, bChange = 0.00238069, totNum = 45
ROUND = 2546, SUM = 50000000.0000004, bChange = 0.00238133, totNum = 45
ROUND = 2547, SUM = 50000000.0000004, bChange = 0.00238197, totNum = 45
ROUND = 2548, SUM = 50000000.0000007, bChange = 0.00238261, totNum = 45
ROUND = 2549, SUM = 50000000.0000005, bChange = 0.00238325, totNum = 45
ROUND = 2550, SUM = 50000000.0000005, bChange = 0.00238388, totNum = 45
ROUND = 2551, SUM = 50000000.0000001, bChange = 0.00238452, totNum = 45
ROUND = 2552, SUM = 50000000.0000005, bChange = 0.00238515, totNum = 45
ROUND = 2553, SUM = 50000000.0000002, bChange = 0.00238579, totNum = 45
ROUND = 2554, SUM = 50000000.0000002, bChange = 0.00238642, totNum = 45
ROUND = 2555, SUM = 50000000.0000003, bChange = 0.00238705, totNum = 45
ROUND = 2556, SUM = 50000000.0000001, bChange = 0.00238769, totNum = 45
ROUND = 2557, SUM = 50000000.0000001, bChange = 0.00238832, totNum = 45
ROUND = 2558, SUM = 50000000.0000001, bChange = 0.00238895, totNum = 45
ROUND = 2559, SUM = 49999999.9999999, bChange = 0.00238958, totNum = 45
ROUND = 2560, SUM = 50000000.0000001, bChange = 0.00239021, totNum = 45
ROUND = 2561, SUM = 50000000, bChange = 0.00239083, totNum = 45
ROUND = 2562, SUM = 50000000.0000002, bChange = 0.00239146, totNum = 45
ROUND = 2563, SUM = 50000000, bChange = 0.00239209, totNum = 45
ROUND = 2564, SUM = 50000000.0000001, bChange = 0.00239271, totNum = 45
ROUND = 2565, SUM = 49999999.9999998, bChange = 0.00239334, totNum = 45
ROUND = 2566, SUM = 49999999.9999999, bChange = 0.00239396, totNum = 45
ROUND = 2567, SUM = 50000000.0000002, bChange = 0.00239458, totNum = 45
ROUND = 2568, SUM = 50000000.0000003, bChange = 0.0023952, totNum = 45
ROUND = 2569, SUM = 50000000.0000002, bChange = 0.00239582, totNum = 45
ROUND = 2570, SUM = 50000000.0000002, bChange = 0.00239645, totNum = 45
ROUND = 2571, SUM = 50000000.0000003, bChange = 0.00239706, totNum = 45
ROUND = 2572, SUM = 50000000.0000002, bChange = 0.00239768, totNum = 45
ROUND = 2573, SUM = 50000000.0000001, bChange = 0.0023983, totNum = 45
ROUND = 2574, SUM = 50000000.0000002, bChange = 0.00239892, totNum = 45
ROUND = 2575, SUM = 49999999.9999999, bChange = 0.00239953, totNum = 45
ROUND = 2576, SUM = 50000000.0000002, bChange = 0.00240015, totNum = 45
ROUND = 2577, SUM = 50000000.0000002, bChange = 0.00240076, totNum = 45
ROUND = 2578, SUM = 50000000.0000003, bChange = 0.00240138, totNum = 45
ROUND = 2579, SUM = 50000000.0000003, bChange = 0.00240199, totNum = 44
ROUND = 2580, SUM = 50000000.0000002, bChange = 0.0024026, totNum = 44
ROUND = 2581, SUM = 50000000.0000004, bChange = 0.00240321, totNum = 44
ROUND = 2582, SUM = 50000000.0000003, bChange = 0.00240382, totNum = 44
ROUND = 2583, SUM = 50000000, bChange = 0.00240443, totNum = 44
ROUND = 2584, SUM = 50000000, bChange = 0.00240504, totNum = 44
ROUND = 2585, SUM = 50000000.0000001, bChange = 0.00240565, totNum = 44
ROUND = 2586, SUM = 50000000, bChange = 0.00240625, totNum = 44
ROUND = 2587, SUM = 50000000.0000002, bChange = 0.00240686, totNum = 44
ROUND = 2588, SUM = 50000000, bChange = 0.00240746, totNum = 44
ROUND = 2589, SUM = 50000000.0000001, bChange = 0.00240807, totNum = 44
ROUND = 2590, SUM = 50000000.0000001, bChange = 0.00240867, totNum = 44
ROUND = 2591, SUM = 50000000.0000003, bChange = 0.00240927, totNum = 44
ROUND = 2592, SUM = 50000000.0000002, bChange = 0.00240988, totNum = 44
ROUND = 2593, SUM = 50000000, bChange = 0.00241048, totNum = 44
ROUND = 2594, SUM = 50000000.0000003, bChange = 0.00241108, totNum = 44
ROUND = 2595, SUM = 50000000.0000001, bChange = 0.00241168, totNum = 44
ROUND = 2596, SUM = 50000000.0000002, bChange = 0.00241227, totNum = 44
ROUND = 2597, SUM = 50000000.0000002, bChange = 0.00241287, totNum = 44
ROUND = 2598, SUM = 50000000, bChange = 0.00181996, totNum = 43
ROUND = 2599, SUM = 50000000.0000001, bChange = 0.00181992, totNum = 43
ROUND = 2600, SUM = 50000000.0000001, bChange = 0.00181988, totNum = 43
ROUND = 2601, SUM = 50000000.0000001, bChange = 0.00181984, totNum = 43
ROUND = 2602, SUM = 49999999.9999998, bChange = 0.0018198, totNum = 43
ROUND = 2603, SUM = 50000000, bChange = 0.00181976, totNum = 43
ROUND = 2604, SUM = 50000000.0000002, bChange = 0.00181972, totNum = 43
ROUND = 2605, SUM = 50000000.0000001, bChange = 0.00181968, totNum = 43
ROUND = 2606, SUM = 50000000.0000002, bChange = 0.00181964, totNum = 43
ROUND = 2607, SUM = 50000000.0000001, bChange = 0.0018196, totNum = 43
ROUND = 2608, SUM = 49999999.9999999, bChange = 0.00181956, totNum = 42
ROUND = 2609, SUM = 50000000.0000003, bChange = 0.00181952, totNum = 42
