---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2310, SUM = 49999999.9999984, bChange = 0.0031566, totNum = 513
ROUND = 2311, SUM = 49999999.9999989, bChange = 0.0031566, totNum = 513
ROUND = 2312, SUM = 49999999.9999979, bChange = 0.0031566, totNum = 513
ROUND = 2313, SUM = 49999999.9999991, bChange = 0.0031566, totNum = 513
ROUND = 2314, SUM = 49999999.9999985, bChange = 0.0031566, totNum = 512
ROUND = 2315, SUM = 49999999.9999985, bChange = 0.0031566, totNum = 512
ROUND = 2316, SUM = 49999999.9999981, bChange = 0.0031566, totNum = 512
ROUND = 2317, SUM = 50000000.0000004, bChange = 0.0031566, totNum = 511
ROUND = 2318, SUM = 49999999.9999999, bChange = 0.0031566, totNum = 511
ROUND = 2319, SUM = 49999999.9999999, bChange = 0.0031566, totNum = 511
ROUND = 2320, SUM = 49999999.9999997, bChange = 0.0031566, totNum = 510
ROUND = 2321, SUM = 49999999.9999988, bChange = 0.00315659, totNum = 509
ROUND = 2322, SUM = 49999999.9999997, bChange = 0.00315659, totNum = 509
ROUND = 2323, SUM = 49999999.9999981, bChange = 0.00315659, totNum = 507
ROUND = 2324, SUM = 49999999.9999973, bChange = 0.00315659, totNum = 507
ROUND = 2325, SUM = 50000000.0000001, bChange = 0.00315659, totNum = 507
ROUND = 2326, SUM = 49999999.9999999, bChange = 0.00315659, totNum = 507
ROUND = 2327, SUM = 49999999.9999974, bChange = 0.00315659, totNum = 505
ROUND = 2328, SUM = 49999999.9999992, bChange = 0.00315659, totNum = 503
ROUND = 2329, SUM = 49999999.9999983, bChange = 0.00315659, totNum = 503
ROUND = 2330, SUM = 49999999.9999989, bChange = 0.00315659, totNum = 500
ROUND = 2331, SUM = 50000000.0000003, bChange = 0.00315659, totNum = 499
ROUND = 2332, SUM = 49999999.9999981, bChange = 0.00315659, totNum = 499
ROUND = 2333, SUM = 49999999.9999989, bChange = 0.00315659, totNum = 497
ROUND = 2334, SUM = 49999999.9999994, bChange = 0.00315658, totNum = 498
ROUND = 2335, SUM = 49999999.9999987, bChange = 0.00315658, totNum = 498
ROUND = 2336, SUM = 49999999.9999975, bChange = 0.00315658, totNum = 495
ROUND = 2337, SUM = 49999999.9999986, bChange = 0.00315658, totNum = 494
ROUND = 2338, SUM = 49999999.9999984, bChange = 0.00315658, totNum = 494
ROUND = 2339, SUM = 49999999.9999997, bChange = 0.00315658, totNum = 494
ROUND = 2340, SUM = 49999999.9999988, bChange = 0.00315658, totNum = 493
ROUND = 2341, SUM = 49999999.9999988, bChange = 0.00315658, totNum = 491
ROUND = 2342, SUM = 50000000.0000006, bChange = 0.00315658, totNum = 491
ROUND = 2343, SUM = 49999999.9999989, bChange = 0.00315658, totNum = 490
ROUND = 2344, SUM = 50000000.0000002, bChange = 0.00315658, totNum = 491
ROUND = 2345, SUM = 49999999.9999989, bChange = 0.00315658, totNum = 491
ROUND = 2346, SUM = 49999999.999999, bChange = 0.00315658, totNum = 490
ROUND = 2347, SUM = 49999999.9999989, bChange = 0.00315658, totNum = 490
ROUND = 2348, SUM = 49999999.9999979, bChange = 0.00315657, totNum = 487
ROUND = 2349, SUM = 49999999.9999991, bChange = 0.00315657, totNum = 484
ROUND = 2350, SUM = 49999999.999999, bChange = 0.00315657, totNum = 485
ROUND = 2351, SUM = 49999999.9999983, bChange = 0.00315657, totNum = 485
ROUND = 2352, SUM = 49999999.9999993, bChange = 0.00315657, totNum = 484
ROUND = 2353, SUM = 49999999.9999995, bChange = 0.00315657, totNum = 484
ROUND = 2354, SUM = 49999999.9999978, bChange = 0.00315657, totNum = 483
ROUND = 2355, SUM = 49999999.9999999, bChange = 0.00315657, totNum = 482
ROUND = 2356, SUM = 49999999.9999992, bChange = 0.00315657, totNum = 481
ROUND = 2357, SUM = 49999999.9999986, bChange = 0.00315657, totNum = 481
ROUND = 2358, SUM = 49999999.9999994, bChange = 0.00315657, totNum = 481
ROUND = 2359, SUM = 49999999.9999998, bChange = 0.00315657, totNum = 481
ROUND = 2360, SUM = 49999999.9999994, bChange = 0.00315657, totNum = 481
ROUND = 2361, SUM = 49999999.9999996, bChange = 0.00315656, totNum = 480
ROUND = 2362, SUM = 49999999.9999999, bChange = 0.00315656, totNum = 479
ROUND = 2363, SUM = 49999999.9999992, bChange = 0.00315656, totNum = 479
ROUND = 2364, SUM = 49999999.9999991, bChange = 0.00315656, totNum = 479
ROUND = 2365, SUM = 49999999.9999991, bChange = 0.00315656, totNum = 479
ROUND = 2366, SUM = 49999999.9999985, bChange = 0.00315656, totNum = 478
ROUND = 2367, SUM = 49999999.9999987, bChange = 0.00315656, totNum = 478
ROUND = 2368, SUM = 49999999.9999992, bChange = 0.00315656, totNum = 478
ROUND = 2369, SUM = 49999999.9999979, bChange = 0.00315656, totNum = 478
ROUND = 2370, SUM = 49999999.9999991, bChange = 0.00315656, totNum = 478
ROUND = 2371, SUM = 49999999.9999998, bChange = 0.00315656, totNum = 477
ROUND = 2372, SUM = 49999999.9999986, bChange = 0.00315656, totNum = 477
ROUND = 2373, SUM = 49999999.9999991, bChange = 0.00315656, totNum = 475
ROUND = 2374, SUM = 49999999.9999992, bChange = 0.00315655, totNum = 475
ROUND = 2375, SUM = 49999999.9999991, bChange = 0.00315655, totNum = 475
ROUND = 2376, SUM = 49999999.9999996, bChange = 0.00315655, totNum = 475
ROUND = 2377, SUM = 49999999.9999992, bChange = 0.00315655, totNum = 475
ROUND = 2378, SUM = 49999999.9999988, bChange = 0.00315655, totNum = 474
ROUND = 2379, SUM = 49999999.999999, bChange = 0.00315655, totNum = 475
ROUND = 2380, SUM = 49999999.9999983, bChange = 0.00315655, totNum = 473
ROUND = 2381, SUM = 49999999.9999999, bChange = 0.00315655, totNum = 473
ROUND = 2382, SUM = 49999999.9999991, bChange = 0.00315655, totNum = 472
ROUND = 2383, SUM = 49999999.999998, bChange = 0.00315655, totNum = 472
ROUND = 2384, SUM = 49999999.9999999, bChange = 0.00315655, totNum = 470
ROUND = 2385, SUM = 49999999.9999996, bChange = 0.00315655, totNum = 470
ROUND = 2386, SUM = 49999999.9999993, bChange = 0.00315655, totNum = 470
ROUND = 2387, SUM = 49999999.9999989, bChange = 0.00315654, totNum = 470
ROUND = 2388, SUM = 49999999.9999993, bChange = 0.00315654, totNum = 470
ROUND = 2389, SUM = 50000000.0000003, bChange = 0.00315654, totNum = 470
ROUND = 2390, SUM = 49999999.9999986, bChange = 0.00315654, totNum = 470
ROUND = 2391, SUM = 49999999.9999974, bChange = 0.00315654, totNum = 470
ROUND = 2392, SUM = 49999999.9999989, bChange = 0.00315654, totNum = 470
ROUND = 2393, SUM = 49999999.9999991, bChange = 0.00315654, totNum = 470
ROUND = 2394, SUM = 49999999.9999989, bChange = 0.00315654, totNum = 469
ROUND = 2395, SUM = 50000000.0000002, bChange = 0.00315654, totNum = 471
ROUND = 2396, SUM = 49999999.9999999, bChange = 0.00315654, totNum = 471
ROUND = 2397, SUM = 50000000.0000007, bChange = 0.00315654, totNum = 468
ROUND = 2398, SUM = 49999999.9999996, bChange = 0.00315654, totNum = 468
ROUND = 2399, SUM = 49999999.9999994, bChange = 0.00315653, totNum = 468
ROUND = 2400, SUM = 49999999.9999981, bChange = 0.00315653, totNum = 467
ROUND = 2401, SUM = 50000000.000001, bChange = 0.00315653, totNum = 465
ROUND = 2402, SUM = 49999999.9999996, bChange = 0.00315653, totNum = 464
ROUND = 2403, SUM = 50000000.0000008, bChange = 0.00315653, totNum = 462
ROUND = 2404, SUM = 49999999.9999985, bChange = 0.00315653, totNum = 462
ROUND = 2405, SUM = 49999999.9999991, bChange = 0.00315653, totNum = 463
ROUND = 2406, SUM = 50000000, bChange = 0.00315653, totNum = 462
ROUND = 2407, SUM = 49999999.9999992, bChange = 0.00315653, totNum = 462
ROUND = 2408, SUM = 49999999.9999986, bChange = 0.00315653, totNum = 462
ROUND = 2409, SUM = 49999999.9999984, bChange = 0.00315653, totNum = 462
ROUND = 2410, SUM = 49999999.9999989, bChange = 0.00315653, totNum = 462
ROUND = 2411, SUM = 49999999.9999995, bChange = 0.00315653, totNum = 462
ROUND = 2412, SUM = 49999999.9999985, bChange = 0.00315652, totNum = 462
ROUND = 2413, SUM = 49999999.999999, bChange = 0.00315652, totNum = 462
ROUND = 2414, SUM = 49999999.9999978, bChange = 0.00315652, totNum = 462
ROUND = 2415, SUM = 49999999.9999994, bChange = 0.00315652, totNum = 461
ROUND = 2416, SUM = 49999999.9999997, bChange = 0.00315652, totNum = 461
ROUND = 2417, SUM = 49999999.9999985, bChange = 0.00315652, totNum = 460
ROUND = 2418, SUM = 50000000.0000006, bChange = 0.00315652, totNum = 460
ROUND = 2419, SUM = 50000000.0000002, bChange = 0.00315652, totNum = 460
ROUND = 2420, SUM = 50000000.0000002, bChange = 0.00315652, totNum = 460
ROUND = 2421, SUM = 50000000.0000002, bChange = 0.00315652, totNum = 460
ROUND = 2422, SUM = 49999999.9999985, bChange = 0.00315652, totNum = 461
ROUND = 2423, SUM = 49999999.9999992, bChange = 0.00315652, totNum = 461
ROUND = 2424, SUM = 49999999.9999996, bChange = 0.00315651, totNum = 462
ROUND = 2425, SUM = 49999999.9999993, bChange = 0.00315651, totNum = 462
ROUND = 2426, SUM = 49999999.999999, bChange = 0.00315651, totNum = 462
ROUND = 2427, SUM = 49999999.9999998, bChange = 0.00315651, totNum = 461
ROUND = 2428, SUM = 49999999.9999982, bChange = 0.00315651, totNum = 461
ROUND = 2429, SUM = 49999999.9999992, bChange = 0.00315651, totNum = 461
ROUND = 2430, SUM = 49999999.9999998, bChange = 0.00315651, totNum = 461
ROUND = 2431, SUM = 49999999.9999996, bChange = 0.00315651, totNum = 461
ROUND = 2432, SUM = 49999999.9999991, bChange = 0.00315651, totNum = 461
ROUND = 2433, SUM = 49999999.999998, bChange = 0.00315651, totNum = 461
ROUND = 2434, SUM = 49999999.9999998, bChange = 0.00315651, totNum = 461
ROUND = 2435, SUM = 49999999.9999995, bChange = 0.00315651, totNum = 461
ROUND = 2436, SUM = 49999999.9999999, bChange = 0.00315651, totNum = 459
ROUND = 2437, SUM = 49999999.9999989, bChange = 0.0031565, totNum = 459
ROUND = 2438, SUM = 49999999.9999997, bChange = 0.0031565, totNum = 459
ROUND = 2439, SUM = 49999999.9999991, bChange = 0.0031565, totNum = 458
ROUND = 2440, SUM = 49999999.9999983, bChange = 0.0031565, totNum = 457
ROUND = 2441, SUM = 50000000.0000007, bChange = 0.0031565, totNum = 456
ROUND = 2442, SUM = 49999999.9999985, bChange = 0.0031565, totNum = 455
ROUND = 2443, SUM = 50000000.0000006, bChange = 0.0031565, totNum = 454
ROUND = 2444, SUM = 49999999.999999, bChange = 0.0031565, totNum = 454
ROUND = 2445, SUM = 49999999.9999983, bChange = 0.0031565, totNum = 454
ROUND = 2446, SUM = 49999999.9999975, bChange = 0.0031565, totNum = 453
ROUND = 2447, SUM = 49999999.9999991, bChange = 0.0031565, totNum = 453
ROUND = 2448, SUM = 49999999.9999993, bChange = 0.0031565, totNum = 452
ROUND = 2449, SUM = 50000000, bChange = 0.00315649, totNum = 452
ROUND = 2450, SUM = 49999999.9999986, bChange = 0.00315649, totNum = 451
ROUND = 2451, SUM = 49999999.9999989, bChange = 0.00315649, totNum = 452
ROUND = 2452, SUM = 49999999.9999993, bChange = 0.00315649, totNum = 452
ROUND = 2453, SUM = 49999999.9999982, bChange = 0.00315649, totNum = 454
ROUND = 2454, SUM = 49999999.999998, bChange = 0.00315649, totNum = 453
ROUND = 2455, SUM = 49999999.9999999, bChange = 0.00315649, totNum = 453
ROUND = 2456, SUM = 49999999.9999986, bChange = 0.00315649, totNum = 452
ROUND = 2457, SUM = 49999999.9999993, bChange = 0.00315649, totNum = 452
ROUND = 2458, SUM = 49999999.9999987, bChange = 0.00315649, totNum = 452
ROUND = 2459, SUM = 49999999.9999986, bChange = 0.00315649, totNum = 451
ROUND = 2460, SUM = 49999999.9999995, bChange = 0.00315649, totNum = 452
ROUND = 2461, SUM = 49999999.9999992, bChange = 0.00315649, totNum = 451
ROUND = 2462, SUM = 49999999.999999, bChange = 0.00315648, totNum = 450
ROUND = 2463, SUM = 49999999.9999993, bChange = 0.00315648, totNum = 450
ROUND = 2464, SUM = 49999999.9999997, bChange = 0.00315648, totNum = 449
ROUND = 2465, SUM = 49999999.9999979, bChange = 0.00315648, totNum = 449
ROUND = 2466, SUM = 49999999.9999986, bChange = 0.00315648, totNum = 449
ROUND = 2467, SUM = 49999999.9999992, bChange = 0.00315648, totNum = 449
ROUND = 2468, SUM = 49999999.9999988, bChange = 0.00315648, totNum = 447
ROUND = 2469, SUM = 49999999.9999981, bChange = 0.00298111, totNum = 446
ROUND = 2470, SUM = 49999999.9999983, bChange = 0.00298111, totNum = 447
ROUND = 2471, SUM = 49999999.9999975, bChange = 0.00298112, totNum = 446
ROUND = 2472, SUM = 49999999.9999983, bChange = 0.00298112, totNum = 446
ROUND = 2473, SUM = 49999999.999998, bChange = 0.00298112, totNum = 446
ROUND = 2474, SUM = 49999999.9999986, bChange = 0.00298112, totNum = 445
ROUND = 2475, SUM = 49999999.9999988, bChange = 0.00298112, totNum = 445
ROUND = 2476, SUM = 49999999.9999981, bChange = 0.00298112, totNum = 444
ROUND = 2477, SUM = 49999999.9999996, bChange = 0.00298112, totNum = 442
ROUND = 2478, SUM = 49999999.999999, bChange = 0.00298113, totNum = 442
ROUND = 2479, SUM = 49999999.999998, bChange = 0.00298113, totNum = 442
ROUND = 2480, SUM = 49999999.9999982, bChange = 0.00298113, totNum = 442
ROUND = 2481, SUM = 49999999.9999982, bChange = 0.00298113, totNum = 442
ROUND = 2482, SUM = 49999999.9999992, bChange = 0.00298113, totNum = 440
ROUND = 2483, SUM = 49999999.9999982, bChange = 0.00298113, totNum = 439
ROUND = 2484, SUM = 49999999.9999993, bChange = 0.00298113, totNum = 439
ROUND = 2485, SUM = 49999999.9999976, bChange = 0.00298113, totNum = 439
ROUND = 2486, SUM = 49999999.999999, bChange = 0.00298114, totNum = 438
ROUND = 2487, SUM = 49999999.9999978, bChange = 0.00298114, totNum = 436
ROUND = 2488, SUM = 49999999.9999982, bChange = 0.00298114, totNum = 435
ROUND = 2489, SUM = 49999999.9999984, bChange = 0.00298114, totNum = 435
ROUND = 2490, SUM = 49999999.9999982, bChange = 0.00298114, totNum = 434
ROUND = 2491, SUM = 49999999.9999986, bChange = 0.00298114, totNum = 434
ROUND = 2492, SUM = 49999999.999999, bChange = 0.00298114, totNum = 434
ROUND = 2493, SUM = 49999999.9999996, bChange = 0.00298114, totNum = 434
ROUND = 2494, SUM = 49999999.9999989, bChange = 0.00298115, totNum = 434
ROUND = 2495, SUM = 49999999.9999987, bChange = 0.00298115, totNum = 432
ROUND = 2496, SUM = 49999999.9999996, bChange = 0.00298115, totNum = 432
ROUND = 2497, SUM = 49999999.9999988, bChange = 0.00298115, totNum = 432
ROUND = 2498, SUM = 49999999.9999977, bChange = 0.00298115, totNum = 433
ROUND = 2499, SUM = 49999999.9999993, bChange = 0.00298115, totNum = 432
ROUND = 2500, SUM = 50000000.0000001, bChange = 0.00298115, totNum = 432
ROUND = 2501, SUM = 49999999.9999986, bChange = 0.00298115, totNum = 432
ROUND = 2502, SUM = 50000000.0000007, bChange = 0.00298116, totNum = 431
ROUND = 2503, SUM = 49999999.9999987, bChange = 0.00298116, totNum = 431
ROUND = 2504, SUM = 49999999.9999996, bChange = 0.00298116, totNum = 432
ROUND = 2505, SUM = 49999999.9999989, bChange = 0.00298116, totNum = 431
ROUND = 2506, SUM = 49999999.9999991, bChange = 0.00298116, totNum = 431
ROUND = 2507, SUM = 49999999.9999988, bChange = 0.00298116, totNum = 429
ROUND = 2508, SUM = 49999999.9999985, bChange = 0.00298116, totNum = 429
ROUND = 2509, SUM = 49999999.9999994, bChange = 0.00298116, totNum = 427
ROUND = 2510, SUM = 49999999.9999987, bChange = 0.00298116, totNum = 426
ROUND = 2511, SUM = 49999999.9999993, bChange = 0.00298117, totNum = 426
ROUND = 2512, SUM = 49999999.9999985, bChange = 0.00298117, totNum = 425
ROUND = 2513, SUM = 49999999.9999985, bChange = 0.00298117, totNum = 424
ROUND = 2514, SUM = 49999999.9999979, bChange = 0.00298117, totNum = 424
ROUND = 2515, SUM = 49999999.9999987, bChange = 0.00298117, totNum = 424
ROUND = 2516, SUM = 50000000, bChange = 0.00298117, totNum = 423
ROUND = 2517, SUM = 49999999.9999994, bChange = 0.00298117, totNum = 422
ROUND = 2518, SUM = 49999999.9999982, bChange = 0.00298117, totNum = 421
ROUND = 2519, SUM = 50000000, bChange = 0.00298117, totNum = 421
ROUND = 2520, SUM = 49999999.9999989, bChange = 0.00298118, totNum = 421
ROUND = 2521, SUM = 49999999.9999975, bChange = 0.00298118, totNum = 421
ROUND = 2522, SUM = 49999999.9999987, bChange = 0.00298118, totNum = 421
ROUND = 2523, SUM = 49999999.9999993, bChange = 0.00298118, totNum = 421
ROUND = 2524, SUM = 49999999.9999991, bChange = 0.00298118, totNum = 420
ROUND = 2525, SUM = 49999999.9999976, bChange = 0.00298118, totNum = 419
ROUND = 2526, SUM = 49999999.9999986, bChange = 0.00298118, totNum = 418
ROUND = 2527, SUM = 49999999.9999986, bChange = 0.00298118, totNum = 418
ROUND = 2528, SUM = 49999999.9999984, bChange = 0.00298118, totNum = 418
ROUND = 2529, SUM = 49999999.9999985, bChange = 0.00298119, totNum = 418
ROUND = 2530, SUM = 49999999.9999994, bChange = 0.00298119, totNum = 417
ROUND = 2531, SUM = 49999999.9999995, bChange = 0.00298119, totNum = 417
ROUND = 2532, SUM = 49999999.9999992, bChange = 0.00298119, totNum = 417
ROUND = 2533, SUM = 50000000.0000004, bChange = 0.00298119, totNum = 417
ROUND = 2534, SUM = 49999999.9999986, bChange = 0.00298119, totNum = 416
ROUND = 2535, SUM = 49999999.9999984, bChange = 0.00298119, totNum = 415
ROUND = 2536, SUM = 49999999.9999998, bChange = 0.00298119, totNum = 416
ROUND = 2537, SUM = 49999999.9999995, bChange = 0.00298119, totNum = 415
ROUND = 2538, SUM = 49999999.999999, bChange = 0.0029812, totNum = 414
ROUND = 2539, SUM = 49999999.9999987, bChange = 0.0029812, totNum = 414
ROUND = 2540, SUM = 49999999.9999991, bChange = 0.0029812, totNum = 413
ROUND = 2541, SUM = 49999999.9999984, bChange = 0.0029812, totNum = 413
ROUND = 2542, SUM = 49999999.9999992, bChange = 0.0029812, totNum = 413
ROUND = 2543, SUM = 49999999.9999991, bChange = 0.0029812, totNum = 412
ROUND = 2544, SUM = 50000000, bChange = 0.0029812, totNum = 411
ROUND = 2545, SUM = 49999999.9999986, bChange = 0.0029812, totNum = 411
ROUND = 2546, SUM = 49999999.9999988, bChange = 0.0029812, totNum = 410
ROUND = 2547, SUM = 49999999.9999984, bChange = 0.00298121, totNum = 410
ROUND = 2548, SUM = 49999999.9999991, bChange = 0.00298121, totNum = 410
ROUND = 2549, SUM = 49999999.9999994, bChange = 0.00298121, totNum = 410
ROUND = 2550, SUM = 49999999.9999997, bChange = 0.00298121, totNum = 410
ROUND = 2551, SUM = 50000000, bChange = 0.00298121, totNum = 410
ROUND = 2552, SUM = 49999999.9999987, bChange = 0.00298121, totNum = 410
ROUND = 2553, SUM = 49999999.9999989, bChange = 0.00298121, totNum = 410
ROUND = 2554, SUM = 49999999.9999995, bChange = 0.00298121, totNum = 410
ROUND = 2555, SUM = 49999999.9999994, bChange = 0.00298121, totNum = 410
ROUND = 2556, SUM = 49999999.9999976, bChange = 0.00298121, totNum = 410
ROUND = 2557, SUM = 49999999.9999979, bChange = 0.00298122, totNum = 409
ROUND = 2558, SUM = 49999999.9999995, bChange = 0.00298122, totNum = 408
ROUND = 2559, SUM = 49999999.9999994, bChange = 0.00298122, totNum = 408
ROUND = 2560, SUM = 49999999.9999984, bChange = 0.00298122, totNum = 408
ROUND = 2561, SUM = 49999999.9999995, bChange = 0.00298122, totNum = 408
ROUND = 2562, SUM = 49999999.9999998, bChange = 0.00298122, totNum = 408
ROUND = 2563, SUM = 49999999.9999994, bChange = 0.00298122, totNum = 407
ROUND = 2564, SUM = 50000000.0000014, bChange = 0.00298122, totNum = 407
ROUND = 2565, SUM = 49999999.9999996, bChange = 0.00298122, totNum = 407
ROUND = 2566, SUM = 49999999.9999991, bChange = 0.00298122, totNum = 406
ROUND = 2567, SUM = 49999999.9999991, bChange = 0.00298123, totNum = 406
ROUND = 2568, SUM = 49999999.999999, bChange = 0.00298123, totNum = 405
ROUND = 2569, SUM = 49999999.999999, bChange = 0.00298123, totNum = 400
ROUND = 2570, SUM = 49999999.9999986, bChange = 0.00298123, totNum = 400
ROUND = 2571, SUM = 49999999.9999997, bChange = 0.00298123, totNum = 399
ROUND = 2572, SUM = 50000000.0000003, bChange = 0.00298123, totNum = 398
ROUND = 2573, SUM = 50000000.0000003, bChange = 0.00298123, totNum = 397
ROUND = 2574, SUM = 49999999.999999, bChange = 0.00298123, totNum = 397
ROUND = 2575, SUM = 49999999.9999998, bChange = 0.00298123, totNum = 397
ROUND = 2576, SUM = 49999999.9999993, bChange = 0.00298123, totNum = 397
ROUND = 2577, SUM = 49999999.9999987, bChange = 0.00298124, totNum = 397
ROUND = 2578, SUM = 50000000.0000003, bChange = 0.00298124, totNum = 397
ROUND = 2579, SUM = 49999999.9999994, bChange = 0.00298124, totNum = 396
ROUND = 2580, SUM = 49999999.999998, bChange = 0.00298124, totNum = 394
