---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3258, SUM = 49999999.9999997, bChange = 0.0018003, totNum = 26
ROUND = 3259, SUM = 49999999.9999993, bChange = 0.00180031, totNum = 26
ROUND = 3260, SUM = 49999999.9999996, bChange = 0.00180031, totNum = 26
ROUND = 3261, SUM = 49999999.9999994, bChange = 0.00180032, totNum = 26
ROUND = 3262, SUM = 49999999.9999997, bChange = 0.00180033, totNum = 26
ROUND = 3263, SUM = 49999999.9999997, bChange = 0.00180034, totNum = 26
ROUND = 3264, SUM = 49999999.9999996, bChange = 0.00180034, totNum = 26
ROUND = 3265, SUM = 49999999.9999996, bChange = 0.00180035, totNum = 26
ROUND = 3266, SUM = 49999999.9999995, bChange = 0.00180036, totNum = 26
ROUND = 3267, SUM = 49999999.9999996, bChange = 0.00180037, totNum = 26
ROUND = 3268, SUM = 49999999.9999995, bChange = 0.00180037, totNum = 26
ROUND = 3269, SUM = 49999999.9999993, bChange = 0.00180038, totNum = 26
ROUND = 3270, SUM = 49999999.9999994, bChange = 0.00180039, totNum = 26
ROUND = 3271, SUM = 49999999.9999994, bChange = 0.0018004, totNum = 26
ROUND = 3272, SUM = 49999999.9999996, bChange = 0.00180041, totNum = 26
ROUND = 3273, SUM = 49999999.9999996, bChange = 0.00180041, totNum = 26
ROUND = 3274, SUM = 49999999.9999994, bChange = 0.00180042, totNum = 26
ROUND = 3275, SUM = 49999999.9999997, bChange = 0.00180043, totNum = 26
ROUND = 3276, SUM = 49999999.9999996, bChange = 0.00180044, totNum = 26
ROUND = 3277, SUM = 49999999.9999996, bChange = 0.00180044, totNum = 26
ROUND = 3278, SUM = 49999999.9999994, bChange = 0.00180045, totNum = 26
ROUND = 3279, SUM = 49999999.9999995, bChange = 0.00180046, totNum = 26
ROUND = 3280, SUM = 49999999.9999994, bChange = 0.00180047, totNum = 26
ROUND = 3281, SUM = 49999999.9999996, bChange = 0.00180047, totNum = 26
ROUND = 3282, SUM = 49999999.9999996, bChange = 0.00180048, totNum = 26
ROUND = 3283, SUM = 49999999.9999993, bChange = 0.00180049, totNum = 26
ROUND = 3284, SUM = 49999999.9999995, bChange = 0.0018005, totNum = 26
ROUND = 3285, SUM = 49999999.9999993, bChange = 0.0018005, totNum = 26
ROUND = 3286, SUM = 49999999.9999996, bChange = 0.00180051, totNum = 26
ROUND = 3287, SUM = 49999999.9999995, bChange = 0.00180052, totNum = 26
ROUND = 3288, SUM = 49999999.9999996, bChange = 0.00180052, totNum = 25
ROUND = 3289, SUM = 49999999.9999993, bChange = 0.00180053, totNum = 25
ROUND = 3290, SUM = 49999999.9999993, bChange = 0.00180054, totNum = 25
ROUND = 3291, SUM = 49999999.9999995, bChange = 0.00180055, totNum = 25
ROUND = 3292, SUM = 49999999.9999997, bChange = 0.00180055, totNum = 25
ROUND = 3293, SUM = 49999999.9999994, bChange = 0.00180056, totNum = 24
ROUND = 3294, SUM = 49999999.9999993, bChange = 0.00180057, totNum = 24
ROUND = 3295, SUM = 49999999.9999997, bChange = 0.00180058, totNum = 24
ROUND = 3296, SUM = 49999999.9999994, bChange = 0.00180058, totNum = 24
ROUND = 3297, SUM = 49999999.9999994, bChange = 0.00180059, totNum = 24
ROUND = 3298, SUM = 49999999.9999995, bChange = 0.0018006, totNum = 24
ROUND = 3299, SUM = 49999999.9999995, bChange = 0.00180061, totNum = 24
ROUND = 3300, SUM = 49999999.9999994, bChange = 0.00180061, totNum = 24
ROUND = 3301, SUM = 49999999.9999993, bChange = 0.00180062, totNum = 24
ROUND = 3302, SUM = 49999999.9999997, bChange = 0.00180063, totNum = 24
ROUND = 3303, SUM = 49999999.9999993, bChange = 0.00180063, totNum = 24
ROUND = 3304, SUM = 49999999.9999996, bChange = 0.00180064, totNum = 24
ROUND = 3305, SUM = 49999999.9999996, bChange = 0.00180065, totNum = 24
ROUND = 3306, SUM = 49999999.9999995, bChange = 0.00180066, totNum = 24
ROUND = 3307, SUM = 49999999.9999992, bChange = 0.00180066, totNum = 24
ROUND = 3308, SUM = 49999999.9999994, bChange = 0.00180067, totNum = 24
ROUND = 3309, SUM = 49999999.9999996, bChange = 0.00180068, totNum = 24
ROUND = 3310, SUM = 49999999.9999992, bChange = 0.00180068, totNum = 24
ROUND = 3311, SUM = 49999999.9999991, bChange = 0.00180069, totNum = 24
ROUND = 3312, SUM = 49999999.9999993, bChange = 0.0018007, totNum = 24
ROUND = 3313, SUM = 49999999.9999996, bChange = 0.00180071, totNum = 24
ROUND = 3314, SUM = 49999999.9999993, bChange = 0.00180071, totNum = 24
ROUND = 3315, SUM = 49999999.9999998, bChange = 0.00180072, totNum = 24
ROUND = 3316, SUM = 49999999.9999992, bChange = 0.00180073, totNum = 24
ROUND = 3317, SUM = 49999999.9999995, bChange = 0.00180073, totNum = 24
ROUND = 3318, SUM = 49999999.9999995, bChange = 0.00180074, totNum = 24
ROUND = 3319, SUM = 49999999.9999993, bChange = 0.00180075, totNum = 24
ROUND = 3320, SUM = 49999999.9999993, bChange = 0.00180075, totNum = 24
ROUND = 3321, SUM = 49999999.9999995, bChange = 0.00180076, totNum = 24
ROUND = 3322, SUM = 49999999.9999995, bChange = 0.00180077, totNum = 24
ROUND = 3323, SUM = 49999999.9999992, bChange = 0.00180078, totNum = 24
ROUND = 3324, SUM = 49999999.9999996, bChange = 0.00180078, totNum = 24
ROUND = 3325, SUM = 49999999.9999997, bChange = 0.00180079, totNum = 24
ROUND = 3326, SUM = 49999999.9999994, bChange = 0.0018008, totNum = 24
ROUND = 3327, SUM = 49999999.9999994, bChange = 0.0018008, totNum = 24
ROUND = 3328, SUM = 49999999.9999997, bChange = 0.00180081, totNum = 24
ROUND = 3329, SUM = 49999999.9999995, bChange = 0.00180082, totNum = 24
ROUND = 3330, SUM = 49999999.9999996, bChange = 0.00180082, totNum = 24
ROUND = 3331, SUM = 49999999.9999995, bChange = 0.00180083, totNum = 24
ROUND = 3332, SUM = 49999999.9999993, bChange = 0.00180084, totNum = 24
ROUND = 3333, SUM = 49999999.9999996, bChange = 0.00180084, totNum = 24
ROUND = 3334, SUM = 49999999.9999993, bChange = 0.00180085, totNum = 24
ROUND = 3335, SUM = 49999999.9999992, bChange = 0.00180086, totNum = 24
ROUND = 3336, SUM = 49999999.9999994, bChange = 0.00180086, totNum = 23
ROUND = 3337, SUM = 49999999.9999992, bChange = 0.00180087, totNum = 23
ROUND = 3338, SUM = 49999999.9999997, bChange = 0.00180088, totNum = 23
ROUND = 3339, SUM = 49999999.9999995, bChange = 0.00180088, totNum = 23
ROUND = 3340, SUM = 49999999.9999992, bChange = 0.00180089, totNum = 23
ROUND = 3341, SUM = 49999999.9999995, bChange = 0.0018009, totNum = 23
ROUND = 3342, SUM = 49999999.9999995, bChange = 0.0018009, totNum = 23
ROUND = 3343, SUM = 49999999.9999995, bChange = 0.00180091, totNum = 23
ROUND = 3344, SUM = 49999999.9999994, bChange = 0.00180092, totNum = 23
ROUND = 3345, SUM = 49999999.9999996, bChange = 0.00180092, totNum = 23
ROUND = 3346, SUM = 49999999.9999996, bChange = 0.00180093, totNum = 23
ROUND = 3347, SUM = 49999999.9999993, bChange = 0.00180094, totNum = 23
ROUND = 3348, SUM = 49999999.9999995, bChange = 0.00180094, totNum = 23
ROUND = 3349, SUM = 49999999.9999996, bChange = 0.00180095, totNum = 23
ROUND = 3350, SUM = 49999999.9999994, bChange = 0.00180096, totNum = 23
ROUND = 3351, SUM = 49999999.9999992, bChange = 0.00180096, totNum = 23
ROUND = 3352, SUM = 49999999.9999994, bChange = 0.00180097, totNum = 23
ROUND = 3353, SUM = 49999999.9999996, bChange = 0.00180098, totNum = 23
ROUND = 3354, SUM = 49999999.9999993, bChange = 0.00180098, totNum = 23
ROUND = 3355, SUM = 49999999.9999994, bChange = 0.00180099, totNum = 23
ROUND = 3356, SUM = 49999999.9999992, bChange = 0.001801, totNum = 23
ROUND = 3357, SUM = 49999999.9999995, bChange = 0.001801, totNum = 22
ROUND = 3358, SUM = 49999999.9999993, bChange = 0.00180101, totNum = 22
ROUND = 3359, SUM = 49999999.9999995, bChange = 0.00180102, totNum = 22
ROUND = 3360, SUM = 49999999.9999994, bChange = 0.00180102, totNum = 22
ROUND = 3361, SUM = 49999999.9999994, bChange = 0.00180103, totNum = 22
ROUND = 3362, SUM = 49999999.9999993, bChange = 0.00180104, totNum = 22
ROUND = 3363, SUM = 49999999.9999996, bChange = 0.00180104, totNum = 22
ROUND = 3364, SUM = 49999999.9999992, bChange = 0.00180105, totNum = 22
ROUND = 3365, SUM = 49999999.9999994, bChange = 0.00180106, totNum = 22
ROUND = 3366, SUM = 49999999.9999993, bChange = 0.00180106, totNum = 22
ROUND = 3367, SUM = 49999999.999999, bChange = 0.00180107, totNum = 22
ROUND = 3368, SUM = 49999999.9999994, bChange = 0.00180107, totNum = 22
ROUND = 3369, SUM = 49999999.9999992, bChange = 0.00180108, totNum = 22
ROUND = 3370, SUM = 49999999.9999997, bChange = 0.00180109, totNum = 22
ROUND = 3371, SUM = 49999999.9999992, bChange = 0.00180109, totNum = 22
ROUND = 3372, SUM = 49999999.9999994, bChange = 0.0018011, totNum = 22
ROUND = 3373, SUM = 49999999.9999993, bChange = 0.00180111, totNum = 22
ROUND = 3374, SUM = 49999999.9999993, bChange = 0.00180111, totNum = 22
ROUND = 3375, SUM = 49999999.999999, bChange = 0.00180112, totNum = 22
ROUND = 3376, SUM = 49999999.9999995, bChange = 0.00180113, totNum = 22
ROUND = 3377, SUM = 49999999.9999994, bChange = 0.00180113, totNum = 22
ROUND = 3378, SUM = 49999999.9999995, bChange = 0.00180114, totNum = 22
ROUND = 3379, SUM = 49999999.9999996, bChange = 0.00180114, totNum = 22
ROUND = 3380, SUM = 49999999.9999992, bChange = 0.00180115, totNum = 22
ROUND = 3381, SUM = 49999999.9999989, bChange = 0.00180116, totNum = 22
ROUND = 3382, SUM = 49999999.9999993, bChange = 0.00180116, totNum = 22
ROUND = 3383, SUM = 49999999.9999995, bChange = 0.00180117, totNum = 22
ROUND = 3384, SUM = 49999999.9999992, bChange = 0.00180118, totNum = 22
ROUND = 3385, SUM = 49999999.9999993, bChange = 0.00180118, totNum = 22
ROUND = 3386, SUM = 49999999.9999994, bChange = 0.00141806, totNum = 21
ROUND = 3387, SUM = 49999999.9999992, bChange = 0.0014182, totNum = 21
ROUND = 3388, SUM = 49999999.9999993, bChange = 0.00141834, totNum = 21
ROUND = 3389, SUM = 49999999.9999994, bChange = 0.00141848, totNum = 21
ROUND = 3390, SUM = 49999999.9999996, bChange = 0.00141862, totNum = 21
ROUND = 3391, SUM = 49999999.9999995, bChange = 0.00141876, totNum = 21
ROUND = 3392, SUM = 49999999.9999992, bChange = 0.0014189, totNum = 21
ROUND = 3393, SUM = 49999999.9999994, bChange = 0.00141903, totNum = 21
ROUND = 3394, SUM = 49999999.9999992, bChange = 0.00141917, totNum = 21
ROUND = 3395, SUM = 49999999.9999994, bChange = 0.00141931, totNum = 21
ROUND = 3396, SUM = 49999999.9999993, bChange = 0.00141945, totNum = 21
ROUND = 3397, SUM = 49999999.9999994, bChange = 0.00141959, totNum = 21
ROUND = 3398, SUM = 49999999.9999993, bChange = 0.00141973, totNum = 21
ROUND = 3399, SUM = 49999999.9999991, bChange = 0.00141987, totNum = 21
ROUND = 3400, SUM = 49999999.9999991, bChange = 0.00142001, totNum = 21
ROUND = 3401, SUM = 49999999.9999996, bChange = 0.00142014, totNum = 21
ROUND = 3402, SUM = 49999999.9999994, bChange = 0.00142028, totNum = 21
ROUND = 3403, SUM = 49999999.9999994, bChange = 0.00142042, totNum = 21
ROUND = 3404, SUM = 49999999.9999992, bChange = 0.00142056, totNum = 21
ROUND = 3405, SUM = 49999999.9999991, bChange = 0.0014207, totNum = 21
ROUND = 3406, SUM = 49999999.999999, bChange = 0.00142084, totNum = 21
ROUND = 3407, SUM = 49999999.9999993, bChange = 0.00142098, totNum = 21
ROUND = 3408, SUM = 49999999.9999993, bChange = 0.00142112, totNum = 21
ROUND = 3409, SUM = 49999999.9999994, bChange = 0.00142126, totNum = 21
ROUND = 3410, SUM = 49999999.9999991, bChange = 0.00142139, totNum = 21
ROUND = 3411, SUM = 49999999.9999991, bChange = 0.00142153, totNum = 21
ROUND = 3412, SUM = 49999999.9999993, bChange = 0.00142167, totNum = 21
ROUND = 3413, SUM = 49999999.9999995, bChange = 0.00142181, totNum = 21
ROUND = 3414, SUM = 49999999.9999997, bChange = 0.00142195, totNum = 21
ROUND = 3415, SUM = 49999999.9999991, bChange = 0.00142209, totNum = 21
ROUND = 3416, SUM = 49999999.9999996, bChange = 0.00142223, totNum = 21
ROUND = 3417, SUM = 49999999.9999995, bChange = 0.00142237, totNum = 21
ROUND = 3418, SUM = 49999999.9999991, bChange = 0.00142251, totNum = 21
ROUND = 3419, SUM = 49999999.9999996, bChange = 0.00142265, totNum = 21
ROUND = 3420, SUM = 49999999.9999992, bChange = 0.00142278, totNum = 21
ROUND = 3421, SUM = 49999999.9999992, bChange = 0.00142292, totNum = 21
ROUND = 3422, SUM = 49999999.9999995, bChange = 0.00142306, totNum = 21
ROUND = 3423, SUM = 49999999.9999993, bChange = 0.0014232, totNum = 21
ROUND = 3424, SUM = 49999999.9999994, bChange = 0.00142334, totNum = 21
ROUND = 3425, SUM = 49999999.9999993, bChange = 0.00142348, totNum = 20
ROUND = 3426, SUM = 49999999.9999993, bChange = 0.00142362, totNum = 20
ROUND = 3427, SUM = 49999999.9999993, bChange = 0.00142376, totNum = 20
ROUND = 3428, SUM = 49999999.9999993, bChange = 0.0014239, totNum = 20
ROUND = 3429, SUM = 49999999.9999993, bChange = 0.00142404, totNum = 20
ROUND = 3430, SUM = 49999999.9999992, bChange = 0.00142418, totNum = 20
ROUND = 3431, SUM = 49999999.9999992, bChange = 0.00142431, totNum = 20
ROUND = 3432, SUM = 49999999.9999992, bChange = 0.00142445, totNum = 20
ROUND = 3433, SUM = 49999999.9999992, bChange = 0.00142459, totNum = 20
ROUND = 3434, SUM = 49999999.9999993, bChange = 0.00142473, totNum = 20
ROUND = 3435, SUM = 49999999.9999995, bChange = 0.00142487, totNum = 20
ROUND = 3436, SUM = 49999999.9999991, bChange = 0.00142501, totNum = 20
ROUND = 3437, SUM = 49999999.9999995, bChange = 0.00142515, totNum = 20
ROUND = 3438, SUM = 49999999.9999996, bChange = 0.00142529, totNum = 20
ROUND = 3439, SUM = 49999999.9999994, bChange = 0.00142543, totNum = 20
ROUND = 3440, SUM = 49999999.9999994, bChange = 0.00142557, totNum = 20
ROUND = 3441, SUM = 49999999.9999993, bChange = 0.00142571, totNum = 20
ROUND = 3442, SUM = 49999999.9999992, bChange = 0.00142585, totNum = 20
ROUND = 3443, SUM = 49999999.9999992, bChange = 0.00142599, totNum = 20
ROUND = 3444, SUM = 49999999.9999992, bChange = 0.00142613, totNum = 20
ROUND = 3445, SUM = 49999999.9999996, bChange = 0.00142627, totNum = 20
ROUND = 3446, SUM = 49999999.9999995, bChange = 0.00142641, totNum = 20
ROUND = 3447, SUM = 49999999.9999996, bChange = 0.00142654, totNum = 20
ROUND = 3448, SUM = 49999999.9999994, bChange = 0.00142668, totNum = 20
ROUND = 3449, SUM = 49999999.9999994, bChange = 0.00142682, totNum = 20
ROUND = 3450, SUM = 49999999.9999992, bChange = 0.00142696, totNum = 20
ROUND = 3451, SUM = 49999999.9999992, bChange = 0.0014271, totNum = 20
ROUND = 3452, SUM = 49999999.9999995, bChange = 0.00142724, totNum = 20
ROUND = 3453, SUM = 49999999.9999995, bChange = 0.00142738, totNum = 20
ROUND = 3454, SUM = 49999999.9999994, bChange = 0.00142752, totNum = 20
ROUND = 3455, SUM = 49999999.9999997, bChange = 0.00142766, totNum = 20
ROUND = 3456, SUM = 49999999.9999993, bChange = 0.0014278, totNum = 20
ROUND = 3457, SUM = 49999999.9999995, bChange = 0.00142794, totNum = 20
ROUND = 3458, SUM = 49999999.9999994, bChange = 0.00142808, totNum = 20
ROUND = 3459, SUM = 49999999.9999995, bChange = 0.00142822, totNum = 20
ROUND = 3460, SUM = 49999999.9999993, bChange = 0.00142836, totNum = 20
ROUND = 3461, SUM = 49999999.9999991, bChange = 0.0014285, totNum = 20
ROUND = 3462, SUM = 49999999.9999991, bChange = 0.00142864, totNum = 20
ROUND = 3463, SUM = 49999999.9999991, bChange = 0.00142878, totNum = 20
ROUND = 3464, SUM = 49999999.9999992, bChange = 0.00142892, totNum = 20
ROUND = 3465, SUM = 49999999.9999989, bChange = 0.00142906, totNum = 20
ROUND = 3466, SUM = 49999999.9999992, bChange = 0.0014292, totNum = 20
ROUND = 3467, SUM = 49999999.9999992, bChange = 0.00142934, totNum = 19
ROUND = 3468, SUM = 49999999.9999991, bChange = 0.00142948, totNum = 19
ROUND = 3469, SUM = 49999999.9999994, bChange = 0.00142962, totNum = 19
ROUND = 3470, SUM = 49999999.999999, bChange = 0.00139847, totNum = 18
ROUND = 3471, SUM = 49999999.9999992, bChange = 0.00139847, totNum = 18
ROUND = 3472, SUM = 49999999.9999994, bChange = 0.00139848, totNum = 18
ROUND = 3473, SUM = 49999999.9999992, bChange = 0.00139848, totNum = 18
ROUND = 3474, SUM = 49999999.9999994, bChange = 0.00139849, totNum = 18
ROUND = 3475, SUM = 49999999.9999995, bChange = 0.00139849, totNum = 18
ROUND = 3476, SUM = 49999999.9999993, bChange = 0.00139849, totNum = 18
ROUND = 3477, SUM = 49999999.9999992, bChange = 0.0013985, totNum = 18
ROUND = 3478, SUM = 49999999.9999992, bChange = 0.0013985, totNum = 18
ROUND = 3479, SUM = 49999999.9999995, bChange = 0.00139851, totNum = 18
ROUND = 3480, SUM = 49999999.9999993, bChange = 0.00139851, totNum = 18
ROUND = 3481, SUM = 49999999.9999996, bChange = 0.00139851, totNum = 18
ROUND = 3482, SUM = 49999999.9999994, bChange = 0.00139852, totNum = 18
ROUND = 3483, SUM = 49999999.9999993, bChange = 0.00139852, totNum = 18
ROUND = 3484, SUM = 49999999.9999995, bChange = 0.00139852, totNum = 18
ROUND = 3485, SUM = 49999999.9999993, bChange = 0.00139853, totNum = 18
ROUND = 3486, SUM = 49999999.9999996, bChange = 0.00139853, totNum = 18
ROUND = 3487, SUM = 49999999.9999996, bChange = 0.00139854, totNum = 18
ROUND = 3488, SUM = 49999999.9999995, bChange = 0.00139854, totNum = 18
ROUND = 3489, SUM = 49999999.9999993, bChange = 0.00139854, totNum = 18
ROUND = 3490, SUM = 49999999.9999996, bChange = 0.00139855, totNum = 18
ROUND = 3491, SUM = 49999999.9999995, bChange = 0.00139855, totNum = 18
ROUND = 3492, SUM = 49999999.9999993, bChange = 0.00139855, totNum = 18
ROUND = 3493, SUM = 49999999.9999992, bChange = 0.00139856, totNum = 18
ROUND = 3494, SUM = 49999999.9999991, bChange = 0.00139856, totNum = 18
ROUND = 3495, SUM = 49999999.999999, bChange = 0.00139857, totNum = 18
ROUND = 3496, SUM = 49999999.9999993, bChange = 0.00139857, totNum = 18
ROUND = 3497, SUM = 49999999.9999992, bChange = 0.00139857, totNum = 18
ROUND = 3498, SUM = 49999999.9999993, bChange = 0.00139858, totNum = 18
ROUND = 3499, SUM = 49999999.9999996, bChange = 0.00139858, totNum = 18
ROUND = 3500, SUM = 49999999.9999992, bChange = 0.00139858, totNum = 18
ROUND = 3501, SUM = 49999999.9999991, bChange = 0.00139859, totNum = 18
ROUND = 3502, SUM = 49999999.9999993, bChange = 0.00139859, totNum = 18
ROUND = 3503, SUM = 49999999.9999994, bChange = 0.0013986, totNum = 18
ROUND = 3504, SUM = 49999999.9999992, bChange = 0.0013986, totNum = 18
ROUND = 3505, SUM = 49999999.9999994, bChange = 0.0013986, totNum = 18
ROUND = 3506, SUM = 49999999.9999993, bChange = 0.00139861, totNum = 18
ROUND = 3507, SUM = 49999999.9999995, bChange = 0.00139861, totNum = 18
ROUND = 3508, SUM = 49999999.9999994, bChange = 0.00139861, totNum = 18
ROUND = 3509, SUM = 49999999.9999992, bChange = 0.00139862, totNum = 18
ROUND = 3510, SUM = 49999999.9999993, bChange = 0.00139862, totNum = 18
ROUND = 3511, SUM = 49999999.9999992, bChange = 0.00139863, totNum = 18
ROUND = 3512, SUM = 49999999.9999994, bChange = 0.00139863, totNum = 18
ROUND = 3513, SUM = 49999999.9999994, bChange = 0.00139863, totNum = 18
ROUND = 3514, SUM = 49999999.9999993, bChange = 0.00139864, totNum = 18
ROUND = 3515, SUM = 49999999.9999996, bChange = 0.00139864, totNum = 18
ROUND = 3516, SUM = 49999999.9999992, bChange = 0.00139864, totNum = 18
ROUND = 3517, SUM = 49999999.9999993, bChange = 0.00139865, totNum = 18
ROUND = 3518, SUM = 49999999.9999994, bChange = 0.00139865, totNum = 18
ROUND = 3519, SUM = 49999999.9999991, bChange = 0.00139865, totNum = 18
ROUND = 3520, SUM = 49999999.9999994, bChange = 0.00139866, totNum = 18
ROUND = 3521, SUM = 49999999.9999996, bChange = 0.00139866, totNum = 18
ROUND = 3522, SUM = 49999999.9999994, bChange = 0.00139867, totNum = 18
ROUND = 3523, SUM = 49999999.9999994, bChange = 0.00139867, totNum = 18
ROUND = 3524, SUM = 49999999.9999997, bChange = 0.00139867, totNum = 18
ROUND = 3525, SUM = 49999999.9999995, bChange = 0.00139868, totNum = 18
ROUND = 3526, SUM = 49999999.9999993, bChange = 0.00139868, totNum = 18
ROUND = 3527, SUM = 49999999.9999995, bChange = 0.00139868, totNum = 18
ROUND = 3528, SUM = 49999999.9999997, bChange = 0.00139869, totNum = 18
ROUND = 3529, SUM = 49999999.9999994, bChange = 0.00139869, totNum = 18
ROUND = 3530, SUM = 49999999.9999996, bChange = 0.00139869, totNum = 18
