---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2565, SUM = 49999999.9999995, bChange = 0.00282975, totNum = 72
ROUND = 2566, SUM = 49999999.9999994, bChange = 0.00282993, totNum = 72
ROUND = 2567, SUM = 49999999.9999995, bChange = 0.0028301, totNum = 72
ROUND = 2568, SUM = 49999999.9999996, bChange = 0.00283027, totNum = 72
ROUND = 2569, SUM = 49999999.9999992, bChange = 0.00283045, totNum = 72
ROUND = 2570, SUM = 49999999.9999994, bChange = 0.00283062, totNum = 72
ROUND = 2571, SUM = 49999999.9999992, bChange = 0.00283079, totNum = 72
ROUND = 2572, SUM = 49999999.9999992, bChange = 0.00283097, totNum = 72
ROUND = 2573, SUM = 49999999.9999994, bChange = 0.00283114, totNum = 71
ROUND = 2574, SUM = 49999999.9999994, bChange = 0.00283131, totNum = 71
ROUND = 2575, SUM = 49999999.9999995, bChange = 0.00283148, totNum = 71
ROUND = 2576, SUM = 49999999.9999994, bChange = 0.00283165, totNum = 71
ROUND = 2577, SUM = 49999999.9999992, bChange = 0.00283182, totNum = 71
ROUND = 2578, SUM = 49999999.9999994, bChange = 0.00283199, totNum = 71
ROUND = 2579, SUM = 49999999.9999991, bChange = 0.00283216, totNum = 71
ROUND = 2580, SUM = 49999999.9999992, bChange = 0.00283233, totNum = 71
ROUND = 2581, SUM = 49999999.9999996, bChange = 0.0028325, totNum = 71
ROUND = 2582, SUM = 49999999.9999993, bChange = 0.00283266, totNum = 71
ROUND = 2583, SUM = 49999999.9999995, bChange = 0.00283283, totNum = 71
ROUND = 2584, SUM = 49999999.9999995, bChange = 0.002833, totNum = 71
ROUND = 2585, SUM = 49999999.9999995, bChange = 0.00283317, totNum = 70
ROUND = 2586, SUM = 49999999.9999995, bChange = 0.00283333, totNum = 70
ROUND = 2587, SUM = 49999999.9999995, bChange = 0.0028335, totNum = 70
ROUND = 2588, SUM = 49999999.9999992, bChange = 0.00283367, totNum = 70
ROUND = 2589, SUM = 49999999.9999989, bChange = 0.00283383, totNum = 70
ROUND = 2590, SUM = 49999999.9999994, bChange = 0.002834, totNum = 70
ROUND = 2591, SUM = 49999999.9999993, bChange = 0.00283416, totNum = 70
ROUND = 2592, SUM = 49999999.9999993, bChange = 0.00283433, totNum = 70
ROUND = 2593, SUM = 49999999.9999993, bChange = 0.00283449, totNum = 70
ROUND = 2594, SUM = 49999999.9999994, bChange = 0.00283466, totNum = 70
ROUND = 2595, SUM = 49999999.9999995, bChange = 0.00283482, totNum = 70
ROUND = 2596, SUM = 49999999.9999995, bChange = 0.00283498, totNum = 70
ROUND = 2597, SUM = 49999999.9999993, bChange = 0.00283515, totNum = 70
ROUND = 2598, SUM = 49999999.9999994, bChange = 0.00283531, totNum = 70
ROUND = 2599, SUM = 49999999.9999997, bChange = 0.00283547, totNum = 70
ROUND = 2600, SUM = 49999999.9999996, bChange = 0.00283563, totNum = 70
ROUND = 2601, SUM = 49999999.9999991, bChange = 0.0028358, totNum = 70
ROUND = 2602, SUM = 49999999.9999994, bChange = 0.00283596, totNum = 70
ROUND = 2603, SUM = 49999999.9999994, bChange = 0.00283612, totNum = 70
ROUND = 2604, SUM = 50000000, bChange = 0.00283628, totNum = 70
ROUND = 2605, SUM = 49999999.9999995, bChange = 0.00283644, totNum = 70
ROUND = 2606, SUM = 49999999.9999997, bChange = 0.0028366, totNum = 70
ROUND = 2607, SUM = 49999999.9999993, bChange = 0.00283676, totNum = 70
ROUND = 2608, SUM = 49999999.9999997, bChange = 0.00283692, totNum = 70
ROUND = 2609, SUM = 49999999.9999995, bChange = 0.00283708, totNum = 70
ROUND = 2610, SUM = 49999999.9999996, bChange = 0.00283723, totNum = 70
ROUND = 2611, SUM = 49999999.9999993, bChange = 0.00283739, totNum = 70
ROUND = 2612, SUM = 49999999.9999994, bChange = 0.00283755, totNum = 70
ROUND = 2613, SUM = 49999999.9999995, bChange = 0.00283771, totNum = 70
ROUND = 2614, SUM = 49999999.9999996, bChange = 0.00283786, totNum = 69
ROUND = 2615, SUM = 49999999.9999993, bChange = 0.00283802, totNum = 69
ROUND = 2616, SUM = 49999999.9999993, bChange = 0.00283818, totNum = 69
ROUND = 2617, SUM = 49999999.9999993, bChange = 0.00283833, totNum = 69
ROUND = 2618, SUM = 49999999.9999996, bChange = 0.00283849, totNum = 69
ROUND = 2619, SUM = 49999999.9999996, bChange = 0.00283864, totNum = 69
ROUND = 2620, SUM = 49999999.9999994, bChange = 0.0028388, totNum = 69
ROUND = 2621, SUM = 49999999.9999995, bChange = 0.00283895, totNum = 69
ROUND = 2622, SUM = 49999999.9999998, bChange = 0.00283911, totNum = 69
ROUND = 2623, SUM = 49999999.9999996, bChange = 0.00283926, totNum = 69
ROUND = 2624, SUM = 49999999.9999994, bChange = 0.00283942, totNum = 69
ROUND = 2625, SUM = 49999999.9999994, bChange = 0.00283957, totNum = 69
ROUND = 2626, SUM = 49999999.9999992, bChange = 0.00283972, totNum = 69
ROUND = 2627, SUM = 49999999.9999996, bChange = 0.00283987, totNum = 69
ROUND = 2628, SUM = 49999999.9999993, bChange = 0.00284003, totNum = 69
ROUND = 2629, SUM = 49999999.9999993, bChange = 0.00284018, totNum = 69
ROUND = 2630, SUM = 49999999.9999995, bChange = 0.00284033, totNum = 69
ROUND = 2631, SUM = 49999999.9999994, bChange = 0.00284048, totNum = 69
ROUND = 2632, SUM = 49999999.9999994, bChange = 0.00284063, totNum = 69
ROUND = 2633, SUM = 49999999.9999994, bChange = 0.00284078, totNum = 69
ROUND = 2634, SUM = 49999999.9999995, bChange = 0.00284093, totNum = 68
ROUND = 2635, SUM = 49999999.9999994, bChange = 0.00284108, totNum = 68
ROUND = 2636, SUM = 49999999.999999, bChange = 0.00284123, totNum = 68
ROUND = 2637, SUM = 49999999.9999997, bChange = 0.00284138, totNum = 68
ROUND = 2638, SUM = 49999999.9999993, bChange = 0.00284153, totNum = 68
ROUND = 2639, SUM = 49999999.9999995, bChange = 0.00284168, totNum = 68
ROUND = 2640, SUM = 49999999.9999993, bChange = 0.00284183, totNum = 68
ROUND = 2641, SUM = 49999999.9999997, bChange = 0.00284198, totNum = 68
ROUND = 2642, SUM = 49999999.9999994, bChange = 0.00284212, totNum = 68
ROUND = 2643, SUM = 49999999.9999992, bChange = 0.00284227, totNum = 68
ROUND = 2644, SUM = 49999999.9999996, bChange = 0.00284242, totNum = 68
ROUND = 2645, SUM = 49999999.9999993, bChange = 0.00284257, totNum = 68
ROUND = 2646, SUM = 49999999.9999996, bChange = 0.00284271, totNum = 68
ROUND = 2647, SUM = 49999999.9999993, bChange = 0.00284286, totNum = 67
ROUND = 2648, SUM = 49999999.9999995, bChange = 0.002843, totNum = 67
ROUND = 2649, SUM = 49999999.9999993, bChange = 0.00284315, totNum = 67
ROUND = 2650, SUM = 49999999.9999998, bChange = 0.00284329, totNum = 67
ROUND = 2651, SUM = 49999999.9999995, bChange = 0.00284344, totNum = 67
ROUND = 2652, SUM = 49999999.9999996, bChange = 0.00284358, totNum = 67
ROUND = 2653, SUM = 49999999.9999995, bChange = 0.00284373, totNum = 67
ROUND = 2654, SUM = 49999999.9999997, bChange = 0.00284387, totNum = 67
ROUND = 2655, SUM = 49999999.9999996, bChange = 0.00284401, totNum = 67
ROUND = 2656, SUM = 49999999.9999992, bChange = 0.00284416, totNum = 67
ROUND = 2657, SUM = 49999999.9999997, bChange = 0.0028443, totNum = 67
ROUND = 2658, SUM = 49999999.9999994, bChange = 0.00284444, totNum = 67
ROUND = 2659, SUM = 49999999.9999995, bChange = 0.00284458, totNum = 67
ROUND = 2660, SUM = 49999999.9999992, bChange = 0.00284473, totNum = 67
ROUND = 2661, SUM = 49999999.9999994, bChange = 0.00284487, totNum = 67
ROUND = 2662, SUM = 49999999.9999996, bChange = 0.00284501, totNum = 67
ROUND = 2663, SUM = 49999999.9999996, bChange = 0.00284515, totNum = 67
ROUND = 2664, SUM = 49999999.9999995, bChange = 0.00175981, totNum = 66
ROUND = 2665, SUM = 49999999.9999994, bChange = 0.00176011, totNum = 66
ROUND = 2666, SUM = 49999999.9999996, bChange = 0.0017604, totNum = 66
ROUND = 2667, SUM = 49999999.9999996, bChange = 0.0017607, totNum = 66
ROUND = 2668, SUM = 49999999.9999995, bChange = 0.00176099, totNum = 66
ROUND = 2669, SUM = 49999999.9999993, bChange = 0.00176129, totNum = 66
ROUND = 2670, SUM = 49999999.9999994, bChange = 0.00176158, totNum = 66
ROUND = 2671, SUM = 49999999.9999993, bChange = 0.00176188, totNum = 66
ROUND = 2672, SUM = 49999999.9999994, bChange = 0.00176217, totNum = 66
ROUND = 2673, SUM = 49999999.9999995, bChange = 0.00176247, totNum = 66
ROUND = 2674, SUM = 49999999.9999996, bChange = 0.00176276, totNum = 66
ROUND = 2675, SUM = 49999999.9999992, bChange = 0.00176306, totNum = 66
ROUND = 2676, SUM = 49999999.9999998, bChange = 0.00176335, totNum = 66
ROUND = 2677, SUM = 49999999.9999993, bChange = 0.00176364, totNum = 66
ROUND = 2678, SUM = 49999999.9999997, bChange = 0.00176394, totNum = 66
ROUND = 2679, SUM = 49999999.9999996, bChange = 0.00176423, totNum = 66
ROUND = 2680, SUM = 49999999.9999995, bChange = 0.00176452, totNum = 66
ROUND = 2681, SUM = 49999999.9999994, bChange = 0.00176482, totNum = 66
ROUND = 2682, SUM = 49999999.9999995, bChange = 0.00176511, totNum = 66
ROUND = 2683, SUM = 49999999.9999995, bChange = 0.0017654, totNum = 66
ROUND = 2684, SUM = 49999999.9999996, bChange = 0.00176569, totNum = 66
ROUND = 2685, SUM = 49999999.9999996, bChange = 0.00176599, totNum = 66
ROUND = 2686, SUM = 49999999.9999994, bChange = 0.00176628, totNum = 66
ROUND = 2687, SUM = 49999999.9999993, bChange = 0.00176657, totNum = 66
ROUND = 2688, SUM = 49999999.9999996, bChange = 0.00176686, totNum = 66
ROUND = 2689, SUM = 49999999.9999996, bChange = 0.00176715, totNum = 66
ROUND = 2690, SUM = 49999999.9999995, bChange = 0.00176744, totNum = 66
ROUND = 2691, SUM = 49999999.9999995, bChange = 0.00176773, totNum = 66
ROUND = 2692, SUM = 49999999.9999995, bChange = 0.00176802, totNum = 66
ROUND = 2693, SUM = 49999999.9999994, bChange = 0.00176831, totNum = 66
ROUND = 2694, SUM = 49999999.9999992, bChange = 0.0017686, totNum = 66
ROUND = 2695, SUM = 49999999.9999995, bChange = 0.00176889, totNum = 66
ROUND = 2696, SUM = 49999999.9999992, bChange = 0.00176918, totNum = 66
ROUND = 2697, SUM = 49999999.9999991, bChange = 0.00176947, totNum = 66
ROUND = 2698, SUM = 49999999.9999992, bChange = 0.00176976, totNum = 66
ROUND = 2699, SUM = 49999999.9999994, bChange = 0.00177005, totNum = 66
ROUND = 2700, SUM = 49999999.9999994, bChange = 0.00177034, totNum = 66
ROUND = 2701, SUM = 49999999.9999995, bChange = 0.00177063, totNum = 66
ROUND = 2702, SUM = 49999999.9999995, bChange = 0.00177092, totNum = 66
ROUND = 2703, SUM = 49999999.9999997, bChange = 0.00177121, totNum = 66
ROUND = 2704, SUM = 49999999.9999995, bChange = 0.00177149, totNum = 66
ROUND = 2705, SUM = 49999999.9999995, bChange = 0.00177178, totNum = 65
ROUND = 2706, SUM = 49999999.9999996, bChange = 0.00177207, totNum = 65
ROUND = 2707, SUM = 49999999.9999993, bChange = 0.00177236, totNum = 65
ROUND = 2708, SUM = 49999999.9999995, bChange = 0.00177264, totNum = 64
ROUND = 2709, SUM = 49999999.9999994, bChange = 0.00177293, totNum = 64
ROUND = 2710, SUM = 49999999.9999996, bChange = 0.00177322, totNum = 64
ROUND = 2711, SUM = 49999999.9999994, bChange = 0.0017735, totNum = 63
ROUND = 2712, SUM = 49999999.9999996, bChange = 0.00177379, totNum = 63
ROUND = 2713, SUM = 49999999.9999993, bChange = 0.00177408, totNum = 63
ROUND = 2714, SUM = 49999999.9999991, bChange = 0.00177436, totNum = 63
ROUND = 2715, SUM = 49999999.9999993, bChange = 0.00177465, totNum = 63
ROUND = 2716, SUM = 49999999.9999996, bChange = 0.00177493, totNum = 63
ROUND = 2717, SUM = 49999999.9999995, bChange = 0.00177522, totNum = 63
ROUND = 2718, SUM = 49999999.9999995, bChange = 0.0017755, totNum = 63
ROUND = 2719, SUM = 49999999.9999994, bChange = 0.00177579, totNum = 63
ROUND = 2720, SUM = 49999999.9999996, bChange = 0.00177607, totNum = 62
ROUND = 2721, SUM = 49999999.9999991, bChange = 0.00177636, totNum = 62
ROUND = 2722, SUM = 49999999.9999998, bChange = 0.00177664, totNum = 62
ROUND = 2723, SUM = 49999999.9999993, bChange = 0.00177692, totNum = 62
ROUND = 2724, SUM = 49999999.9999992, bChange = 0.00177721, totNum = 62
ROUND = 2725, SUM = 49999999.9999994, bChange = 0.00177749, totNum = 62
ROUND = 2726, SUM = 49999999.9999995, bChange = 0.00177777, totNum = 62
ROUND = 2727, SUM = 49999999.9999995, bChange = 0.00177806, totNum = 62
ROUND = 2728, SUM = 49999999.9999996, bChange = 0.00177834, totNum = 62
ROUND = 2729, SUM = 49999999.9999996, bChange = 0.00177862, totNum = 62
ROUND = 2730, SUM = 49999999.9999992, bChange = 0.00177891, totNum = 62
ROUND = 2731, SUM = 49999999.9999992, bChange = 0.00177919, totNum = 62
ROUND = 2732, SUM = 49999999.9999994, bChange = 0.00177947, totNum = 62
ROUND = 2733, SUM = 49999999.9999993, bChange = 0.00177975, totNum = 62
ROUND = 2734, SUM = 49999999.9999995, bChange = 0.00178003, totNum = 62
ROUND = 2735, SUM = 49999999.9999995, bChange = 0.00178031, totNum = 62
ROUND = 2736, SUM = 49999999.9999994, bChange = 0.00178059, totNum = 62
ROUND = 2737, SUM = 49999999.9999993, bChange = 0.00178088, totNum = 62
ROUND = 2738, SUM = 49999999.9999992, bChange = 0.00178116, totNum = 62
ROUND = 2739, SUM = 49999999.9999994, bChange = 0.00178144, totNum = 62
ROUND = 2740, SUM = 49999999.9999994, bChange = 0.00178172, totNum = 62
ROUND = 2741, SUM = 49999999.9999994, bChange = 0.001782, totNum = 62
ROUND = 2742, SUM = 49999999.9999996, bChange = 0.00178228, totNum = 61
ROUND = 2743, SUM = 49999999.9999993, bChange = 0.00178256, totNum = 61
ROUND = 2744, SUM = 49999999.9999993, bChange = 0.00178283, totNum = 61
ROUND = 2745, SUM = 49999999.9999991, bChange = 0.00178311, totNum = 61
ROUND = 2746, SUM = 49999999.9999995, bChange = 0.00178339, totNum = 61
ROUND = 2747, SUM = 49999999.9999995, bChange = 0.00178367, totNum = 61
ROUND = 2748, SUM = 49999999.9999993, bChange = 0.00178395, totNum = 61
ROUND = 2749, SUM = 49999999.9999995, bChange = 0.00178423, totNum = 60
ROUND = 2750, SUM = 49999999.9999998, bChange = 0.00178451, totNum = 60
ROUND = 2751, SUM = 49999999.9999993, bChange = 0.00178478, totNum = 60
ROUND = 2752, SUM = 49999999.9999992, bChange = 0.00178506, totNum = 60
ROUND = 2753, SUM = 49999999.9999995, bChange = 0.00178534, totNum = 60
ROUND = 2754, SUM = 49999999.9999995, bChange = 0.00178561, totNum = 60
ROUND = 2755, SUM = 49999999.9999995, bChange = 0.00178589, totNum = 60
ROUND = 2756, SUM = 49999999.9999995, bChange = 0.00178617, totNum = 60
ROUND = 2757, SUM = 49999999.9999994, bChange = 0.00178644, totNum = 60
ROUND = 2758, SUM = 49999999.9999995, bChange = 0.00178672, totNum = 60
ROUND = 2759, SUM = 49999999.9999992, bChange = 0.001787, totNum = 60
ROUND = 2760, SUM = 49999999.9999993, bChange = 0.00178727, totNum = 60
ROUND = 2761, SUM = 49999999.9999995, bChange = 0.00178755, totNum = 60
ROUND = 2762, SUM = 49999999.9999997, bChange = 0.00178782, totNum = 60
ROUND = 2763, SUM = 49999999.9999993, bChange = 0.0017881, totNum = 60
ROUND = 2764, SUM = 49999999.9999994, bChange = 0.00178837, totNum = 60
ROUND = 2765, SUM = 49999999.9999997, bChange = 0.00178865, totNum = 60
ROUND = 2766, SUM = 49999999.9999996, bChange = 0.00178892, totNum = 60
ROUND = 2767, SUM = 49999999.9999991, bChange = 0.0017892, totNum = 60
ROUND = 2768, SUM = 49999999.9999995, bChange = 0.00178947, totNum = 60
ROUND = 2769, SUM = 49999999.9999994, bChange = 0.00178974, totNum = 60
ROUND = 2770, SUM = 49999999.9999995, bChange = 0.00179002, totNum = 60
ROUND = 2771, SUM = 49999999.9999995, bChange = 0.00179029, totNum = 60
ROUND = 2772, SUM = 49999999.9999995, bChange = 0.00179056, totNum = 60
ROUND = 2773, SUM = 49999999.9999993, bChange = 0.00179084, totNum = 60
ROUND = 2774, SUM = 49999999.9999996, bChange = 0.00179111, totNum = 59
ROUND = 2775, SUM = 49999999.9999994, bChange = 0.00179138, totNum = 59
ROUND = 2776, SUM = 49999999.9999992, bChange = 0.00179165, totNum = 59
ROUND = 2777, SUM = 49999999.9999993, bChange = 0.00179192, totNum = 59
ROUND = 2778, SUM = 49999999.9999995, bChange = 0.0017922, totNum = 59
ROUND = 2779, SUM = 49999999.9999995, bChange = 0.00179247, totNum = 59
ROUND = 2780, SUM = 49999999.9999995, bChange = 0.00179274, totNum = 58
ROUND = 2781, SUM = 49999999.9999999, bChange = 0.00179301, totNum = 58
ROUND = 2782, SUM = 49999999.9999992, bChange = 0.00179328, totNum = 58
ROUND = 2783, SUM = 49999999.9999993, bChange = 0.00179355, totNum = 58
ROUND = 2784, SUM = 49999999.9999996, bChange = 0.00179382, totNum = 58
ROUND = 2785, SUM = 49999999.9999995, bChange = 0.00179409, totNum = 58
ROUND = 2786, SUM = 49999999.9999995, bChange = 0.00179436, totNum = 58
ROUND = 2787, SUM = 49999999.9999997, bChange = 0.00179463, totNum = 58
ROUND = 2788, SUM = 49999999.9999996, bChange = 0.0017949, totNum = 58
ROUND = 2789, SUM = 49999999.9999995, bChange = 0.00179517, totNum = 58
ROUND = 2790, SUM = 49999999.9999996, bChange = 0.00179544, totNum = 58
ROUND = 2791, SUM = 49999999.9999994, bChange = 0.00179571, totNum = 58
ROUND = 2792, SUM = 49999999.9999997, bChange = 0.00179597, totNum = 58
ROUND = 2793, SUM = 49999999.9999995, bChange = 0.00179624, totNum = 58
ROUND = 2794, SUM = 49999999.9999996, bChange = 0.00179651, totNum = 58
ROUND = 2795, SUM = 49999999.9999996, bChange = 0.00179678, totNum = 58
ROUND = 2796, SUM = 49999999.9999996, bChange = 0.00179705, totNum = 58
ROUND = 2797, SUM = 49999999.9999998, bChange = 0.00179731, totNum = 58
ROUND = 2798, SUM = 49999999.9999995, bChange = 0.00179758, totNum = 58
ROUND = 2799, SUM = 49999999.9999997, bChange = 0.00179785, totNum = 58
ROUND = 2800, SUM = 49999999.9999997, bChange = 0.00179811, totNum = 58
ROUND = 2801, SUM = 49999999.9999994, bChange = 0.00179838, totNum = 58
ROUND = 2802, SUM = 49999999.9999995, bChange = 0.00179865, totNum = 58
ROUND = 2803, SUM = 49999999.9999998, bChange = 0.00179891, totNum = 58
ROUND = 2804, SUM = 49999999.9999994, bChange = 0.00179918, totNum = 58
ROUND = 2805, SUM = 49999999.9999996, bChange = 0.00179944, totNum = 58
ROUND = 2806, SUM = 49999999.9999991, bChange = 0.00179971, totNum = 58
ROUND = 2807, SUM = 49999999.9999996, bChange = 0.00179997, totNum = 58
ROUND = 2808, SUM = 49999999.9999996, bChange = 0.00180024, totNum = 58
ROUND = 2809, SUM = 49999999.9999997, bChange = 0.0018005, totNum = 58
ROUND = 2810, SUM = 49999999.9999994, bChange = 0.00180077, totNum = 58
ROUND = 2811, SUM = 49999999.9999992, bChange = 0.00180103, totNum = 58
ROUND = 2812, SUM = 49999999.9999994, bChange = 0.0018013, totNum = 58
ROUND = 2813, SUM = 49999999.9999993, bChange = 0.00180156, totNum = 57
ROUND = 2814, SUM = 49999999.9999996, bChange = 0.00180182, totNum = 56
ROUND = 2815, SUM = 49999999.9999993, bChange = 0.00180209, totNum = 56
ROUND = 2816, SUM = 49999999.9999994, bChange = 0.00180235, totNum = 56
ROUND = 2817, SUM = 49999999.9999997, bChange = 0.00180261, totNum = 56
ROUND = 2818, SUM = 49999999.9999993, bChange = 0.00180287, totNum = 56
ROUND = 2819, SUM = 49999999.9999997, bChange = 0.00180314, totNum = 56
ROUND = 2820, SUM = 49999999.9999995, bChange = 0.0018034, totNum = 56
ROUND = 2821, SUM = 49999999.9999996, bChange = 0.00180366, totNum = 56
ROUND = 2822, SUM = 49999999.9999993, bChange = 0.00180392, totNum = 56
ROUND = 2823, SUM = 49999999.9999995, bChange = 0.00180418, totNum = 56
ROUND = 2824, SUM = 49999999.9999997, bChange = 0.00180444, totNum = 56
ROUND = 2825, SUM = 49999999.9999992, bChange = 0.00180471, totNum = 56
ROUND = 2826, SUM = 49999999.9999996, bChange = 0.00180497, totNum = 55
ROUND = 2827, SUM = 49999999.9999995, bChange = 0.00180523, totNum = 55
ROUND = 2828, SUM = 49999999.9999996, bChange = 0.00180549, totNum = 55
ROUND = 2829, SUM = 49999999.9999994, bChange = 0.00180575, totNum = 55
ROUND = 2830, SUM = 49999999.9999993, bChange = 0.00180601, totNum = 55
ROUND = 2831, SUM = 49999999.9999994, bChange = 0.00180627, totNum = 54
ROUND = 2832, SUM = 49999999.9999995, bChange = 0.00180653, totNum = 54
ROUND = 2833, SUM = 49999999.9999994, bChange = 0.00180678, totNum = 54
ROUND = 2834, SUM = 49999999.9999993, bChange = 0.00180704, totNum = 54
ROUND = 2835, SUM = 49999999.9999995, bChange = 0.0018073, totNum = 54
ROUND = 2836, SUM = 49999999.9999998, bChange = 0.00180756, totNum = 54
