---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3063, SUM = 49999999.9999991, bChange = 0.00266331, totNum = 281
ROUND = 3064, SUM = 50000000, bChange = 0.00266459, totNum = 281
ROUND = 3065, SUM = 49999999.9999991, bChange = 0.00266588, totNum = 281
ROUND = 3066, SUM = 49999999.9999989, bChange = 0.00266716, totNum = 281
ROUND = 3067, SUM = 49999999.999998, bChange = 0.00266844, totNum = 281
ROUND = 3068, SUM = 50000000.0000013, bChange = 0.00266972, totNum = 281
ROUND = 3069, SUM = 50000000.0000001, bChange = 0.002671, totNum = 281
ROUND = 3070, SUM = 49999999.9999987, bChange = 0.00267227, totNum = 280
ROUND = 3071, SUM = 49999999.9999993, bChange = 0.00267355, totNum = 279
ROUND = 3072, SUM = 49999999.999998, bChange = 0.00267482, totNum = 279
ROUND = 3073, SUM = 49999999.9999981, bChange = 0.0026761, totNum = 278
ROUND = 3074, SUM = 49999999.9999987, bChange = 0.00267737, totNum = 278
ROUND = 3075, SUM = 49999999.999998, bChange = 0.00267864, totNum = 278
ROUND = 3076, SUM = 49999999.9999992, bChange = 0.00267991, totNum = 278
ROUND = 3077, SUM = 50000000, bChange = 0.00268118, totNum = 278
ROUND = 3078, SUM = 49999999.9999991, bChange = 0.00268245, totNum = 278
ROUND = 3079, SUM = 49999999.9999983, bChange = 0.00268372, totNum = 278
ROUND = 3080, SUM = 49999999.9999991, bChange = 0.00268499, totNum = 276
ROUND = 3081, SUM = 49999999.9999979, bChange = 0.00268625, totNum = 276
ROUND = 3082, SUM = 49999999.9999993, bChange = 0.00268752, totNum = 275
ROUND = 3083, SUM = 49999999.9999986, bChange = 0.00268878, totNum = 275
ROUND = 3084, SUM = 49999999.9999993, bChange = 0.00269004, totNum = 274
ROUND = 3085, SUM = 49999999.9999996, bChange = 0.0026913, totNum = 274
ROUND = 3086, SUM = 49999999.9999991, bChange = 0.00269256, totNum = 273
ROUND = 3087, SUM = 49999999.9999978, bChange = 0.00269382, totNum = 273
ROUND = 3088, SUM = 49999999.9999968, bChange = 0.00269508, totNum = 274
ROUND = 3089, SUM = 49999999.999999, bChange = 0.00269634, totNum = 273
ROUND = 3090, SUM = 49999999.9999982, bChange = 0.0026976, totNum = 273
ROUND = 3091, SUM = 49999999.9999991, bChange = 0.00269885, totNum = 274
ROUND = 3092, SUM = 49999999.9999973, bChange = 0.00270011, totNum = 274
ROUND = 3093, SUM = 49999999.9999987, bChange = 0.00270136, totNum = 274
ROUND = 3094, SUM = 49999999.9999994, bChange = 0.00270261, totNum = 274
ROUND = 3095, SUM = 50000000.0000012, bChange = 0.00270387, totNum = 274
ROUND = 3096, SUM = 49999999.9999997, bChange = 0.00270512, totNum = 273
ROUND = 3097, SUM = 50000000.0000003, bChange = 0.00270637, totNum = 273
ROUND = 3098, SUM = 49999999.999999, bChange = 0.00270762, totNum = 272
ROUND = 3099, SUM = 50000000.0000002, bChange = 0.00270886, totNum = 272
ROUND = 3100, SUM = 49999999.9999986, bChange = 0.00271011, totNum = 272
ROUND = 3101, SUM = 49999999.9999999, bChange = 0.00271136, totNum = 272
ROUND = 3102, SUM = 49999999.9999994, bChange = 0.0027126, totNum = 270
ROUND = 3103, SUM = 50000000.0000003, bChange = 0.00271385, totNum = 269
ROUND = 3104, SUM = 50000000, bChange = 0.00271509, totNum = 268
ROUND = 3105, SUM = 50000000.0000016, bChange = 0.00271633, totNum = 267
ROUND = 3106, SUM = 49999999.9999984, bChange = 0.00271757, totNum = 267
ROUND = 3107, SUM = 50000000.0000004, bChange = 0.00271881, totNum = 267
ROUND = 3108, SUM = 49999999.9999998, bChange = 0.00272005, totNum = 266
ROUND = 3109, SUM = 50000000.0000003, bChange = 0.00272129, totNum = 266
ROUND = 3110, SUM = 49999999.9999979, bChange = 0.00272253, totNum = 265
ROUND = 3111, SUM = 49999999.9999986, bChange = 0.00272377, totNum = 265
ROUND = 3112, SUM = 49999999.9999974, bChange = 0.002725, totNum = 265
ROUND = 3113, SUM = 49999999.9999992, bChange = 0.00272624, totNum = 264
ROUND = 3114, SUM = 49999999.999999, bChange = 0.00272747, totNum = 264
ROUND = 3115, SUM = 49999999.999999, bChange = 0.00272871, totNum = 264
ROUND = 3116, SUM = 49999999.9999985, bChange = 0.00272994, totNum = 261
ROUND = 3117, SUM = 49999999.9999996, bChange = 0.00273117, totNum = 260
ROUND = 3118, SUM = 50000000.0000001, bChange = 0.0027324, totNum = 260
ROUND = 3119, SUM = 49999999.9999995, bChange = 0.00273363, totNum = 260
ROUND = 3120, SUM = 50000000.0000009, bChange = 0.00273486, totNum = 260
ROUND = 3121, SUM = 49999999.9999973, bChange = 0.00273609, totNum = 260
ROUND = 3122, SUM = 49999999.9999985, bChange = 0.00273731, totNum = 259
ROUND = 3123, SUM = 49999999.9999987, bChange = 0.00273854, totNum = 259
ROUND = 3124, SUM = 49999999.9999964, bChange = 0.00273977, totNum = 257
ROUND = 3125, SUM = 49999999.9999976, bChange = 0.00274099, totNum = 257
ROUND = 3126, SUM = 49999999.9999987, bChange = 0.00274221, totNum = 256
ROUND = 3127, SUM = 49999999.999998, bChange = 0.00274344, totNum = 256
ROUND = 3128, SUM = 49999999.9999977, bChange = 0.00274466, totNum = 256
ROUND = 3129, SUM = 49999999.9999994, bChange = 0.00274588, totNum = 256
ROUND = 3130, SUM = 49999999.9999974, bChange = 0.0027471, totNum = 256
ROUND = 3131, SUM = 49999999.9999998, bChange = 0.00274832, totNum = 256
ROUND = 3132, SUM = 49999999.9999984, bChange = 0.00274954, totNum = 256
ROUND = 3133, SUM = 49999999.9999989, bChange = 0.00275076, totNum = 256
ROUND = 3134, SUM = 49999999.9999988, bChange = 0.00275197, totNum = 255
ROUND = 3135, SUM = 49999999.999997, bChange = 0.00275319, totNum = 255
ROUND = 3136, SUM = 49999999.9999969, bChange = 0.0027544, totNum = 255
ROUND = 3137, SUM = 49999999.9999983, bChange = 0.00275562, totNum = 255
ROUND = 3138, SUM = 49999999.9999981, bChange = 0.00275683, totNum = 254
ROUND = 3139, SUM = 49999999.9999989, bChange = 0.00275805, totNum = 254
ROUND = 3140, SUM = 49999999.9999991, bChange = 0.00275926, totNum = 253
ROUND = 3141, SUM = 49999999.9999989, bChange = 0.00276047, totNum = 253
ROUND = 3142, SUM = 49999999.9999979, bChange = 0.00276168, totNum = 253
ROUND = 3143, SUM = 49999999.9999999, bChange = 0.00276289, totNum = 253
ROUND = 3144, SUM = 50000000.0000002, bChange = 0.0027641, totNum = 252
ROUND = 3145, SUM = 49999999.9999971, bChange = 0.00276531, totNum = 252
ROUND = 3146, SUM = 49999999.9999992, bChange = 0.00276651, totNum = 251
ROUND = 3147, SUM = 49999999.9999974, bChange = 0.00276772, totNum = 249
ROUND = 3148, SUM = 49999999.9999981, bChange = 0.00276893, totNum = 249
ROUND = 3149, SUM = 49999999.9999983, bChange = 0.00277013, totNum = 248
ROUND = 3150, SUM = 49999999.9999992, bChange = 0.00277133, totNum = 248
ROUND = 3151, SUM = 49999999.9999986, bChange = 0.00277254, totNum = 248
ROUND = 3152, SUM = 50000000, bChange = 0.00277374, totNum = 248
ROUND = 3153, SUM = 49999999.9999988, bChange = 0.00277494, totNum = 248
ROUND = 3154, SUM = 49999999.9999978, bChange = 0.00277614, totNum = 248
ROUND = 3155, SUM = 50000000.0000002, bChange = 0.00277734, totNum = 248
ROUND = 3156, SUM = 49999999.9999981, bChange = 0.00277854, totNum = 248
ROUND = 3157, SUM = 49999999.9999985, bChange = 0.00277974, totNum = 248
ROUND = 3158, SUM = 49999999.9999985, bChange = 0.00278094, totNum = 247
ROUND = 3159, SUM = 49999999.9999969, bChange = 0.00278214, totNum = 244
ROUND = 3160, SUM = 49999999.9999983, bChange = 0.00278333, totNum = 243
ROUND = 3161, SUM = 49999999.999998, bChange = 0.00278453, totNum = 243
ROUND = 3162, SUM = 49999999.9999981, bChange = 0.00278572, totNum = 242
ROUND = 3163, SUM = 49999999.9999983, bChange = 0.00278692, totNum = 242
ROUND = 3164, SUM = 49999999.999998, bChange = 0.00278811, totNum = 241
ROUND = 3165, SUM = 49999999.999999, bChange = 0.00278931, totNum = 240
ROUND = 3166, SUM = 49999999.9999985, bChange = 0.0027905, totNum = 241
ROUND = 3167, SUM = 49999999.9999992, bChange = 0.00279169, totNum = 241
ROUND = 3168, SUM = 49999999.9999981, bChange = 0.00279288, totNum = 241
ROUND = 3169, SUM = 49999999.9999981, bChange = 0.00279407, totNum = 240
ROUND = 3170, SUM = 49999999.999999, bChange = 0.00279526, totNum = 240
ROUND = 3171, SUM = 49999999.9999995, bChange = 0.00279645, totNum = 240
ROUND = 3172, SUM = 49999999.9999986, bChange = 0.00279763, totNum = 240
ROUND = 3173, SUM = 50000000.0000006, bChange = 0.00279882, totNum = 240
ROUND = 3174, SUM = 49999999.9999997, bChange = 0.00280001, totNum = 240
ROUND = 3175, SUM = 49999999.9999988, bChange = 0.00280119, totNum = 239
ROUND = 3176, SUM = 49999999.9999984, bChange = 0.00280238, totNum = 237
ROUND = 3177, SUM = 49999999.9999987, bChange = 0.00280356, totNum = 237
ROUND = 3178, SUM = 49999999.9999985, bChange = 0.00280475, totNum = 237
ROUND = 3179, SUM = 49999999.9999987, bChange = 0.00280593, totNum = 236
ROUND = 3180, SUM = 50000000.0000005, bChange = 0.00280711, totNum = 236
ROUND = 3181, SUM = 49999999.9999992, bChange = 0.00280829, totNum = 236
ROUND = 3182, SUM = 49999999.9999985, bChange = 0.00280947, totNum = 236
ROUND = 3183, SUM = 49999999.9999991, bChange = 0.00281065, totNum = 236
ROUND = 3184, SUM = 49999999.9999984, bChange = 0.00281183, totNum = 235
ROUND = 3185, SUM = 49999999.9999991, bChange = 0.00281301, totNum = 235
ROUND = 3186, SUM = 50000000.0000001, bChange = 0.00281419, totNum = 235
ROUND = 3187, SUM = 50000000.0000003, bChange = 0.00281536, totNum = 235
ROUND = 3188, SUM = 49999999.9999988, bChange = 0.00281654, totNum = 235
ROUND = 3189, SUM = 49999999.9999971, bChange = 0.00281772, totNum = 235
ROUND = 3190, SUM = 50000000.0000002, bChange = 0.00281889, totNum = 235
ROUND = 3191, SUM = 49999999.9999983, bChange = 0.00282007, totNum = 235
ROUND = 3192, SUM = 49999999.9999989, bChange = 0.00282124, totNum = 235
ROUND = 3193, SUM = 50000000.0000005, bChange = 0.00282241, totNum = 234
ROUND = 3194, SUM = 49999999.9999985, bChange = 0.00282359, totNum = 234
ROUND = 3195, SUM = 49999999.9999989, bChange = 0.00282476, totNum = 234
ROUND = 3196, SUM = 49999999.9999994, bChange = 0.00282593, totNum = 234
ROUND = 3197, SUM = 49999999.9999975, bChange = 0.0028271, totNum = 233
ROUND = 3198, SUM = 49999999.9999989, bChange = 0.00282827, totNum = 233
ROUND = 3199, SUM = 49999999.999998, bChange = 0.00282944, totNum = 233
ROUND = 3200, SUM = 49999999.999997, bChange = 0.00283061, totNum = 233
ROUND = 3201, SUM = 49999999.9999999, bChange = 0.00283177, totNum = 233
ROUND = 3202, SUM = 49999999.9999991, bChange = 0.00283294, totNum = 233
ROUND = 3203, SUM = 49999999.9999984, bChange = 0.00283411, totNum = 233
ROUND = 3204, SUM = 49999999.9999978, bChange = 0.00283527, totNum = 233
ROUND = 3205, SUM = 49999999.9999985, bChange = 0.00283644, totNum = 233
ROUND = 3206, SUM = 50000000.0000005, bChange = 0.0028376, totNum = 232
ROUND = 3207, SUM = 49999999.9999988, bChange = 0.00283876, totNum = 232
ROUND = 3208, SUM = 49999999.9999994, bChange = 0.00283993, totNum = 232
ROUND = 3209, SUM = 49999999.9999982, bChange = 0.00284109, totNum = 232
ROUND = 3210, SUM = 49999999.9999974, bChange = 0.00284225, totNum = 231
ROUND = 3211, SUM = 49999999.9999983, bChange = 0.00284341, totNum = 231
ROUND = 3212, SUM = 49999999.9999985, bChange = 0.00284457, totNum = 231
ROUND = 3213, SUM = 50000000.0000002, bChange = 0.00284573, totNum = 231
ROUND = 3214, SUM = 49999999.9999985, bChange = 0.00284689, totNum = 231
ROUND = 3215, SUM = 49999999.9999987, bChange = 0.00284805, totNum = 231
ROUND = 3216, SUM = 49999999.9999984, bChange = 0.00284921, totNum = 232
ROUND = 3217, SUM = 49999999.9999975, bChange = 0.00285037, totNum = 232
ROUND = 3218, SUM = 49999999.9999985, bChange = 0.00285152, totNum = 232
ROUND = 3219, SUM = 49999999.9999995, bChange = 0.00285268, totNum = 231
ROUND = 3220, SUM = 50000000.0000005, bChange = 0.00285383, totNum = 230
ROUND = 3221, SUM = 49999999.9999998, bChange = 0.00285499, totNum = 230
ROUND = 3222, SUM = 49999999.9999998, bChange = 0.00285614, totNum = 230
ROUND = 3223, SUM = 49999999.9999987, bChange = 0.0028573, totNum = 229
ROUND = 3224, SUM = 49999999.9999984, bChange = 0.00285845, totNum = 229
ROUND = 3225, SUM = 49999999.9999976, bChange = 0.0028596, totNum = 228
ROUND = 3226, SUM = 49999999.9999991, bChange = 0.00286075, totNum = 228
ROUND = 3227, SUM = 49999999.999999, bChange = 0.0028619, totNum = 228
ROUND = 3228, SUM = 49999999.9999988, bChange = 0.00286306, totNum = 228
ROUND = 3229, SUM = 49999999.9999989, bChange = 0.00286421, totNum = 228
ROUND = 3230, SUM = 49999999.9999986, bChange = 0.00286535, totNum = 228
ROUND = 3231, SUM = 49999999.999999, bChange = 0.0028665, totNum = 228
ROUND = 3232, SUM = 49999999.9999967, bChange = 0.00286765, totNum = 228
ROUND = 3233, SUM = 49999999.999998, bChange = 0.0028688, totNum = 228
ROUND = 3234, SUM = 50000000.0000004, bChange = 0.00286994, totNum = 228
ROUND = 3235, SUM = 49999999.9999987, bChange = 0.00287109, totNum = 227
ROUND = 3236, SUM = 49999999.9999984, bChange = 0.00287224, totNum = 227
ROUND = 3237, SUM = 49999999.9999989, bChange = 0.00287338, totNum = 228
ROUND = 3238, SUM = 49999999.9999971, bChange = 0.00287453, totNum = 228
ROUND = 3239, SUM = 49999999.9999976, bChange = 0.00287567, totNum = 228
ROUND = 3240, SUM = 49999999.9999974, bChange = 0.00287681, totNum = 228
ROUND = 3241, SUM = 49999999.999998, bChange = 0.00287795, totNum = 228
ROUND = 3242, SUM = 49999999.999998, bChange = 0.0028791, totNum = 228
ROUND = 3243, SUM = 49999999.9999968, bChange = 0.00288024, totNum = 228
ROUND = 3244, SUM = 49999999.9999975, bChange = 0.00288138, totNum = 228
ROUND = 3245, SUM = 49999999.9999979, bChange = 0.00288252, totNum = 228
ROUND = 3246, SUM = 49999999.999998, bChange = 0.00288366, totNum = 228
ROUND = 3247, SUM = 49999999.9999979, bChange = 0.0028848, totNum = 228
ROUND = 3248, SUM = 49999999.9999986, bChange = 0.00288593, totNum = 228
ROUND = 3249, SUM = 49999999.9999986, bChange = 0.00288707, totNum = 228
ROUND = 3250, SUM = 49999999.9999981, bChange = 0.00288821, totNum = 228
ROUND = 3251, SUM = 50000000.0000004, bChange = 0.00288934, totNum = 228
ROUND = 3252, SUM = 50000000, bChange = 0.00289048, totNum = 226
ROUND = 3253, SUM = 49999999.9999989, bChange = 0.00289162, totNum = 227
ROUND = 3254, SUM = 49999999.9999984, bChange = 0.00289275, totNum = 226
ROUND = 3255, SUM = 49999999.9999968, bChange = 0.00289388, totNum = 225
ROUND = 3256, SUM = 49999999.9999983, bChange = 0.00289502, totNum = 225
ROUND = 3257, SUM = 49999999.9999981, bChange = 0.00289615, totNum = 225
ROUND = 3258, SUM = 49999999.9999985, bChange = 0.00289728, totNum = 225
ROUND = 3259, SUM = 49999999.9999987, bChange = 0.00289841, totNum = 225
ROUND = 3260, SUM = 49999999.999998, bChange = 0.00289955, totNum = 225
ROUND = 3261, SUM = 49999999.9999996, bChange = 0.00290068, totNum = 225
ROUND = 3262, SUM = 49999999.999998, bChange = 0.00290181, totNum = 225
ROUND = 3263, SUM = 49999999.9999989, bChange = 0.00290293, totNum = 224
ROUND = 3264, SUM = 49999999.9999962, bChange = 0.00290406, totNum = 224
ROUND = 3265, SUM = 49999999.9999984, bChange = 0.00290519, totNum = 223
ROUND = 3266, SUM = 49999999.999998, bChange = 0.00290632, totNum = 223
ROUND = 3267, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 222
ROUND = 3268, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 222
ROUND = 3269, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 221
ROUND = 3270, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 220
ROUND = 3271, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 220
ROUND = 3272, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 220
ROUND = 3273, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 220
ROUND = 3274, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 220
ROUND = 3275, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 219
ROUND = 3276, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 219
ROUND = 3277, SUM = 49999999.9999975, bChange = 0.00224432, totNum = 219
ROUND = 3278, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 218
ROUND = 3279, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 218
ROUND = 3280, SUM = 49999999.999997, bChange = 0.00224432, totNum = 219
ROUND = 3281, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 218
ROUND = 3282, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 218
ROUND = 3283, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 218
ROUND = 3284, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 218
ROUND = 3285, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 217
ROUND = 3286, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 217
ROUND = 3287, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 217
ROUND = 3288, SUM = 49999999.999998, bChange = 0.00224432, totNum = 216
ROUND = 3289, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 216
ROUND = 3290, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 216
ROUND = 3291, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 215
ROUND = 3292, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 214
ROUND = 3293, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 213
ROUND = 3294, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 213
ROUND = 3295, SUM = 49999999.9999966, bChange = 0.00224432, totNum = 213
ROUND = 3296, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 211
ROUND = 3297, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 211
ROUND = 3298, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 211
ROUND = 3299, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 211
ROUND = 3300, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 211
ROUND = 3301, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 211
ROUND = 3302, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 211
ROUND = 3303, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 211
ROUND = 3304, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 211
ROUND = 3305, SUM = 49999999.9999965, bChange = 0.00224432, totNum = 211
ROUND = 3306, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 211
ROUND = 3307, SUM = 50000000.0000003, bChange = 0.00224432, totNum = 211
ROUND = 3308, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 210
ROUND = 3309, SUM = 50000000.0000001, bChange = 0.00224432, totNum = 209
ROUND = 3310, SUM = 50000000, bChange = 0.00224432, totNum = 208
ROUND = 3311, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 208
ROUND = 3312, SUM = 49999999.9999966, bChange = 0.00224432, totNum = 208
ROUND = 3313, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 206
ROUND = 3314, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 206
ROUND = 3315, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 205
ROUND = 3316, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 205
ROUND = 3317, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 205
ROUND = 3318, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 204
ROUND = 3319, SUM = 49999999.9999976, bChange = 0.00224432, totNum = 204
ROUND = 3320, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 204
ROUND = 3321, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 204
ROUND = 3322, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 203
ROUND = 3323, SUM = 49999999.9999972, bChange = 0.00224432, totNum = 201
ROUND = 3324, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 201
ROUND = 3325, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 201
ROUND = 3326, SUM = 50000000.0000005, bChange = 0.00224432, totNum = 201
ROUND = 3327, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 201
ROUND = 3328, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 200
ROUND = 3329, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 200
ROUND = 3330, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 199
ROUND = 3331, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 199
ROUND = 3332, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 199
