---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2815, SUM = 49999999.9999996, bChange = 0.00320218, totNum = 404
ROUND = 2816, SUM = 49999999.999999, bChange = 0.00320334, totNum = 404
ROUND = 2817, SUM = 49999999.9999993, bChange = 0.0032045, totNum = 403
ROUND = 2818, SUM = 49999999.9999983, bChange = 0.00320566, totNum = 404
ROUND = 2819, SUM = 49999999.9999982, bChange = 0.00320681, totNum = 404
ROUND = 2820, SUM = 49999999.9999992, bChange = 0.00320795, totNum = 404
ROUND = 2821, SUM = 49999999.9999991, bChange = 0.00320909, totNum = 403
ROUND = 2822, SUM = 49999999.9999978, bChange = 0.00321023, totNum = 405
ROUND = 2823, SUM = 49999999.9999981, bChange = 0.00321136, totNum = 403
ROUND = 2824, SUM = 49999999.9999984, bChange = 0.00321249, totNum = 403
ROUND = 2825, SUM = 49999999.999999, bChange = 0.00321361, totNum = 403
ROUND = 2826, SUM = 49999999.9999989, bChange = 0.00321473, totNum = 401
ROUND = 2827, SUM = 49999999.9999989, bChange = 0.00321584, totNum = 401
ROUND = 2828, SUM = 49999999.9999987, bChange = 0.00321695, totNum = 400
ROUND = 2829, SUM = 49999999.999998, bChange = 0.00321805, totNum = 400
ROUND = 2830, SUM = 49999999.999998, bChange = 0.00321915, totNum = 398
ROUND = 2831, SUM = 50000000.0000003, bChange = 0.00322025, totNum = 398
ROUND = 2832, SUM = 49999999.9999992, bChange = 0.00322134, totNum = 397
ROUND = 2833, SUM = 49999999.9999987, bChange = 0.00322242, totNum = 396
ROUND = 2834, SUM = 49999999.9999993, bChange = 0.0032235, totNum = 396
ROUND = 2835, SUM = 49999999.999999, bChange = 0.00322458, totNum = 395
ROUND = 2836, SUM = 49999999.9999994, bChange = 0.00322566, totNum = 395
ROUND = 2837, SUM = 49999999.9999991, bChange = 0.00322672, totNum = 395
ROUND = 2838, SUM = 49999999.9999994, bChange = 0.00322779, totNum = 395
ROUND = 2839, SUM = 49999999.9999986, bChange = 0.00322885, totNum = 394
ROUND = 2840, SUM = 49999999.9999985, bChange = 0.0032299, totNum = 393
ROUND = 2841, SUM = 49999999.9999986, bChange = 0.00323096, totNum = 393
ROUND = 2842, SUM = 49999999.9999992, bChange = 0.003232, totNum = 392
ROUND = 2843, SUM = 49999999.9999985, bChange = 0.00323305, totNum = 392
ROUND = 2844, SUM = 49999999.9999989, bChange = 0.00323409, totNum = 392
ROUND = 2845, SUM = 49999999.9999988, bChange = 0.00323512, totNum = 392
ROUND = 2846, SUM = 49999999.9999986, bChange = 0.00323615, totNum = 391
ROUND = 2847, SUM = 49999999.9999983, bChange = 0.00323718, totNum = 390
ROUND = 2848, SUM = 49999999.9999987, bChange = 0.0032382, totNum = 389
ROUND = 2849, SUM = 49999999.9999987, bChange = 0.00323922, totNum = 389
ROUND = 2850, SUM = 49999999.9999995, bChange = 0.00324023, totNum = 390
ROUND = 2851, SUM = 49999999.9999984, bChange = 0.00324124, totNum = 388
ROUND = 2852, SUM = 49999999.9999983, bChange = 0.00324225, totNum = 389
ROUND = 2853, SUM = 49999999.999999, bChange = 0.00324325, totNum = 389
ROUND = 2854, SUM = 49999999.999997, bChange = 0.00324425, totNum = 388
ROUND = 2855, SUM = 49999999.9999993, bChange = 0.00324524, totNum = 385
ROUND = 2856, SUM = 49999999.9999994, bChange = 0.00324623, totNum = 385
ROUND = 2857, SUM = 49999999.9999992, bChange = 0.00324722, totNum = 385
ROUND = 2858, SUM = 49999999.9999996, bChange = 0.0032482, totNum = 385
ROUND = 2859, SUM = 49999999.9999982, bChange = 0.00324918, totNum = 385
ROUND = 2860, SUM = 49999999.9999992, bChange = 0.00325015, totNum = 382
ROUND = 2861, SUM = 49999999.9999991, bChange = 0.00325112, totNum = 382
ROUND = 2862, SUM = 49999999.9999987, bChange = 0.00325209, totNum = 382
ROUND = 2863, SUM = 49999999.999998, bChange = 0.00325305, totNum = 381
ROUND = 2864, SUM = 49999999.9999972, bChange = 0.00325401, totNum = 381
ROUND = 2865, SUM = 49999999.9999986, bChange = 0.00325497, totNum = 379
ROUND = 2866, SUM = 49999999.9999993, bChange = 0.00325592, totNum = 379
ROUND = 2867, SUM = 49999999.9999989, bChange = 0.00325687, totNum = 378
ROUND = 2868, SUM = 49999999.9999994, bChange = 0.00325781, totNum = 378
ROUND = 2869, SUM = 49999999.9999987, bChange = 0.00325875, totNum = 379
ROUND = 2870, SUM = 49999999.9999992, bChange = 0.00325969, totNum = 378
ROUND = 2871, SUM = 49999999.9999986, bChange = 0.00326062, totNum = 378
ROUND = 2872, SUM = 49999999.9999989, bChange = 0.00326155, totNum = 378
ROUND = 2873, SUM = 49999999.9999984, bChange = 0.00326247, totNum = 378
ROUND = 2874, SUM = 49999999.9999987, bChange = 0.00326339, totNum = 378
ROUND = 2875, SUM = 49999999.9999983, bChange = 0.00326431, totNum = 378
ROUND = 2876, SUM = 49999999.9999984, bChange = 0.00326522, totNum = 377
ROUND = 2877, SUM = 49999999.9999993, bChange = 0.00326614, totNum = 377
ROUND = 2878, SUM = 49999999.9999977, bChange = 0.00326704, totNum = 377
ROUND = 2879, SUM = 49999999.9999974, bChange = 0.00326795, totNum = 377
ROUND = 2880, SUM = 49999999.9999982, bChange = 0.00326884, totNum = 377
ROUND = 2881, SUM = 49999999.999998, bChange = 0.00326974, totNum = 377
ROUND = 2882, SUM = 49999999.9999984, bChange = 0.00327063, totNum = 377
ROUND = 2883, SUM = 49999999.999998, bChange = 0.00327152, totNum = 377
ROUND = 2884, SUM = 49999999.9999982, bChange = 0.00327241, totNum = 377
ROUND = 2885, SUM = 49999999.9999985, bChange = 0.00327329, totNum = 377
ROUND = 2886, SUM = 49999999.9999979, bChange = 0.00327417, totNum = 377
ROUND = 2887, SUM = 49999999.9999982, bChange = 0.00327504, totNum = 377
ROUND = 2888, SUM = 49999999.9999975, bChange = 0.00327592, totNum = 377
ROUND = 2889, SUM = 49999999.9999982, bChange = 0.00327678, totNum = 376
ROUND = 2890, SUM = 49999999.9999987, bChange = 0.00327765, totNum = 374
ROUND = 2891, SUM = 49999999.9999992, bChange = 0.00327851, totNum = 373
ROUND = 2892, SUM = 49999999.9999986, bChange = 0.00327937, totNum = 371
ROUND = 2893, SUM = 49999999.9999989, bChange = 0.00328022, totNum = 371
ROUND = 2894, SUM = 49999999.9999988, bChange = 0.00328107, totNum = 370
ROUND = 2895, SUM = 49999999.9999974, bChange = 0.00328192, totNum = 369
ROUND = 2896, SUM = 49999999.9999998, bChange = 0.00328277, totNum = 366
ROUND = 2897, SUM = 49999999.9999996, bChange = 0.00328361, totNum = 366
ROUND = 2898, SUM = 49999999.9999988, bChange = 0.00328445, totNum = 366
ROUND = 2899, SUM = 49999999.9999978, bChange = 0.00328528, totNum = 365
ROUND = 2900, SUM = 49999999.9999985, bChange = 0.00328611, totNum = 365
ROUND = 2901, SUM = 49999999.9999987, bChange = 0.00328694, totNum = 365
ROUND = 2902, SUM = 49999999.9999964, bChange = 0.00328777, totNum = 365
ROUND = 2903, SUM = 49999999.9999987, bChange = 0.00328859, totNum = 365
ROUND = 2904, SUM = 49999999.9999985, bChange = 0.00328941, totNum = 365
ROUND = 2905, SUM = 50000000.0000002, bChange = 0.00329022, totNum = 365
ROUND = 2906, SUM = 49999999.9999983, bChange = 0.00329103, totNum = 366
ROUND = 2907, SUM = 49999999.9999988, bChange = 0.00329184, totNum = 366
ROUND = 2908, SUM = 49999999.9999983, bChange = 0.00329265, totNum = 365
ROUND = 2909, SUM = 49999999.9999985, bChange = 0.00329345, totNum = 365
ROUND = 2910, SUM = 49999999.9999989, bChange = 0.00329425, totNum = 364
ROUND = 2911, SUM = 49999999.9999993, bChange = 0.00329505, totNum = 364
ROUND = 2912, SUM = 49999999.9999994, bChange = 0.00329584, totNum = 364
ROUND = 2913, SUM = 49999999.9999981, bChange = 0.00329663, totNum = 364
ROUND = 2914, SUM = 49999999.9999989, bChange = 0.00329742, totNum = 364
ROUND = 2915, SUM = 49999999.9999988, bChange = 0.0032982, totNum = 362
ROUND = 2916, SUM = 49999999.9999989, bChange = 0.00329898, totNum = 361
ROUND = 2917, SUM = 49999999.9999988, bChange = 0.00329976, totNum = 360
ROUND = 2918, SUM = 49999999.9999987, bChange = 0.00330053, totNum = 360
ROUND = 2919, SUM = 49999999.9999976, bChange = 0.00330131, totNum = 360
ROUND = 2920, SUM = 49999999.9999996, bChange = 0.00330207, totNum = 359
ROUND = 2921, SUM = 49999999.9999988, bChange = 0.00330284, totNum = 359
ROUND = 2922, SUM = 49999999.9999986, bChange = 0.0033036, totNum = 361
ROUND = 2923, SUM = 49999999.9999992, bChange = 0.00330436, totNum = 361
ROUND = 2924, SUM = 49999999.9999995, bChange = 0.00330512, totNum = 361
ROUND = 2925, SUM = 49999999.9999989, bChange = 0.00330587, totNum = 360
ROUND = 2926, SUM = 49999999.9999987, bChange = 0.00330662, totNum = 360
ROUND = 2927, SUM = 49999999.9999989, bChange = 0.00330737, totNum = 359
ROUND = 2928, SUM = 49999999.9999985, bChange = 0.00330812, totNum = 358
ROUND = 2929, SUM = 49999999.9999983, bChange = 0.00330886, totNum = 359
ROUND = 2930, SUM = 49999999.9999987, bChange = 0.0033096, totNum = 359
ROUND = 2931, SUM = 49999999.9999979, bChange = 0.00331034, totNum = 359
ROUND = 2932, SUM = 49999999.9999984, bChange = 0.00331107, totNum = 359
ROUND = 2933, SUM = 49999999.9999987, bChange = 0.0033118, totNum = 359
ROUND = 2934, SUM = 49999999.9999997, bChange = 0.00331253, totNum = 358
ROUND = 2935, SUM = 49999999.9999985, bChange = 0.00331325, totNum = 357
ROUND = 2936, SUM = 49999999.9999978, bChange = 0.00331398, totNum = 357
ROUND = 2937, SUM = 49999999.9999984, bChange = 0.0033147, totNum = 357
ROUND = 2938, SUM = 49999999.9999987, bChange = 0.00331541, totNum = 357
ROUND = 2939, SUM = 49999999.9999986, bChange = 0.00331613, totNum = 357
ROUND = 2940, SUM = 49999999.9999992, bChange = 0.00331684, totNum = 357
ROUND = 2941, SUM = 49999999.999998, bChange = 0.00331755, totNum = 356
ROUND = 2942, SUM = 49999999.9999982, bChange = 0.00331825, totNum = 356
ROUND = 2943, SUM = 49999999.9999988, bChange = 0.00331896, totNum = 355
ROUND = 2944, SUM = 49999999.9999999, bChange = 0.00331966, totNum = 355
ROUND = 2945, SUM = 49999999.9999986, bChange = 0.00332035, totNum = 354
ROUND = 2946, SUM = 49999999.9999987, bChange = 0.00332105, totNum = 354
ROUND = 2947, SUM = 49999999.9999989, bChange = 0.00332174, totNum = 354
ROUND = 2948, SUM = 49999999.9999987, bChange = 0.00332243, totNum = 354
ROUND = 2949, SUM = 49999999.9999992, bChange = 0.00332312, totNum = 352
ROUND = 2950, SUM = 49999999.9999996, bChange = 0.0033238, totNum = 350
ROUND = 2951, SUM = 49999999.9999998, bChange = 0.00332448, totNum = 350
ROUND = 2952, SUM = 50000000, bChange = 0.00332516, totNum = 348
ROUND = 2953, SUM = 49999999.9999982, bChange = 0.00332584, totNum = 347
ROUND = 2954, SUM = 50000000.0000002, bChange = 0.00332651, totNum = 347
ROUND = 2955, SUM = 49999999.9999987, bChange = 0.00332718, totNum = 346
ROUND = 2956, SUM = 49999999.9999982, bChange = 0.00332785, totNum = 345
ROUND = 2957, SUM = 49999999.9999993, bChange = 0.00332852, totNum = 345
ROUND = 2958, SUM = 49999999.9999992, bChange = 0.00332918, totNum = 345
ROUND = 2959, SUM = 49999999.9999995, bChange = 0.00332984, totNum = 345
ROUND = 2960, SUM = 49999999.9999987, bChange = 0.0033305, totNum = 345
ROUND = 2961, SUM = 49999999.9999992, bChange = 0.00333116, totNum = 345
ROUND = 2962, SUM = 49999999.9999994, bChange = 0.00333181, totNum = 344
ROUND = 2963, SUM = 49999999.9999987, bChange = 0.00333246, totNum = 344
ROUND = 2964, SUM = 49999999.9999992, bChange = 0.00333311, totNum = 342
ROUND = 2965, SUM = 49999999.999999, bChange = 0.00333376, totNum = 342
ROUND = 2966, SUM = 49999999.9999995, bChange = 0.0033344, totNum = 342
ROUND = 2967, SUM = 49999999.9999984, bChange = 0.00333504, totNum = 342
ROUND = 2968, SUM = 49999999.999999, bChange = 0.00333568, totNum = 342
ROUND = 2969, SUM = 49999999.9999991, bChange = 0.00333632, totNum = 342
ROUND = 2970, SUM = 49999999.9999982, bChange = 0.00333695, totNum = 342
ROUND = 2971, SUM = 49999999.9999978, bChange = 0.00333758, totNum = 342
ROUND = 2972, SUM = 49999999.9999991, bChange = 0.00333821, totNum = 342
ROUND = 2973, SUM = 49999999.9999984, bChange = 0.00333884, totNum = 341
ROUND = 2974, SUM = 50000000.0000004, bChange = 0.00333946, totNum = 340
ROUND = 2975, SUM = 49999999.9999988, bChange = 0.00334008, totNum = 340
ROUND = 2976, SUM = 49999999.999999, bChange = 0.0033407, totNum = 340
ROUND = 2977, SUM = 49999999.9999991, bChange = 0.00334132, totNum = 340
ROUND = 2978, SUM = 49999999.9999995, bChange = 0.00334193, totNum = 339
ROUND = 2979, SUM = 49999999.999999, bChange = 0.00334255, totNum = 339
ROUND = 2980, SUM = 49999999.9999993, bChange = 0.00334316, totNum = 339
ROUND = 2981, SUM = 49999999.9999983, bChange = 0.00334376, totNum = 339
ROUND = 2982, SUM = 49999999.9999987, bChange = 0.00334437, totNum = 336
ROUND = 2983, SUM = 49999999.999999, bChange = 0.00334497, totNum = 335
ROUND = 2984, SUM = 49999999.9999976, bChange = 0.00334557, totNum = 333
ROUND = 2985, SUM = 49999999.9999982, bChange = 0.00334617, totNum = 333
ROUND = 2986, SUM = 49999999.9999997, bChange = 0.00334677, totNum = 333
ROUND = 2987, SUM = 49999999.9999985, bChange = 0.00334736, totNum = 333
ROUND = 2988, SUM = 49999999.9999992, bChange = 0.00334795, totNum = 332
ROUND = 2989, SUM = 49999999.9999995, bChange = 0.00334854, totNum = 332
ROUND = 2990, SUM = 49999999.999999, bChange = 0.00334913, totNum = 331
ROUND = 2991, SUM = 49999999.9999985, bChange = 0.00334971, totNum = 331
ROUND = 2992, SUM = 49999999.9999991, bChange = 0.0033503, totNum = 331
ROUND = 2993, SUM = 49999999.9999981, bChange = 0.00335088, totNum = 331
ROUND = 2994, SUM = 49999999.9999991, bChange = 0.00335146, totNum = 330
ROUND = 2995, SUM = 49999999.999999, bChange = 0.00335203, totNum = 330
ROUND = 2996, SUM = 49999999.9999986, bChange = 0.00335261, totNum = 330
ROUND = 2997, SUM = 49999999.9999982, bChange = 0.00335318, totNum = 330
ROUND = 2998, SUM = 49999999.9999982, bChange = 0.00335375, totNum = 330
ROUND = 2999, SUM = 49999999.9999987, bChange = 0.00335431, totNum = 330
ROUND = 3000, SUM = 49999999.9999986, bChange = 0.00335488, totNum = 329
ROUND = 3001, SUM = 49999999.9999987, bChange = 0.00335544, totNum = 329
ROUND = 3002, SUM = 49999999.9999986, bChange = 0.003356, totNum = 329
ROUND = 3003, SUM = 49999999.9999992, bChange = 0.00335656, totNum = 328
ROUND = 3004, SUM = 49999999.9999989, bChange = 0.00335712, totNum = 326
ROUND = 3005, SUM = 49999999.9999987, bChange = 0.00335767, totNum = 325
ROUND = 3006, SUM = 49999999.9999978, bChange = 0.00335823, totNum = 325
ROUND = 3007, SUM = 49999999.9999984, bChange = 0.00232342, totNum = 324
ROUND = 3008, SUM = 49999999.9999982, bChange = 0.00232342, totNum = 324
ROUND = 3009, SUM = 49999999.999999, bChange = 0.00232343, totNum = 324
ROUND = 3010, SUM = 49999999.9999987, bChange = 0.00232343, totNum = 324
ROUND = 3011, SUM = 49999999.9999987, bChange = 0.00232343, totNum = 324
ROUND = 3012, SUM = 49999999.9999986, bChange = 0.00232344, totNum = 324
ROUND = 3013, SUM = 49999999.9999966, bChange = 0.00232344, totNum = 324
ROUND = 3014, SUM = 49999999.9999995, bChange = 0.00232345, totNum = 324
ROUND = 3015, SUM = 49999999.9999993, bChange = 0.00232345, totNum = 324
ROUND = 3016, SUM = 49999999.9999997, bChange = 0.00232345, totNum = 323
ROUND = 3017, SUM = 49999999.9999994, bChange = 0.00232346, totNum = 323
ROUND = 3018, SUM = 49999999.9999993, bChange = 0.00232346, totNum = 323
ROUND = 3019, SUM = 49999999.9999983, bChange = 0.00232346, totNum = 322
ROUND = 3020, SUM = 49999999.9999972, bChange = 0.00232347, totNum = 321
ROUND = 3021, SUM = 49999999.9999989, bChange = 0.00232347, totNum = 320
ROUND = 3022, SUM = 49999999.9999988, bChange = 0.00232348, totNum = 320
ROUND = 3023, SUM = 49999999.9999989, bChange = 0.00232348, totNum = 320
ROUND = 3024, SUM = 49999999.9999984, bChange = 0.00232348, totNum = 320
ROUND = 3025, SUM = 49999999.9999986, bChange = 0.00232349, totNum = 320
ROUND = 3026, SUM = 49999999.999999, bChange = 0.00232349, totNum = 320
ROUND = 3027, SUM = 49999999.9999996, bChange = 0.00232349, totNum = 320
ROUND = 3028, SUM = 49999999.9999998, bChange = 0.0023235, totNum = 320
ROUND = 3029, SUM = 49999999.9999989, bChange = 0.0023235, totNum = 320
ROUND = 3030, SUM = 49999999.9999983, bChange = 0.0023235, totNum = 320
ROUND = 3031, SUM = 49999999.9999983, bChange = 0.00232351, totNum = 320
ROUND = 3032, SUM = 49999999.9999989, bChange = 0.00232351, totNum = 318
ROUND = 3033, SUM = 49999999.9999989, bChange = 0.00232351, totNum = 318
ROUND = 3034, SUM = 49999999.9999985, bChange = 0.00232352, totNum = 318
ROUND = 3035, SUM = 49999999.999998, bChange = 0.00232352, totNum = 318
ROUND = 3036, SUM = 49999999.9999992, bChange = 0.00232353, totNum = 318
ROUND = 3037, SUM = 49999999.9999982, bChange = 0.00232353, totNum = 318
ROUND = 3038, SUM = 49999999.9999987, bChange = 0.00232353, totNum = 318
ROUND = 3039, SUM = 49999999.9999989, bChange = 0.00232354, totNum = 318
ROUND = 3040, SUM = 49999999.9999988, bChange = 0.00232354, totNum = 318
ROUND = 3041, SUM = 49999999.9999985, bChange = 0.00232354, totNum = 317
ROUND = 3042, SUM = 49999999.9999992, bChange = 0.00232355, totNum = 317
ROUND = 3043, SUM = 49999999.9999993, bChange = 0.00232355, totNum = 316
ROUND = 3044, SUM = 49999999.9999987, bChange = 0.00232355, totNum = 316
ROUND = 3045, SUM = 49999999.9999985, bChange = 0.00232356, totNum = 316
ROUND = 3046, SUM = 49999999.9999989, bChange = 0.00232356, totNum = 316
ROUND = 3047, SUM = 49999999.9999994, bChange = 0.00232356, totNum = 315
ROUND = 3048, SUM = 49999999.9999986, bChange = 0.00232357, totNum = 315
ROUND = 3049, SUM = 49999999.9999981, bChange = 0.00232357, totNum = 315
ROUND = 3050, SUM = 49999999.9999993, bChange = 0.00232357, totNum = 314
ROUND = 3051, SUM = 49999999.9999978, bChange = 0.00232358, totNum = 313
ROUND = 3052, SUM = 49999999.9999983, bChange = 0.00232358, totNum = 313
ROUND = 3053, SUM = 49999999.9999993, bChange = 0.00232358, totNum = 311
ROUND = 3054, SUM = 49999999.9999996, bChange = 0.00232359, totNum = 311
ROUND = 3055, SUM = 49999999.9999997, bChange = 0.00232359, totNum = 311
ROUND = 3056, SUM = 49999999.9999974, bChange = 0.00232359, totNum = 310
ROUND = 3057, SUM = 49999999.9999983, bChange = 0.0023236, totNum = 310
ROUND = 3058, SUM = 49999999.9999992, bChange = 0.0023236, totNum = 310
ROUND = 3059, SUM = 49999999.9999996, bChange = 0.0023236, totNum = 310
ROUND = 3060, SUM = 49999999.9999993, bChange = 0.00232361, totNum = 310
ROUND = 3061, SUM = 49999999.9999992, bChange = 0.00232361, totNum = 308
ROUND = 3062, SUM = 49999999.9999984, bChange = 0.00232361, totNum = 307
ROUND = 3063, SUM = 49999999.9999993, bChange = 0.00232362, totNum = 307
ROUND = 3064, SUM = 49999999.9999988, bChange = 0.00232362, totNum = 307
ROUND = 3065, SUM = 49999999.999998, bChange = 0.00232362, totNum = 307
ROUND = 3066, SUM = 49999999.9999985, bChange = 0.00232363, totNum = 307
ROUND = 3067, SUM = 49999999.9999986, bChange = 0.00232363, totNum = 306
ROUND = 3068, SUM = 49999999.999999, bChange = 0.00232363, totNum = 306
ROUND = 3069, SUM = 49999999.9999988, bChange = 0.00232364, totNum = 306
ROUND = 3070, SUM = 49999999.9999991, bChange = 0.00232364, totNum = 306
ROUND = 3071, SUM = 49999999.999999, bChange = 0.00232364, totNum = 306
ROUND = 3072, SUM = 49999999.9999983, bChange = 0.00232365, totNum = 305
ROUND = 3073, SUM = 49999999.9999983, bChange = 0.00232365, totNum = 304
ROUND = 3074, SUM = 49999999.9999994, bChange = 0.00232365, totNum = 304
ROUND = 3075, SUM = 49999999.9999982, bChange = 0.00232366, totNum = 304
ROUND = 3076, SUM = 50000000.0000002, bChange = 0.00232366, totNum = 304
ROUND = 3077, SUM = 49999999.9999985, bChange = 0.00232366, totNum = 304
ROUND = 3078, SUM = 49999999.9999993, bChange = 0.00232367, totNum = 304
ROUND = 3079, SUM = 49999999.9999981, bChange = 0.00232367, totNum = 303
ROUND = 3080, SUM = 49999999.9999998, bChange = 0.00232367, totNum = 304
