---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2243, SUM = 50000000.0000002, bChange = 0.00204113, totNum = 24
ROUND = 2244, SUM = 50000000.0000004, bChange = 0.00204117, totNum = 24
ROUND = 2245, SUM = 50000000.0000003, bChange = 0.00204121, totNum = 24
ROUND = 2246, SUM = 50000000.0000003, bChange = 0.00204125, totNum = 24
ROUND = 2247, SUM = 50000000.0000003, bChange = 0.00204129, totNum = 24
ROUND = 2248, SUM = 50000000.0000002, bChange = 0.00204134, totNum = 24
ROUND = 2249, SUM = 50000000.0000003, bChange = 0.00204138, totNum = 24
ROUND = 2250, SUM = 50000000.0000001, bChange = 0.00204142, totNum = 24
ROUND = 2251, SUM = 50000000.0000002, bChange = 0.00204146, totNum = 24
ROUND = 2252, SUM = 50000000.0000003, bChange = 0.0020415, totNum = 24
ROUND = 2253, SUM = 50000000.0000003, bChange = 0.00204154, totNum = 24
ROUND = 2254, SUM = 50000000.0000002, bChange = 0.00204158, totNum = 24
ROUND = 2255, SUM = 50000000.0000003, bChange = 0.00204162, totNum = 24
ROUND = 2256, SUM = 50000000.0000001, bChange = 0.00204166, totNum = 24
ROUND = 2257, SUM = 50000000.0000001, bChange = 0.0020417, totNum = 24
ROUND = 2258, SUM = 50000000.0000002, bChange = 0.00204174, totNum = 24
ROUND = 2259, SUM = 50000000.0000002, bChange = 0.00204178, totNum = 24
ROUND = 2260, SUM = 50000000.0000002, bChange = 0.00204182, totNum = 24
ROUND = 2261, SUM = 50000000.0000001, bChange = 0.00204186, totNum = 24
ROUND = 2262, SUM = 50000000.0000001, bChange = 0.0020419, totNum = 24
ROUND = 2263, SUM = 50000000.0000002, bChange = 0.00204194, totNum = 24
ROUND = 2264, SUM = 50000000.0000003, bChange = 0.00204198, totNum = 24
ROUND = 2265, SUM = 50000000.0000001, bChange = 0.00204202, totNum = 24
ROUND = 2266, SUM = 50000000.0000004, bChange = 0.00204206, totNum = 24
ROUND = 2267, SUM = 50000000.0000001, bChange = 0.00204209, totNum = 24
ROUND = 2268, SUM = 50000000.0000003, bChange = 0.00204213, totNum = 23
ROUND = 2269, SUM = 50000000.0000003, bChange = 0.00204217, totNum = 23
ROUND = 2270, SUM = 50000000.0000002, bChange = 0.00204221, totNum = 23
ROUND = 2271, SUM = 50000000.0000003, bChange = 0.00204225, totNum = 23
ROUND = 2272, SUM = 50000000.0000001, bChange = 0.00204229, totNum = 23
ROUND = 2273, SUM = 50000000.0000003, bChange = 0.00204233, totNum = 23
ROUND = 2274, SUM = 50000000.0000003, bChange = 0.00204237, totNum = 23
ROUND = 2275, SUM = 50000000.0000002, bChange = 0.00204241, totNum = 23
ROUND = 2276, SUM = 50000000.0000003, bChange = 0.00204244, totNum = 23
ROUND = 2277, SUM = 50000000.0000001, bChange = 0.00204248, totNum = 23
ROUND = 2278, SUM = 50000000.0000002, bChange = 0.00204252, totNum = 23
ROUND = 2279, SUM = 50000000.0000004, bChange = 0.00204256, totNum = 23
ROUND = 2280, SUM = 50000000.0000003, bChange = 0.0020426, totNum = 23
ROUND = 2281, SUM = 50000000.0000002, bChange = 0.00204264, totNum = 23
ROUND = 2282, SUM = 50000000.0000003, bChange = 0.00204267, totNum = 23
ROUND = 2283, SUM = 50000000.0000002, bChange = 0.00204271, totNum = 23
ROUND = 2284, SUM = 50000000.0000002, bChange = 0.00204275, totNum = 23
ROUND = 2285, SUM = 50000000.0000002, bChange = 0.00204279, totNum = 23
ROUND = 2286, SUM = 50000000.0000003, bChange = 0.00204282, totNum = 23
ROUND = 2287, SUM = 50000000.0000002, bChange = 0.00204286, totNum = 23
ROUND = 2288, SUM = 50000000.0000001, bChange = 0.0020429, totNum = 23
ROUND = 2289, SUM = 50000000.0000002, bChange = 0.00204294, totNum = 23
ROUND = 2290, SUM = 50000000.0000003, bChange = 0.00204297, totNum = 23
ROUND = 2291, SUM = 50000000.0000002, bChange = 0.00204301, totNum = 22
ROUND = 2292, SUM = 50000000.0000003, bChange = 0.00204305, totNum = 22
ROUND = 2293, SUM = 50000000.0000002, bChange = 0.00204309, totNum = 22
ROUND = 2294, SUM = 50000000.0000003, bChange = 0.00204312, totNum = 22
ROUND = 2295, SUM = 50000000.0000002, bChange = 0.00204316, totNum = 22
ROUND = 2296, SUM = 50000000.0000003, bChange = 0.0020432, totNum = 22
ROUND = 2297, SUM = 50000000.0000002, bChange = 0.00204323, totNum = 22
ROUND = 2298, SUM = 50000000.0000001, bChange = 0.00204327, totNum = 22
ROUND = 2299, SUM = 50000000.0000002, bChange = 0.00204331, totNum = 22
ROUND = 2300, SUM = 50000000.0000003, bChange = 0.00204334, totNum = 22
ROUND = 2301, SUM = 50000000.0000004, bChange = 0.00204338, totNum = 22
ROUND = 2302, SUM = 50000000.0000001, bChange = 0.00204342, totNum = 22
ROUND = 2303, SUM = 50000000.0000001, bChange = 0.00204345, totNum = 22
ROUND = 2304, SUM = 50000000.0000001, bChange = 0.00204349, totNum = 21
ROUND = 2305, SUM = 50000000.0000002, bChange = 0.00204353, totNum = 21
ROUND = 2306, SUM = 50000000.0000003, bChange = 0.00204356, totNum = 21
ROUND = 2307, SUM = 50000000.0000003, bChange = 0.0020436, totNum = 21
ROUND = 2308, SUM = 50000000.0000001, bChange = 0.00204364, totNum = 21
ROUND = 2309, SUM = 50000000.0000001, bChange = 0.00204367, totNum = 21
ROUND = 2310, SUM = 50000000.0000002, bChange = 0.00204371, totNum = 21
ROUND = 2311, SUM = 50000000.0000001, bChange = 0.00204374, totNum = 21
ROUND = 2312, SUM = 50000000, bChange = 0.00204378, totNum = 21
ROUND = 2313, SUM = 50000000.0000001, bChange = 0.00204381, totNum = 21
ROUND = 2314, SUM = 50000000.0000004, bChange = 0.00204385, totNum = 21
ROUND = 2315, SUM = 50000000.0000003, bChange = 0.00204389, totNum = 21
ROUND = 2316, SUM = 50000000.0000002, bChange = 0.00204392, totNum = 21
ROUND = 2317, SUM = 50000000.0000001, bChange = 0.00204396, totNum = 21
ROUND = 2318, SUM = 50000000.0000003, bChange = 0.00204399, totNum = 21
ROUND = 2319, SUM = 50000000.0000002, bChange = 0.00204403, totNum = 21
ROUND = 2320, SUM = 50000000.0000002, bChange = 0.00204406, totNum = 21
ROUND = 2321, SUM = 50000000.0000004, bChange = 0.0020441, totNum = 21
ROUND = 2322, SUM = 50000000.0000003, bChange = 0.00204413, totNum = 21
ROUND = 2323, SUM = 50000000, bChange = 0.00204417, totNum = 21
ROUND = 2324, SUM = 50000000.0000003, bChange = 0.0020442, totNum = 21
ROUND = 2325, SUM = 50000000.0000003, bChange = 0.00204424, totNum = 21
ROUND = 2326, SUM = 50000000.0000003, bChange = 0.00204427, totNum = 21
ROUND = 2327, SUM = 50000000.0000003, bChange = 0.00204431, totNum = 21
ROUND = 2328, SUM = 50000000.0000003, bChange = 0.00204434, totNum = 21
ROUND = 2329, SUM = 50000000.0000005, bChange = 0.00204438, totNum = 21
ROUND = 2330, SUM = 50000000.0000003, bChange = 0.00204441, totNum = 21
ROUND = 2331, SUM = 50000000.0000003, bChange = 0.00204445, totNum = 21
ROUND = 2332, SUM = 50000000.0000002, bChange = 0.00204448, totNum = 21
ROUND = 2333, SUM = 50000000.0000004, bChange = 0.00204451, totNum = 21
ROUND = 2334, SUM = 50000000.0000002, bChange = 0.00204455, totNum = 21
ROUND = 2335, SUM = 50000000.0000002, bChange = 0.00204458, totNum = 21
ROUND = 2336, SUM = 50000000.0000004, bChange = 0.00204462, totNum = 21
ROUND = 2337, SUM = 50000000.0000003, bChange = 0.00204465, totNum = 21
ROUND = 2338, SUM = 50000000.0000003, bChange = 0.00204468, totNum = 21
ROUND = 2339, SUM = 50000000.0000003, bChange = 0.00204472, totNum = 21
ROUND = 2340, SUM = 50000000.0000002, bChange = 0.00204475, totNum = 21
ROUND = 2341, SUM = 50000000.0000003, bChange = 0.00204479, totNum = 21
ROUND = 2342, SUM = 50000000.0000003, bChange = 0.00204482, totNum = 21
ROUND = 2343, SUM = 50000000.0000002, bChange = 0.00204485, totNum = 21
ROUND = 2344, SUM = 50000000.0000002, bChange = 0.00204489, totNum = 21
ROUND = 2345, SUM = 50000000.0000002, bChange = 0.00204492, totNum = 21
ROUND = 2346, SUM = 50000000.0000003, bChange = 0.00204495, totNum = 21
ROUND = 2347, SUM = 50000000.0000004, bChange = 0.00204499, totNum = 21
ROUND = 2348, SUM = 50000000.0000003, bChange = 0.00204502, totNum = 21
ROUND = 2349, SUM = 50000000.0000003, bChange = 0.00204505, totNum = 21
ROUND = 2350, SUM = 50000000.0000004, bChange = 0.00204509, totNum = 21
ROUND = 2351, SUM = 50000000.0000003, bChange = 0.00204512, totNum = 21
ROUND = 2352, SUM = 50000000.0000003, bChange = 0.00204515, totNum = 21
ROUND = 2353, SUM = 50000000.0000003, bChange = 0.00204519, totNum = 21
ROUND = 2354, SUM = 50000000.0000004, bChange = 0.00204522, totNum = 21
ROUND = 2355, SUM = 50000000.0000003, bChange = 0.00204525, totNum = 21
ROUND = 2356, SUM = 50000000.0000003, bChange = 0.00204528, totNum = 21
ROUND = 2357, SUM = 50000000.0000003, bChange = 0.00204532, totNum = 21
ROUND = 2358, SUM = 50000000.0000003, bChange = 0.00204535, totNum = 20
ROUND = 2359, SUM = 50000000.0000003, bChange = 0.00204538, totNum = 20
ROUND = 2360, SUM = 50000000.0000002, bChange = 0.00204541, totNum = 20
ROUND = 2361, SUM = 50000000.0000002, bChange = 0.00204545, totNum = 20
ROUND = 2362, SUM = 50000000.0000003, bChange = 0.00204548, totNum = 20
ROUND = 2363, SUM = 50000000.0000003, bChange = 0.00204551, totNum = 20
ROUND = 2364, SUM = 50000000.0000002, bChange = 0.00204554, totNum = 20
ROUND = 2365, SUM = 50000000.0000001, bChange = 0.00204558, totNum = 20
ROUND = 2366, SUM = 50000000.0000001, bChange = 0.00204561, totNum = 20
ROUND = 2367, SUM = 50000000.0000002, bChange = 0.00204564, totNum = 20
ROUND = 2368, SUM = 50000000.0000002, bChange = 0.00204567, totNum = 20
ROUND = 2369, SUM = 50000000.0000003, bChange = 0.0020457, totNum = 20
ROUND = 2370, SUM = 50000000.0000005, bChange = 0.00204574, totNum = 20
ROUND = 2371, SUM = 50000000.0000006, bChange = 0.00204577, totNum = 20
ROUND = 2372, SUM = 50000000.0000003, bChange = 0.0020458, totNum = 20
ROUND = 2373, SUM = 50000000.0000004, bChange = 0.00204583, totNum = 20
ROUND = 2374, SUM = 50000000.0000003, bChange = 0.00204586, totNum = 20
ROUND = 2375, SUM = 50000000.0000002, bChange = 0.00204589, totNum = 20
ROUND = 2376, SUM = 50000000.0000002, bChange = 0.00204593, totNum = 20
ROUND = 2377, SUM = 50000000.0000003, bChange = 0.00204596, totNum = 20
ROUND = 2378, SUM = 50000000.0000004, bChange = 0.00204599, totNum = 20
ROUND = 2379, SUM = 50000000.0000002, bChange = 0.00204602, totNum = 20
ROUND = 2380, SUM = 50000000.0000002, bChange = 0.00204605, totNum = 20
ROUND = 2381, SUM = 50000000.0000004, bChange = 0.00204608, totNum = 20
ROUND = 2382, SUM = 50000000.0000001, bChange = 0.00204611, totNum = 20
ROUND = 2383, SUM = 50000000.0000002, bChange = 0.00204614, totNum = 20
ROUND = 2384, SUM = 50000000.0000003, bChange = 0.00204617, totNum = 20
ROUND = 2385, SUM = 50000000.0000002, bChange = 0.00204621, totNum = 20
ROUND = 2386, SUM = 50000000.0000002, bChange = 0.00204624, totNum = 20
ROUND = 2387, SUM = 50000000.0000002, bChange = 0.00204627, totNum = 20
ROUND = 2388, SUM = 50000000.0000002, bChange = 0.0020463, totNum = 20
ROUND = 2389, SUM = 50000000.0000001, bChange = 0.00204633, totNum = 20
ROUND = 2390, SUM = 50000000.0000001, bChange = 0.00204636, totNum = 20
ROUND = 2391, SUM = 50000000, bChange = 0.00204639, totNum = 20
ROUND = 2392, SUM = 50000000.0000004, bChange = 0.00204642, totNum = 20
ROUND = 2393, SUM = 50000000.0000001, bChange = 0.00204645, totNum = 20
ROUND = 2394, SUM = 50000000.0000002, bChange = 0.00204648, totNum = 20
ROUND = 2395, SUM = 50000000.0000003, bChange = 0.00204651, totNum = 20
ROUND = 2396, SUM = 50000000.0000003, bChange = 0.00204654, totNum = 20
ROUND = 2397, SUM = 50000000.0000004, bChange = 0.00204657, totNum = 20
ROUND = 2398, SUM = 50000000.0000003, bChange = 0.0020466, totNum = 20
ROUND = 2399, SUM = 50000000.0000004, bChange = 0.00204663, totNum = 20
ROUND = 2400, SUM = 50000000.0000003, bChange = 0.00204666, totNum = 20
ROUND = 2401, SUM = 50000000.0000001, bChange = 0.00204669, totNum = 20
ROUND = 2402, SUM = 50000000.0000001, bChange = 0.00204672, totNum = 20
ROUND = 2403, SUM = 50000000.0000002, bChange = 0.00204675, totNum = 20
ROUND = 2404, SUM = 50000000.0000003, bChange = 0.00204678, totNum = 20
ROUND = 2405, SUM = 50000000.0000001, bChange = 0.00204681, totNum = 20
ROUND = 2406, SUM = 50000000.0000001, bChange = 0.00204684, totNum = 20
ROUND = 2407, SUM = 50000000.0000003, bChange = 0.00204687, totNum = 20
ROUND = 2408, SUM = 50000000.0000001, bChange = 0.0020469, totNum = 20
ROUND = 2409, SUM = 50000000.0000001, bChange = 0.00204693, totNum = 20
ROUND = 2410, SUM = 50000000.0000002, bChange = 0.00204696, totNum = 20
ROUND = 2411, SUM = 50000000.0000002, bChange = 0.00204699, totNum = 20
ROUND = 2412, SUM = 50000000, bChange = 0.00204702, totNum = 20
ROUND = 2413, SUM = 50000000.0000002, bChange = 0.00204704, totNum = 20
ROUND = 2414, SUM = 50000000.0000002, bChange = 0.00204707, totNum = 20
ROUND = 2415, SUM = 50000000.0000003, bChange = 0.0020471, totNum = 20
ROUND = 2416, SUM = 50000000.0000003, bChange = 0.00204713, totNum = 20
ROUND = 2417, SUM = 50000000, bChange = 0.00204716, totNum = 20
ROUND = 2418, SUM = 50000000.0000002, bChange = 0.00204719, totNum = 20
ROUND = 2419, SUM = 50000000.0000003, bChange = 0.00204722, totNum = 20
ROUND = 2420, SUM = 50000000.0000003, bChange = 0.00204725, totNum = 20
ROUND = 2421, SUM = 50000000.0000003, bChange = 0.00204728, totNum = 20
ROUND = 2422, SUM = 50000000.0000001, bChange = 0.0020473, totNum = 20
ROUND = 2423, SUM = 50000000.0000002, bChange = 0.00204733, totNum = 20
ROUND = 2424, SUM = 50000000.0000001, bChange = 0.00204736, totNum = 20
ROUND = 2425, SUM = 50000000.0000003, bChange = 0.00204739, totNum = 20
ROUND = 2426, SUM = 50000000.0000002, bChange = 0.00204742, totNum = 20
ROUND = 2427, SUM = 50000000.0000002, bChange = 0.00204745, totNum = 20
ROUND = 2428, SUM = 50000000.0000003, bChange = 0.00204747, totNum = 19
ROUND = 2429, SUM = 50000000.0000003, bChange = 0.0020475, totNum = 19
ROUND = 2430, SUM = 50000000.0000004, bChange = 0.00204753, totNum = 19
ROUND = 2431, SUM = 50000000.0000004, bChange = 0.00204756, totNum = 19
ROUND = 2432, SUM = 50000000.0000002, bChange = 0.00204759, totNum = 19
ROUND = 2433, SUM = 50000000.0000003, bChange = 0.00204762, totNum = 19
ROUND = 2434, SUM = 50000000, bChange = 0.00204764, totNum = 19
ROUND = 2435, SUM = 50000000.0000003, bChange = 0.00204767, totNum = 19
ROUND = 2436, SUM = 50000000.0000002, bChange = 0.0020477, totNum = 19
ROUND = 2437, SUM = 50000000.0000002, bChange = 0.00204773, totNum = 19
ROUND = 2438, SUM = 50000000.0000003, bChange = 0.00204775, totNum = 19
ROUND = 2439, SUM = 50000000.0000003, bChange = 0.00204778, totNum = 19
ROUND = 2440, SUM = 50000000.0000001, bChange = 0.00204781, totNum = 19
ROUND = 2441, SUM = 50000000.0000002, bChange = 0.00204784, totNum = 19
ROUND = 2442, SUM = 50000000.0000002, bChange = 0.00204786, totNum = 19
ROUND = 2443, SUM = 50000000.0000002, bChange = 0.00204789, totNum = 18
ROUND = 2444, SUM = 50000000.0000002, bChange = 0.00204792, totNum = 18
ROUND = 2445, SUM = 50000000.0000002, bChange = 0.00204795, totNum = 18
ROUND = 2446, SUM = 50000000.0000002, bChange = 0.00204797, totNum = 18
ROUND = 2447, SUM = 50000000.0000002, bChange = 0.002048, totNum = 18
ROUND = 2448, SUM = 50000000.0000003, bChange = 0.00204803, totNum = 18
ROUND = 2449, SUM = 50000000.0000002, bChange = 0.00204806, totNum = 18
ROUND = 2450, SUM = 50000000.0000002, bChange = 0.00204808, totNum = 18
ROUND = 2451, SUM = 50000000.0000001, bChange = 0.00204811, totNum = 18
ROUND = 2452, SUM = 50000000.0000001, bChange = 0.00204814, totNum = 18
ROUND = 2453, SUM = 50000000.0000002, bChange = 0.00204816, totNum = 18
ROUND = 2454, SUM = 50000000.0000002, bChange = 0.00204819, totNum = 18
ROUND = 2455, SUM = 50000000.0000002, bChange = 0.00204822, totNum = 18
ROUND = 2456, SUM = 50000000.0000002, bChange = 0.00204824, totNum = 18
ROUND = 2457, SUM = 50000000.0000002, bChange = 0.00204827, totNum = 18
ROUND = 2458, SUM = 50000000.0000003, bChange = 0.0020483, totNum = 18
ROUND = 2459, SUM = 50000000.0000001, bChange = 0.00204832, totNum = 18
ROUND = 2460, SUM = 50000000.0000004, bChange = 0.00204835, totNum = 18
ROUND = 2461, SUM = 50000000.0000002, bChange = 0.00204838, totNum = 18
ROUND = 2462, SUM = 50000000.0000003, bChange = 0.0020484, totNum = 18
ROUND = 2463, SUM = 50000000.0000002, bChange = 0.00204843, totNum = 18
ROUND = 2464, SUM = 50000000.0000002, bChange = 0.00204846, totNum = 18
ROUND = 2465, SUM = 50000000.0000003, bChange = 0.00204848, totNum = 18
ROUND = 2466, SUM = 50000000.0000001, bChange = 0.00204851, totNum = 18
ROUND = 2467, SUM = 50000000.0000002, bChange = 0.00204853, totNum = 18
ROUND = 2468, SUM = 50000000.0000002, bChange = 0.00204856, totNum = 18
ROUND = 2469, SUM = 50000000.0000003, bChange = 0.00204859, totNum = 18
ROUND = 2470, SUM = 50000000.0000003, bChange = 0.00204861, totNum = 18
ROUND = 2471, SUM = 50000000.0000003, bChange = 0.00204864, totNum = 18
ROUND = 2472, SUM = 50000000.0000002, bChange = 0.00204866, totNum = 18
ROUND = 2473, SUM = 50000000.0000002, bChange = 0.00204869, totNum = 18
ROUND = 2474, SUM = 50000000.0000003, bChange = 0.00204872, totNum = 18
ROUND = 2475, SUM = 50000000.0000003, bChange = 0.00204874, totNum = 17
ROUND = 2476, SUM = 50000000.0000005, bChange = 0.00204877, totNum = 17
ROUND = 2477, SUM = 50000000.0000002, bChange = 0.00204879, totNum = 17
ROUND = 2478, SUM = 50000000.0000002, bChange = 0.00204882, totNum = 17
ROUND = 2479, SUM = 50000000.0000003, bChange = 0.00204884, totNum = 17
ROUND = 2480, SUM = 50000000.0000003, bChange = 0.00204887, totNum = 17
ROUND = 2481, SUM = 50000000.0000004, bChange = 0.00204889, totNum = 17
ROUND = 2482, SUM = 50000000.0000001, bChange = 0.00204892, totNum = 17
ROUND = 2483, SUM = 50000000.0000002, bChange = 0.00204894, totNum = 17
ROUND = 2484, SUM = 50000000.0000002, bChange = 0.00204897, totNum = 17
ROUND = 2485, SUM = 50000000.0000004, bChange = 0.002049, totNum = 17
ROUND = 2486, SUM = 50000000.0000003, bChange = 0.00204902, totNum = 17
ROUND = 2487, SUM = 50000000.0000003, bChange = 0.00204905, totNum = 17
ROUND = 2488, SUM = 50000000.0000002, bChange = 0.00204907, totNum = 17
ROUND = 2489, SUM = 50000000.0000003, bChange = 0.0020491, totNum = 17
ROUND = 2490, SUM = 50000000.0000003, bChange = 0.00204912, totNum = 17
ROUND = 2491, SUM = 50000000.0000004, bChange = 0.00204915, totNum = 17
ROUND = 2492, SUM = 50000000.0000003, bChange = 0.00204917, totNum = 17
ROUND = 2493, SUM = 50000000.0000004, bChange = 0.00204919, totNum = 17
ROUND = 2494, SUM = 50000000.0000003, bChange = 0.00204922, totNum = 17
ROUND = 2495, SUM = 50000000.0000004, bChange = 0.00204924, totNum = 17
ROUND = 2496, SUM = 50000000.0000002, bChange = 0.00204927, totNum = 17
ROUND = 2497, SUM = 50000000.0000004, bChange = 0.00204929, totNum = 17
ROUND = 2498, SUM = 50000000.0000003, bChange = 0.00204932, totNum = 17
ROUND = 2499, SUM = 50000000.0000005, bChange = 0.00204934, totNum = 17
ROUND = 2500, SUM = 50000000.0000003, bChange = 0.00204937, totNum = 17
ROUND = 2501, SUM = 50000000.0000002, bChange = 0.00204939, totNum = 17
ROUND = 2502, SUM = 50000000.0000002, bChange = 0.00204942, totNum = 17
ROUND = 2503, SUM = 50000000.0000003, bChange = 0.00204944, totNum = 17
ROUND = 2504, SUM = 50000000.0000003, bChange = 0.00204946, totNum = 17
ROUND = 2505, SUM = 50000000.0000003, bChange = 0.00204949, totNum = 17
ROUND = 2506, SUM = 50000000.0000002, bChange = 0.00204951, totNum = 17
ROUND = 2507, SUM = 50000000.0000001, bChange = 0.00204954, totNum = 17
ROUND = 2508, SUM = 50000000.0000003, bChange = 0.00204956, totNum = 17
ROUND = 2509, SUM = 50000000.0000003, bChange = 0.00204958, totNum = 17
ROUND = 2510, SUM = 50000000.0000002, bChange = 0.00204961, totNum = 17
ROUND = 2511, SUM = 50000000.0000003, bChange = 0.00204963, totNum = 17
ROUND = 2512, SUM = 50000000.0000002, bChange = 0.00204966, totNum = 17
ROUND = 2513, SUM = 50000000.0000003, bChange = 0.00204968, totNum = 17
ROUND = 2514, SUM = 50000000, bChange = 0.0020497, totNum = 17
ROUND = 2515, SUM = 50000000.0000001, bChange = 0.00204973, totNum = 17
ROUND = 2516, SUM = 50000000.0000002, bChange = 0.00204975, totNum = 17
ROUND = 2517, SUM = 50000000.0000002, bChange = 0.00204977, totNum = 17
ROUND = 2518, SUM = 50000000.0000001, bChange = 0.0020498, totNum = 17
ROUND = 2519, SUM = 50000000.0000001, bChange = 0.00204982, totNum = 17
ROUND = 2520, SUM = 50000000.0000002, bChange = 0.00204984, totNum = 17
ROUND = 2521, SUM = 50000000.0000002, bChange = 0.00204987, totNum = 17
ROUND = 2522, SUM = 50000000.0000001, bChange = 0.00204989, totNum = 17
ROUND = 2523, SUM = 50000000.0000002, bChange = 0.00204991, totNum = 17
ROUND = 2524, SUM = 50000000.0000002, bChange = 0.00204994, totNum = 17
ROUND = 2525, SUM = 50000000.0000003, bChange = 0.00204996, totNum = 17
ROUND = 2526, SUM = 50000000.0000002, bChange = 0.00204998, totNum = 17
