---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2887, SUM = 50000000.0000003, bChange = 0.00175504, totNum = 16
ROUND = 2888, SUM = 50000000.0000001, bChange = 0.00175506, totNum = 16
ROUND = 2889, SUM = 50000000.0000004, bChange = 0.00175508, totNum = 16
ROUND = 2890, SUM = 50000000.0000004, bChange = 0.0017551, totNum = 16
ROUND = 2891, SUM = 50000000.0000003, bChange = 0.00175512, totNum = 16
ROUND = 2892, SUM = 50000000, bChange = 0.00175514, totNum = 16
ROUND = 2893, SUM = 50000000.0000003, bChange = 0.00175516, totNum = 16
ROUND = 2894, SUM = 50000000.0000003, bChange = 0.00175517, totNum = 16
ROUND = 2895, SUM = 50000000.0000004, bChange = 0.00175519, totNum = 16
ROUND = 2896, SUM = 50000000.0000004, bChange = 0.00175521, totNum = 16
ROUND = 2897, SUM = 50000000.0000002, bChange = 0.00175523, totNum = 16
ROUND = 2898, SUM = 50000000.0000003, bChange = 0.00175525, totNum = 16
ROUND = 2899, SUM = 50000000.0000003, bChange = 0.00175527, totNum = 16
ROUND = 2900, SUM = 50000000.0000003, bChange = 0.00175528, totNum = 16
ROUND = 2901, SUM = 50000000.0000002, bChange = 0.0017553, totNum = 16
ROUND = 2902, SUM = 50000000.0000003, bChange = 0.00175532, totNum = 16
ROUND = 2903, SUM = 50000000.0000003, bChange = 0.00175534, totNum = 16
ROUND = 2904, SUM = 50000000.0000004, bChange = 0.00274234, totNum = 17
ROUND = 2905, SUM = 50000000.0000003, bChange = 0.00273979, totNum = 17
ROUND = 2906, SUM = 50000000.0000005, bChange = 0.00273723, totNum = 17
ROUND = 2907, SUM = 50000000.0000003, bChange = 0.00273468, totNum = 17
ROUND = 2908, SUM = 50000000.0000003, bChange = 0.00273212, totNum = 17
ROUND = 2909, SUM = 50000000.0000004, bChange = 0.00272956, totNum = 17
ROUND = 2910, SUM = 50000000.0000004, bChange = 0.002727, totNum = 17
ROUND = 2911, SUM = 50000000.0000001, bChange = 0.00272444, totNum = 17
ROUND = 2912, SUM = 50000000.0000003, bChange = 0.00272188, totNum = 17
ROUND = 2913, SUM = 50000000.0000003, bChange = 0.00271932, totNum = 17
ROUND = 2914, SUM = 50000000.0000003, bChange = 0.00271675, totNum = 17
ROUND = 2915, SUM = 50000000.0000003, bChange = 0.00271418, totNum = 17
ROUND = 2916, SUM = 50000000.0000003, bChange = 0.00271162, totNum = 17
ROUND = 2917, SUM = 50000000.0000003, bChange = 0.00270905, totNum = 17
ROUND = 2918, SUM = 50000000.0000005, bChange = 0.00270648, totNum = 17
ROUND = 2919, SUM = 50000000.0000004, bChange = 0.00270391, totNum = 17
ROUND = 2920, SUM = 50000000.0000004, bChange = 0.00270133, totNum = 17
ROUND = 2921, SUM = 50000000.0000002, bChange = 0.00269876, totNum = 17
ROUND = 2922, SUM = 50000000.0000004, bChange = 0.00269619, totNum = 17
ROUND = 2923, SUM = 50000000.0000003, bChange = 0.00269361, totNum = 17
ROUND = 2924, SUM = 50000000.0000003, bChange = 0.00269103, totNum = 16
ROUND = 2925, SUM = 50000000.0000004, bChange = 0.00268846, totNum = 16
ROUND = 2926, SUM = 50000000.0000004, bChange = 0.00268588, totNum = 16
ROUND = 2927, SUM = 50000000.0000005, bChange = 0.0026833, totNum = 16
ROUND = 2928, SUM = 50000000.0000005, bChange = 0.00268071, totNum = 16
ROUND = 2929, SUM = 50000000.0000002, bChange = 0.00267813, totNum = 16
ROUND = 2930, SUM = 50000000.0000003, bChange = 0.00267555, totNum = 16
ROUND = 2931, SUM = 50000000.0000004, bChange = 0.00267296, totNum = 16
ROUND = 2932, SUM = 50000000.0000003, bChange = 0.00267038, totNum = 16
ROUND = 2933, SUM = 50000000.0000003, bChange = 0.00266779, totNum = 16
ROUND = 2934, SUM = 50000000.0000003, bChange = 0.0026652, totNum = 16
ROUND = 2935, SUM = 50000000.0000004, bChange = 0.00266262, totNum = 16
ROUND = 2936, SUM = 50000000.0000003, bChange = 0.00266003, totNum = 16
ROUND = 2937, SUM = 50000000.0000003, bChange = 0.00265744, totNum = 16
ROUND = 2938, SUM = 50000000.0000003, bChange = 0.00265484, totNum = 16
ROUND = 2939, SUM = 50000000.0000003, bChange = 0.00265225, totNum = 16
ROUND = 2940, SUM = 50000000.0000004, bChange = 0.00264966, totNum = 16
ROUND = 2941, SUM = 50000000.0000004, bChange = 0.00264706, totNum = 16
ROUND = 2942, SUM = 50000000.0000002, bChange = 0.00264447, totNum = 16
ROUND = 2943, SUM = 50000000.0000002, bChange = 0.00264187, totNum = 16
ROUND = 2944, SUM = 50000000.0000002, bChange = 0.00263928, totNum = 16
ROUND = 2945, SUM = 50000000.0000003, bChange = 0.00263668, totNum = 16
ROUND = 2946, SUM = 50000000.0000002, bChange = 0.00263408, totNum = 16
ROUND = 2947, SUM = 50000000.0000004, bChange = 0.00263148, totNum = 16
ROUND = 2948, SUM = 50000000.0000002, bChange = 0.00262888, totNum = 16
ROUND = 2949, SUM = 50000000.0000004, bChange = 0.00262628, totNum = 15
ROUND = 2950, SUM = 50000000.0000005, bChange = 0.00262368, totNum = 15
ROUND = 2951, SUM = 50000000.0000004, bChange = 0.00262108, totNum = 15
ROUND = 2952, SUM = 50000000.0000003, bChange = 0.00261847, totNum = 15
ROUND = 2953, SUM = 50000000.0000002, bChange = 0.00261587, totNum = 15
ROUND = 2954, SUM = 50000000.0000003, bChange = 0.00261327, totNum = 15
ROUND = 2955, SUM = 50000000.0000004, bChange = 0.00261066, totNum = 15
ROUND = 2956, SUM = 50000000.0000002, bChange = 0.00260805, totNum = 15
ROUND = 2957, SUM = 50000000.0000003, bChange = 0.00260545, totNum = 15
ROUND = 2958, SUM = 50000000.0000002, bChange = 0.00260284, totNum = 15
ROUND = 2959, SUM = 50000000.0000004, bChange = 0.00260023, totNum = 15
ROUND = 2960, SUM = 50000000.0000004, bChange = 0.00259762, totNum = 15
ROUND = 2961, SUM = 50000000.0000003, bChange = 0.00259501, totNum = 15
ROUND = 2962, SUM = 50000000.0000003, bChange = 0.0025924, totNum = 15
ROUND = 2963, SUM = 50000000.0000003, bChange = 0.00258979, totNum = 15
ROUND = 2964, SUM = 50000000.0000003, bChange = 0.00258718, totNum = 15
ROUND = 2965, SUM = 50000000.0000002, bChange = 0.00258457, totNum = 15
ROUND = 2966, SUM = 50000000.0000004, bChange = 0.00258196, totNum = 15
ROUND = 2967, SUM = 50000000.0000003, bChange = 0.00257935, totNum = 15
ROUND = 2968, SUM = 50000000.0000003, bChange = 0.00257673, totNum = 15
ROUND = 2969, SUM = 50000000.0000002, bChange = 0.00257412, totNum = 15
ROUND = 2970, SUM = 50000000.0000003, bChange = 0.00257151, totNum = 15
ROUND = 2971, SUM = 50000000.0000003, bChange = 0.00256889, totNum = 15
ROUND = 2972, SUM = 50000000.0000005, bChange = 0.00256628, totNum = 15
ROUND = 2973, SUM = 50000000.0000003, bChange = 0.00256366, totNum = 15
ROUND = 2974, SUM = 50000000.0000003, bChange = 0.00256105, totNum = 15
ROUND = 2975, SUM = 50000000.0000003, bChange = 0.00255843, totNum = 15
ROUND = 2976, SUM = 50000000.0000002, bChange = 0.00255581, totNum = 15
ROUND = 2977, SUM = 50000000.0000004, bChange = 0.00255319, totNum = 15
ROUND = 2978, SUM = 50000000.0000002, bChange = 0.00255058, totNum = 15
ROUND = 2979, SUM = 50000000.0000002, bChange = 0.00254796, totNum = 15
ROUND = 2980, SUM = 50000000.0000002, bChange = 0.00254534, totNum = 15
ROUND = 2981, SUM = 50000000.0000005, bChange = 0.00254272, totNum = 15
ROUND = 2982, SUM = 50000000.0000003, bChange = 0.0025401, totNum = 15
ROUND = 2983, SUM = 50000000.0000004, bChange = 0.00253748, totNum = 15
ROUND = 2984, SUM = 50000000.0000003, bChange = 0.00253486, totNum = 15
ROUND = 2985, SUM = 50000000.0000003, bChange = 0.00253224, totNum = 15
ROUND = 2986, SUM = 50000000.0000004, bChange = 0.00252962, totNum = 15
ROUND = 2987, SUM = 50000000.0000004, bChange = 0.002527, totNum = 15
ROUND = 2988, SUM = 50000000.0000004, bChange = 0.00252438, totNum = 15
ROUND = 2989, SUM = 50000000.0000003, bChange = 0.00252176, totNum = 15
ROUND = 2990, SUM = 50000000.0000003, bChange = 0.00251914, totNum = 15
ROUND = 2991, SUM = 50000000.0000003, bChange = 0.00251652, totNum = 15
ROUND = 2992, SUM = 50000000.0000003, bChange = 0.0025139, totNum = 15
ROUND = 2993, SUM = 50000000.0000003, bChange = 0.00251128, totNum = 15
ROUND = 2994, SUM = 50000000.0000002, bChange = 0.00250865, totNum = 15
ROUND = 2995, SUM = 50000000.0000002, bChange = 0.00250603, totNum = 15
ROUND = 2996, SUM = 50000000.0000003, bChange = 0.00250341, totNum = 15
ROUND = 2997, SUM = 50000000.0000002, bChange = 0.00250079, totNum = 15
ROUND = 2998, SUM = 50000000.0000002, bChange = 0.00249816, totNum = 15
ROUND = 2999, SUM = 50000000.0000003, bChange = 0.00249554, totNum = 15
ROUND = 3000, SUM = 50000000.0000003, bChange = 0.00249292, totNum = 15
ROUND = 3001, SUM = 50000000.0000003, bChange = 0.0024903, totNum = 14
ROUND = 3002, SUM = 50000000.0000004, bChange = 0.00248767, totNum = 14
ROUND = 3003, SUM = 50000000.0000003, bChange = 0.00248505, totNum = 14
ROUND = 3004, SUM = 50000000.0000002, bChange = 0.00248243, totNum = 14
ROUND = 3005, SUM = 50000000.0000003, bChange = 0.0024798, totNum = 14
ROUND = 3006, SUM = 50000000.0000004, bChange = 0.00247718, totNum = 14
ROUND = 3007, SUM = 50000000.0000002, bChange = 0.00247456, totNum = 14
ROUND = 3008, SUM = 50000000.0000003, bChange = 0.00247194, totNum = 14
ROUND = 3009, SUM = 50000000.0000003, bChange = 0.00246931, totNum = 14
ROUND = 3010, SUM = 50000000.0000003, bChange = 0.00246669, totNum = 14
ROUND = 3011, SUM = 50000000.0000003, bChange = 0.00246407, totNum = 14
ROUND = 3012, SUM = 50000000.0000002, bChange = 0.00246144, totNum = 14
ROUND = 3013, SUM = 50000000.0000003, bChange = 0.00245882, totNum = 14
ROUND = 3014, SUM = 50000000.0000001, bChange = 0.0024562, totNum = 14
ROUND = 3015, SUM = 50000000.0000003, bChange = 0.00245358, totNum = 14
ROUND = 3016, SUM = 50000000.0000002, bChange = 0.00245095, totNum = 14
ROUND = 3017, SUM = 50000000.0000003, bChange = 0.00244833, totNum = 14
ROUND = 3018, SUM = 50000000.0000003, bChange = 0.00244571, totNum = 14
ROUND = 3019, SUM = 50000000.0000004, bChange = 0.00244309, totNum = 14
ROUND = 3020, SUM = 50000000.0000003, bChange = 0.00244047, totNum = 14
ROUND = 3021, SUM = 50000000.0000003, bChange = 0.00243784, totNum = 14
ROUND = 3022, SUM = 50000000.0000003, bChange = 0.00243522, totNum = 14
ROUND = 3023, SUM = 50000000.0000003, bChange = 0.0024326, totNum = 14
ROUND = 3024, SUM = 50000000.0000004, bChange = 0.00242998, totNum = 14
ROUND = 3025, SUM = 50000000.0000003, bChange = 0.00242736, totNum = 14
ROUND = 3026, SUM = 50000000.0000004, bChange = 0.00242474, totNum = 14
ROUND = 3027, SUM = 50000000.0000004, bChange = 0.00242212, totNum = 14
ROUND = 3028, SUM = 50000000.0000004, bChange = 0.0024195, totNum = 14
ROUND = 3029, SUM = 50000000.0000003, bChange = 0.00241688, totNum = 14
ROUND = 3030, SUM = 50000000.0000002, bChange = 0.00241426, totNum = 14
ROUND = 3031, SUM = 50000000.0000002, bChange = 0.00241164, totNum = 14
ROUND = 3032, SUM = 50000000.0000002, bChange = 0.00240902, totNum = 14
ROUND = 3033, SUM = 50000000.0000002, bChange = 0.0024064, totNum = 14
ROUND = 3034, SUM = 50000000.0000004, bChange = 0.00240379, totNum = 14
ROUND = 3035, SUM = 50000000.0000003, bChange = 0.00240117, totNum = 14
ROUND = 3036, SUM = 50000000.0000004, bChange = 0.00239855, totNum = 14
ROUND = 3037, SUM = 50000000.0000002, bChange = 0.00239593, totNum = 14
ROUND = 3038, SUM = 50000000.0000003, bChange = 0.00239332, totNum = 14
ROUND = 3039, SUM = 50000000.0000003, bChange = 0.0023907, totNum = 14
ROUND = 3040, SUM = 50000000.0000003, bChange = 0.00238808, totNum = 14
ROUND = 3041, SUM = 50000000.0000002, bChange = 0.00238547, totNum = 14
ROUND = 3042, SUM = 50000000.0000003, bChange = 0.00238285, totNum = 14
ROUND = 3043, SUM = 50000000.0000004, bChange = 0.00238024, totNum = 14
ROUND = 3044, SUM = 50000000.0000001, bChange = 0.00237763, totNum = 14
ROUND = 3045, SUM = 50000000.0000004, bChange = 0.00237501, totNum = 14
ROUND = 3046, SUM = 50000000, bChange = 0.0023724, totNum = 14
ROUND = 3047, SUM = 50000000.0000002, bChange = 0.00236979, totNum = 14
ROUND = 3048, SUM = 50000000.0000003, bChange = 0.00236717, totNum = 14
ROUND = 3049, SUM = 50000000.0000002, bChange = 0.00236456, totNum = 14
ROUND = 3050, SUM = 50000000.0000003, bChange = 0.00236195, totNum = 14
ROUND = 3051, SUM = 50000000.0000002, bChange = 0.00235934, totNum = 14
ROUND = 3052, SUM = 50000000.0000002, bChange = 0.00235673, totNum = 14
ROUND = 3053, SUM = 50000000.0000003, bChange = 0.00235412, totNum = 14
ROUND = 3054, SUM = 50000000.0000003, bChange = 0.00235151, totNum = 14
ROUND = 3055, SUM = 50000000.0000004, bChange = 0.00234891, totNum = 14
ROUND = 3056, SUM = 50000000.0000003, bChange = 0.0023463, totNum = 14
ROUND = 3057, SUM = 50000000.0000002, bChange = 0.00234369, totNum = 14
ROUND = 3058, SUM = 50000000.0000002, bChange = 0.00234108, totNum = 14
ROUND = 3059, SUM = 50000000.0000002, bChange = 0.00233848, totNum = 14
ROUND = 3060, SUM = 50000000.0000003, bChange = 0.00233587, totNum = 14
ROUND = 3061, SUM = 50000000.0000006, bChange = 0.00233327, totNum = 14
ROUND = 3062, SUM = 50000000.0000003, bChange = 0.00233067, totNum = 14
ROUND = 3063, SUM = 50000000.0000003, bChange = 0.00232806, totNum = 14
ROUND = 3064, SUM = 50000000.0000004, bChange = 0.00232546, totNum = 14
ROUND = 3065, SUM = 50000000.0000002, bChange = 0.00232286, totNum = 14
ROUND = 3066, SUM = 50000000.0000002, bChange = 0.00232026, totNum = 14
ROUND = 3067, SUM = 50000000.0000002, bChange = 0.00231766, totNum = 14
ROUND = 3068, SUM = 50000000.0000002, bChange = 0.00231506, totNum = 14
ROUND = 3069, SUM = 50000000.0000004, bChange = 0.00231246, totNum = 14
ROUND = 3070, SUM = 50000000.0000002, bChange = 0.00230986, totNum = 14
ROUND = 3071, SUM = 50000000.0000003, bChange = 0.00230727, totNum = 14
ROUND = 3072, SUM = 50000000.0000002, bChange = 0.00230467, totNum = 14
ROUND = 3073, SUM = 50000000.0000003, bChange = 0.00230207, totNum = 14
ROUND = 3074, SUM = 50000000.0000003, bChange = 0.00229948, totNum = 14
ROUND = 3075, SUM = 50000000.0000002, bChange = 0.00229689, totNum = 14
ROUND = 3076, SUM = 50000000.0000003, bChange = 0.00229429, totNum = 14
ROUND = 3077, SUM = 50000000.0000003, bChange = 0.0022917, totNum = 14
ROUND = 3078, SUM = 50000000.0000003, bChange = 0.00228911, totNum = 14
ROUND = 3079, SUM = 50000000.0000003, bChange = 0.00228652, totNum = 14
ROUND = 3080, SUM = 50000000.0000004, bChange = 0.00228393, totNum = 14
ROUND = 3081, SUM = 50000000.0000003, bChange = 0.00228134, totNum = 14
ROUND = 3082, SUM = 50000000.0000004, bChange = 0.00227875, totNum = 14
ROUND = 3083, SUM = 50000000.0000004, bChange = 0.00227617, totNum = 14
ROUND = 3084, SUM = 50000000.0000005, bChange = 0.00227358, totNum = 14
ROUND = 3085, SUM = 50000000.0000003, bChange = 0.002271, totNum = 14
ROUND = 3086, SUM = 50000000.0000001, bChange = 0.00226841, totNum = 14
ROUND = 3087, SUM = 50000000.0000002, bChange = 0.00226583, totNum = 14
ROUND = 3088, SUM = 50000000.0000004, bChange = 0.00226325, totNum = 14
ROUND = 3089, SUM = 50000000.0000004, bChange = 0.00226067, totNum = 14
ROUND = 3090, SUM = 50000000.0000004, bChange = 0.00225809, totNum = 14
ROUND = 3091, SUM = 50000000.0000002, bChange = 0.00225551, totNum = 14
ROUND = 3092, SUM = 50000000.0000002, bChange = 0.00225293, totNum = 14
ROUND = 3093, SUM = 50000000.0000003, bChange = 0.00225035, totNum = 14
ROUND = 3094, SUM = 50000000.0000002, bChange = 0.00224778, totNum = 14
ROUND = 3095, SUM = 50000000.0000002, bChange = 0.0022452, totNum = 14
ROUND = 3096, SUM = 50000000.0000003, bChange = 0.00224263, totNum = 14
ROUND = 3097, SUM = 50000000.0000002, bChange = 0.00224005, totNum = 14
ROUND = 3098, SUM = 50000000.0000003, bChange = 0.00223748, totNum = 14
ROUND = 3099, SUM = 50000000.0000002, bChange = 0.00223491, totNum = 14
ROUND = 3100, SUM = 50000000.0000003, bChange = 0.00223234, totNum = 14
ROUND = 3101, SUM = 50000000.0000003, bChange = 0.00222977, totNum = 14
ROUND = 3102, SUM = 50000000.0000003, bChange = 0.00222721, totNum = 14
ROUND = 3103, SUM = 50000000.0000002, bChange = 0.00222464, totNum = 14
ROUND = 3104, SUM = 50000000.0000003, bChange = 0.00222207, totNum = 14
ROUND = 3105, SUM = 50000000.0000003, bChange = 0.00221951, totNum = 14
ROUND = 3106, SUM = 50000000.0000002, bChange = 0.00221695, totNum = 14
ROUND = 3107, SUM = 50000000.0000002, bChange = 0.00221439, totNum = 14
ROUND = 3108, SUM = 50000000.0000003, bChange = 0.00221182, totNum = 14
ROUND = 3109, SUM = 50000000.0000001, bChange = 0.00220927, totNum = 14
ROUND = 3110, SUM = 50000000.0000002, bChange = 0.00220671, totNum = 14
ROUND = 3111, SUM = 50000000.0000004, bChange = 0.00220415, totNum = 14
ROUND = 3112, SUM = 50000000.0000001, bChange = 0.00220159, totNum = 14
ROUND = 3113, SUM = 50000000.0000001, bChange = 0.00219904, totNum = 14
ROUND = 3114, SUM = 50000000.0000003, bChange = 0.00219649, totNum = 14
ROUND = 3115, SUM = 50000000.0000002, bChange = 0.00219393, totNum = 14
ROUND = 3116, SUM = 50000000.0000003, bChange = 0.00219138, totNum = 14
ROUND = 3117, SUM = 50000000.0000003, bChange = 0.00218883, totNum = 14
ROUND = 3118, SUM = 50000000.0000001, bChange = 0.00218628, totNum = 14
ROUND = 3119, SUM = 50000000.0000003, bChange = 0.00218374, totNum = 14
ROUND = 3120, SUM = 50000000.0000003, bChange = 0.00218119, totNum = 14
ROUND = 3121, SUM = 50000000.0000003, bChange = 0.00217865, totNum = 14
ROUND = 3122, SUM = 50000000.0000003, bChange = 0.0021761, totNum = 14
ROUND = 3123, SUM = 50000000, bChange = 0.00217356, totNum = 14
ROUND = 3124, SUM = 50000000.0000001, bChange = 0.00217102, totNum = 14
ROUND = 3125, SUM = 50000000.0000002, bChange = 0.00216848, totNum = 14
ROUND = 3126, SUM = 50000000.0000002, bChange = 0.00216594, totNum = 14
ROUND = 3127, SUM = 50000000.0000001, bChange = 0.00216341, totNum = 14
ROUND = 3128, SUM = 50000000.0000002, bChange = 0.00216087, totNum = 14
ROUND = 3129, SUM = 50000000.0000002, bChange = 0.00215834, totNum = 14
ROUND = 3130, SUM = 50000000, bChange = 0.00215581, totNum = 14
ROUND = 3131, SUM = 50000000.0000003, bChange = 0.00215327, totNum = 14
ROUND = 3132, SUM = 50000000.0000001, bChange = 0.00215074, totNum = 14
ROUND = 3133, SUM = 50000000.0000004, bChange = 0.00214822, totNum = 14
ROUND = 3134, SUM = 50000000.0000002, bChange = 0.00214569, totNum = 14
ROUND = 3135, SUM = 50000000.0000002, bChange = 0.00214316, totNum = 14
ROUND = 3136, SUM = 50000000.0000004, bChange = 0.00214064, totNum = 14
ROUND = 3137, SUM = 50000000.0000003, bChange = 0.00213812, totNum = 14
ROUND = 3138, SUM = 50000000.0000003, bChange = 0.0021356, totNum = 14
ROUND = 3139, SUM = 50000000.0000002, bChange = 0.00213308, totNum = 14
ROUND = 3140, SUM = 50000000.0000003, bChange = 0.00213056, totNum = 14
ROUND = 3141, SUM = 50000000.0000002, bChange = 0.00212804, totNum = 14
ROUND = 3142, SUM = 50000000.0000002, bChange = 0.00212552, totNum = 14
ROUND = 3143, SUM = 50000000.0000001, bChange = 0.00212301, totNum = 14
ROUND = 3144, SUM = 50000000.0000003, bChange = 0.0021205, totNum = 14
ROUND = 3145, SUM = 50000000.0000003, bChange = 0.00211799, totNum = 14
ROUND = 3146, SUM = 50000000.0000002, bChange = 0.00211548, totNum = 14
ROUND = 3147, SUM = 50000000.0000003, bChange = 0.00211297, totNum = 14
ROUND = 3148, SUM = 50000000.0000004, bChange = 0.00211046, totNum = 14
ROUND = 3149, SUM = 50000000.0000002, bChange = 0.00210796, totNum = 14
ROUND = 3150, SUM = 50000000.0000004, bChange = 0.00210546, totNum = 14
ROUND = 3151, SUM = 50000000.0000003, bChange = 0.00210295, totNum = 14
ROUND = 3152, SUM = 50000000.0000003, bChange = 0.00210045, totNum = 14
ROUND = 3153, SUM = 50000000.0000002, bChange = 0.00209795, totNum = 14
ROUND = 3154, SUM = 50000000.0000003, bChange = 0.00209546, totNum = 14
ROUND = 3155, SUM = 50000000.0000003, bChange = 0.00209296, totNum = 14
ROUND = 3156, SUM = 50000000.0000003, bChange = 0.00209047, totNum = 14
ROUND = 3157, SUM = 50000000.0000004, bChange = 0.00208798, totNum = 14
ROUND = 3158, SUM = 50000000.0000004, bChange = 0.00208549, totNum = 14
ROUND = 3159, SUM = 50000000.0000003, bChange = 0.002083, totNum = 13
ROUND = 3160, SUM = 50000000.0000001, bChange = 0.00208051, totNum = 13
ROUND = 3161, SUM = 50000000.0000003, bChange = 0.00207802, totNum = 13
ROUND = 3162, SUM = 50000000.0000003, bChange = 0.00207554, totNum = 13
ROUND = 3163, SUM = 50000000.0000003, bChange = 0.00207306, totNum = 13
ROUND = 3164, SUM = 50000000.0000002, bChange = 0.00207057, totNum = 13
ROUND = 3165, SUM = 50000000.0000003, bChange = 0.0020681, totNum = 13
ROUND = 3166, SUM = 50000000.0000003, bChange = 0.00206562, totNum = 13
ROUND = 3167, SUM = 50000000.0000002, bChange = 0.00206314, totNum = 13
