---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4575, SUM = 49999999.9999984, bChange = 0.0018951, totNum = 41
ROUND = 4576, SUM = 49999999.9999981, bChange = 0.00189526, totNum = 41
ROUND = 4577, SUM = 49999999.9999988, bChange = 0.00189543, totNum = 41
ROUND = 4578, SUM = 49999999.9999986, bChange = 0.00189559, totNum = 42
ROUND = 4579, SUM = 49999999.9999992, bChange = 0.00189575, totNum = 42
ROUND = 4580, SUM = 49999999.9999996, bChange = 0.00189591, totNum = 42
ROUND = 4581, SUM = 49999999.9999983, bChange = 0.00189607, totNum = 42
ROUND = 4582, SUM = 49999999.9999993, bChange = 0.00189623, totNum = 42
ROUND = 4583, SUM = 49999999.9999991, bChange = 0.00189639, totNum = 42
ROUND = 4584, SUM = 49999999.9999989, bChange = 0.00189654, totNum = 42
ROUND = 4585, SUM = 49999999.999998, bChange = 0.0018967, totNum = 42
ROUND = 4586, SUM = 49999999.9999992, bChange = 0.00189686, totNum = 42
ROUND = 4587, SUM = 49999999.9999988, bChange = 0.00189702, totNum = 42
ROUND = 4588, SUM = 49999999.9999973, bChange = 0.00189718, totNum = 42
ROUND = 4589, SUM = 49999999.9999983, bChange = 0.00189734, totNum = 42
ROUND = 4590, SUM = 49999999.9999989, bChange = 0.0018975, totNum = 41
ROUND = 4591, SUM = 49999999.9999995, bChange = 0.00189766, totNum = 41
ROUND = 4592, SUM = 49999999.999999, bChange = 0.00189782, totNum = 41
ROUND = 4593, SUM = 49999999.9999992, bChange = 0.00189797, totNum = 41
ROUND = 4594, SUM = 49999999.9999989, bChange = 0.00189813, totNum = 41
ROUND = 4595, SUM = 49999999.9999983, bChange = 0.00189829, totNum = 41
ROUND = 4596, SUM = 49999999.9999991, bChange = 0.00189845, totNum = 41
ROUND = 4597, SUM = 49999999.999999, bChange = 0.00189861, totNum = 41
ROUND = 4598, SUM = 49999999.9999981, bChange = 0.00189876, totNum = 41
ROUND = 4599, SUM = 49999999.9999983, bChange = 0.00189892, totNum = 41
ROUND = 4600, SUM = 49999999.999999, bChange = 0.00189908, totNum = 41
ROUND = 4601, SUM = 49999999.9999995, bChange = 0.00189923, totNum = 41
ROUND = 4602, SUM = 49999999.9999982, bChange = 0.00189939, totNum = 41
ROUND = 4603, SUM = 49999999.9999998, bChange = 0.00189955, totNum = 41
ROUND = 4604, SUM = 49999999.9999986, bChange = 0.0018997, totNum = 41
ROUND = 4605, SUM = 49999999.9999996, bChange = 0.00189986, totNum = 41
ROUND = 4606, SUM = 50000000.0000011, bChange = 0.00190002, totNum = 41
ROUND = 4607, SUM = 49999999.9999991, bChange = 0.00190017, totNum = 41
ROUND = 4608, SUM = 49999999.9999997, bChange = 0.00190033, totNum = 41
ROUND = 4609, SUM = 49999999.9999993, bChange = 0.00190049, totNum = 41
ROUND = 4610, SUM = 49999999.9999998, bChange = 0.00190064, totNum = 41
ROUND = 4611, SUM = 49999999.9999989, bChange = 0.0019008, totNum = 41
ROUND = 4612, SUM = 49999999.9999992, bChange = 0.00190095, totNum = 41
ROUND = 4613, SUM = 49999999.9999993, bChange = 0.00190111, totNum = 41
ROUND = 4614, SUM = 49999999.9999995, bChange = 0.00190126, totNum = 41
ROUND = 4615, SUM = 49999999.9999994, bChange = 0.00190142, totNum = 41
ROUND = 4616, SUM = 49999999.9999991, bChange = 0.00190157, totNum = 41
ROUND = 4617, SUM = 49999999.9999988, bChange = 0.00190173, totNum = 41
ROUND = 4618, SUM = 49999999.9999982, bChange = 0.00190188, totNum = 41
ROUND = 4619, SUM = 49999999.9999993, bChange = 0.00190204, totNum = 41
ROUND = 4620, SUM = 49999999.9999989, bChange = 0.00190219, totNum = 41
ROUND = 4621, SUM = 49999999.9999991, bChange = 0.00190235, totNum = 41
ROUND = 4622, SUM = 49999999.9999994, bChange = 0.0019025, totNum = 41
ROUND = 4623, SUM = 49999999.9999988, bChange = 0.00190266, totNum = 41
ROUND = 4624, SUM = 49999999.9999987, bChange = 0.00190281, totNum = 41
ROUND = 4625, SUM = 49999999.999998, bChange = 0.00190296, totNum = 41
ROUND = 4626, SUM = 49999999.9999985, bChange = 0.00190312, totNum = 41
ROUND = 4627, SUM = 49999999.9999987, bChange = 0.00190327, totNum = 41
ROUND = 4628, SUM = 49999999.999999, bChange = 0.00190342, totNum = 41
ROUND = 4629, SUM = 49999999.9999986, bChange = 0.00190358, totNum = 41
ROUND = 4630, SUM = 49999999.9999996, bChange = 0.00190373, totNum = 41
ROUND = 4631, SUM = 49999999.9999994, bChange = 0.00190388, totNum = 41
ROUND = 4632, SUM = 49999999.9999985, bChange = 0.00190404, totNum = 41
ROUND = 4633, SUM = 50000000.0000002, bChange = 0.00190419, totNum = 41
ROUND = 4634, SUM = 49999999.999999, bChange = 0.00190434, totNum = 41
ROUND = 4635, SUM = 50000000.0000003, bChange = 0.00190449, totNum = 41
ROUND = 4636, SUM = 49999999.9999991, bChange = 0.00190465, totNum = 41
ROUND = 4637, SUM = 49999999.9999998, bChange = 0.0019048, totNum = 41
ROUND = 4638, SUM = 49999999.9999982, bChange = 0.00190495, totNum = 41
ROUND = 4639, SUM = 50000000, bChange = 0.0019051, totNum = 41
ROUND = 4640, SUM = 50000000, bChange = 0.00190525, totNum = 41
ROUND = 4641, SUM = 49999999.9999986, bChange = 0.00190541, totNum = 41
ROUND = 4642, SUM = 49999999.9999993, bChange = 0.00190556, totNum = 41
ROUND = 4643, SUM = 49999999.999999, bChange = 0.00190571, totNum = 40
ROUND = 4644, SUM = 49999999.999999, bChange = 0.00190586, totNum = 40
ROUND = 4645, SUM = 49999999.9999996, bChange = 0.00190601, totNum = 40
ROUND = 4646, SUM = 49999999.9999992, bChange = 0.00190616, totNum = 40
ROUND = 4647, SUM = 49999999.9999992, bChange = 0.00190631, totNum = 40
ROUND = 4648, SUM = 49999999.9999988, bChange = 0.00190646, totNum = 40
ROUND = 4649, SUM = 49999999.9999994, bChange = 0.00190661, totNum = 40
ROUND = 4650, SUM = 49999999.999999, bChange = 0.00190676, totNum = 40
ROUND = 4651, SUM = 49999999.999999, bChange = 0.00190691, totNum = 39
ROUND = 4652, SUM = 49999999.9999997, bChange = 0.00190706, totNum = 39
ROUND = 4653, SUM = 49999999.9999996, bChange = 0.00190721, totNum = 39
ROUND = 4654, SUM = 49999999.9999991, bChange = 0.00190736, totNum = 39
ROUND = 4655, SUM = 49999999.9999976, bChange = 0.00190751, totNum = 39
ROUND = 4656, SUM = 49999999.9999999, bChange = 0.00190766, totNum = 39
ROUND = 4657, SUM = 49999999.9999985, bChange = 0.00190781, totNum = 39
ROUND = 4658, SUM = 49999999.9999976, bChange = 0.00190796, totNum = 39
ROUND = 4659, SUM = 49999999.9999988, bChange = 0.00190811, totNum = 39
ROUND = 4660, SUM = 49999999.999998, bChange = 0.00190826, totNum = 39
ROUND = 4661, SUM = 49999999.9999989, bChange = 0.00190841, totNum = 39
ROUND = 4662, SUM = 49999999.9999992, bChange = 0.00190856, totNum = 39
ROUND = 4663, SUM = 49999999.9999993, bChange = 0.00190871, totNum = 39
ROUND = 4664, SUM = 49999999.9999989, bChange = 0.00190886, totNum = 39
ROUND = 4665, SUM = 49999999.9999999, bChange = 0.001909, totNum = 38
ROUND = 4666, SUM = 49999999.9999994, bChange = 0.00190915, totNum = 38
ROUND = 4667, SUM = 49999999.9999987, bChange = 0.0019093, totNum = 38
ROUND = 4668, SUM = 49999999.9999996, bChange = 0.00190945, totNum = 37
ROUND = 4669, SUM = 49999999.9999986, bChange = 0.0019096, totNum = 37
ROUND = 4670, SUM = 49999999.9999994, bChange = 0.00190974, totNum = 37
ROUND = 4671, SUM = 49999999.9999992, bChange = 0.00190989, totNum = 37
ROUND = 4672, SUM = 49999999.9999992, bChange = 0.00191004, totNum = 37
ROUND = 4673, SUM = 50000000.0000006, bChange = 0.00191019, totNum = 37
ROUND = 4674, SUM = 49999999.9999989, bChange = 0.00191033, totNum = 37
ROUND = 4675, SUM = 49999999.9999983, bChange = 0.00191048, totNum = 37
ROUND = 4676, SUM = 49999999.9999982, bChange = 0.00191063, totNum = 37
ROUND = 4677, SUM = 49999999.9999998, bChange = 0.00191077, totNum = 37
ROUND = 4678, SUM = 49999999.9999987, bChange = 0.00191092, totNum = 37
ROUND = 4679, SUM = 50000000.0000004, bChange = 0.00191107, totNum = 37
ROUND = 4680, SUM = 49999999.9999994, bChange = 0.00191121, totNum = 37
ROUND = 4681, SUM = 49999999.9999994, bChange = 0.00191136, totNum = 37
ROUND = 4682, SUM = 49999999.9999989, bChange = 0.0019115, totNum = 37
ROUND = 4683, SUM = 49999999.9999984, bChange = 0.00191165, totNum = 37
ROUND = 4684, SUM = 49999999.9999981, bChange = 0.0019118, totNum = 37
ROUND = 4685, SUM = 49999999.9999993, bChange = 0.00191194, totNum = 36
ROUND = 4686, SUM = 49999999.9999988, bChange = 0.00191209, totNum = 36
ROUND = 4687, SUM = 49999999.9999983, bChange = 0.00191223, totNum = 36
ROUND = 4688, SUM = 49999999.9999993, bChange = 0.00191238, totNum = 36
ROUND = 4689, SUM = 49999999.9999978, bChange = 0.00191252, totNum = 36
ROUND = 4690, SUM = 49999999.999999, bChange = 0.00191267, totNum = 36
ROUND = 4691, SUM = 49999999.9999986, bChange = 0.00191281, totNum = 36
ROUND = 4692, SUM = 49999999.9999997, bChange = 0.00191296, totNum = 36
ROUND = 4693, SUM = 49999999.9999985, bChange = 0.0019131, totNum = 36
ROUND = 4694, SUM = 49999999.9999986, bChange = 0.00191325, totNum = 36
ROUND = 4695, SUM = 49999999.9999996, bChange = 0.00191339, totNum = 36
ROUND = 4696, SUM = 49999999.9999992, bChange = 0.00191354, totNum = 36
ROUND = 4697, SUM = 50000000, bChange = 0.00191368, totNum = 36
ROUND = 4698, SUM = 49999999.9999994, bChange = 0.00191382, totNum = 36
ROUND = 4699, SUM = 49999999.9999996, bChange = 0.00191397, totNum = 36
ROUND = 4700, SUM = 50000000.0000003, bChange = 0.00191411, totNum = 36
ROUND = 4701, SUM = 49999999.9999988, bChange = 0.00191425, totNum = 36
ROUND = 4702, SUM = 49999999.9999993, bChange = 0.0019144, totNum = 36
ROUND = 4703, SUM = 49999999.9999987, bChange = 0.00191454, totNum = 36
ROUND = 4704, SUM = 49999999.999998, bChange = 0.00191468, totNum = 36
ROUND = 4705, SUM = 49999999.999999, bChange = 0.00191483, totNum = 36
ROUND = 4706, SUM = 49999999.9999996, bChange = 0.00191497, totNum = 36
ROUND = 4707, SUM = 49999999.9999993, bChange = 0.00191511, totNum = 36
ROUND = 4708, SUM = 49999999.9999987, bChange = 0.00191525, totNum = 36
ROUND = 4709, SUM = 49999999.9999991, bChange = 0.0019154, totNum = 36
ROUND = 4710, SUM = 49999999.9999994, bChange = 0.00191554, totNum = 36
ROUND = 4711, SUM = 49999999.9999992, bChange = 0.00191568, totNum = 36
ROUND = 4712, SUM = 49999999.9999969, bChange = 0.00191582, totNum = 36
ROUND = 4713, SUM = 49999999.9999993, bChange = 0.00191597, totNum = 36
ROUND = 4714, SUM = 49999999.9999997, bChange = 0.00191611, totNum = 36
ROUND = 4715, SUM = 49999999.9999991, bChange = 0.00191625, totNum = 36
ROUND = 4716, SUM = 49999999.9999998, bChange = 0.00191639, totNum = 36
ROUND = 4717, SUM = 49999999.999999, bChange = 0.00191653, totNum = 36
ROUND = 4718, SUM = 49999999.9999989, bChange = 0.00191667, totNum = 36
ROUND = 4719, SUM = 50000000.0000002, bChange = 0.00191681, totNum = 36
ROUND = 4720, SUM = 49999999.999999, bChange = 0.00191696, totNum = 36
ROUND = 4721, SUM = 49999999.9999997, bChange = 0.0019171, totNum = 36
ROUND = 4722, SUM = 49999999.9999995, bChange = 0.00191724, totNum = 36
ROUND = 4723, SUM = 50000000.0000003, bChange = 0.00191738, totNum = 36
ROUND = 4724, SUM = 49999999.9999991, bChange = 0.00191752, totNum = 36
ROUND = 4725, SUM = 49999999.9999985, bChange = 0.00191766, totNum = 36
ROUND = 4726, SUM = 50000000.0000001, bChange = 0.0019178, totNum = 36
ROUND = 4727, SUM = 49999999.9999999, bChange = 0.00191794, totNum = 36
ROUND = 4728, SUM = 49999999.9999993, bChange = 0.00191808, totNum = 36
ROUND = 4729, SUM = 49999999.9999985, bChange = 0.00191822, totNum = 36
ROUND = 4730, SUM = 49999999.9999985, bChange = 0.00191836, totNum = 36
ROUND = 4731, SUM = 49999999.9999982, bChange = 0.0019185, totNum = 36
ROUND = 4732, SUM = 49999999.9999987, bChange = 0.00191864, totNum = 36
ROUND = 4733, SUM = 49999999.9999977, bChange = 0.00191878, totNum = 36
ROUND = 4734, SUM = 49999999.9999988, bChange = 0.00191891, totNum = 36
ROUND = 4735, SUM = 49999999.9999988, bChange = 0.00191905, totNum = 36
ROUND = 4736, SUM = 49999999.9999989, bChange = 0.00191919, totNum = 36
ROUND = 4737, SUM = 49999999.9999991, bChange = 0.00191933, totNum = 36
ROUND = 4738, SUM = 49999999.9999992, bChange = 0.00191947, totNum = 36
ROUND = 4739, SUM = 49999999.9999987, bChange = 0.00191961, totNum = 36
ROUND = 4740, SUM = 49999999.9999998, bChange = 0.00191975, totNum = 36
ROUND = 4741, SUM = 49999999.999999, bChange = 0.00191989, totNum = 36
ROUND = 4742, SUM = 49999999.9999995, bChange = 0.00192002, totNum = 36
ROUND = 4743, SUM = 49999999.9999985, bChange = 0.00192016, totNum = 36
ROUND = 4744, SUM = 49999999.9999992, bChange = 0.0019203, totNum = 36
ROUND = 4745, SUM = 49999999.9999992, bChange = 0.00192044, totNum = 36
ROUND = 4746, SUM = 49999999.9999997, bChange = 0.00192057, totNum = 36
ROUND = 4747, SUM = 49999999.9999996, bChange = 0.00192071, totNum = 36
ROUND = 4748, SUM = 50000000.0000001, bChange = 0.00192085, totNum = 36
ROUND = 4749, SUM = 49999999.9999997, bChange = 0.00192099, totNum = 36
ROUND = 4750, SUM = 49999999.9999989, bChange = 0.00192112, totNum = 35
ROUND = 4751, SUM = 49999999.9999992, bChange = 0.00192126, totNum = 34
ROUND = 4752, SUM = 49999999.9999996, bChange = 0.0019214, totNum = 34
ROUND = 4753, SUM = 49999999.9999983, bChange = 0.00192153, totNum = 34
ROUND = 4754, SUM = 49999999.9999992, bChange = 0.00192167, totNum = 34
ROUND = 4755, SUM = 49999999.9999985, bChange = 0.00192181, totNum = 34
ROUND = 4756, SUM = 49999999.9999994, bChange = 0.00192194, totNum = 34
ROUND = 4757, SUM = 49999999.9999985, bChange = 0.00192208, totNum = 34
ROUND = 4758, SUM = 49999999.9999989, bChange = 0.00192221, totNum = 33
ROUND = 4759, SUM = 50000000.0000004, bChange = 0.00192235, totNum = 33
ROUND = 4760, SUM = 49999999.9999985, bChange = 0.00192249, totNum = 33
ROUND = 4761, SUM = 49999999.9999994, bChange = 0.00192262, totNum = 33
ROUND = 4762, SUM = 50000000, bChange = 0.00192276, totNum = 33
ROUND = 4763, SUM = 49999999.9999999, bChange = 0.00192289, totNum = 33
ROUND = 4764, SUM = 49999999.9999995, bChange = 0.00192303, totNum = 33
ROUND = 4765, SUM = 49999999.9999994, bChange = 0.00192316, totNum = 33
ROUND = 4766, SUM = 50000000, bChange = 0.0019233, totNum = 33
ROUND = 4767, SUM = 49999999.9999985, bChange = 0.00192343, totNum = 33
ROUND = 4768, SUM = 50000000, bChange = 0.00192357, totNum = 33
ROUND = 4769, SUM = 49999999.9999989, bChange = 0.0019237, totNum = 33
ROUND = 4770, SUM = 49999999.9999989, bChange = 0.00192384, totNum = 33
ROUND = 4771, SUM = 49999999.9999998, bChange = 0.00192397, totNum = 33
ROUND = 4772, SUM = 49999999.9999991, bChange = 0.0019241, totNum = 33
ROUND = 4773, SUM = 49999999.9999994, bChange = 0.00192424, totNum = 33
ROUND = 4774, SUM = 49999999.9999997, bChange = 0.00192437, totNum = 33
ROUND = 4775, SUM = 49999999.9999999, bChange = 0.00192451, totNum = 33
ROUND = 4776, SUM = 50000000.0000003, bChange = 0.00192464, totNum = 33
ROUND = 4777, SUM = 49999999.999999, bChange = 0.00192477, totNum = 33
ROUND = 4778, SUM = 49999999.9999999, bChange = 0.00192491, totNum = 33
ROUND = 4779, SUM = 49999999.999999, bChange = 0.00192504, totNum = 33
ROUND = 4780, SUM = 49999999.9999992, bChange = 0.00192517, totNum = 33
ROUND = 4781, SUM = 49999999.9999993, bChange = 0.00192531, totNum = 33
ROUND = 4782, SUM = 49999999.9999987, bChange = 0.00192544, totNum = 33
ROUND = 4783, SUM = 49999999.9999997, bChange = 0.00192557, totNum = 33
ROUND = 4784, SUM = 49999999.9999987, bChange = 0.0019257, totNum = 33
ROUND = 4785, SUM = 49999999.9999988, bChange = 0.00192584, totNum = 33
ROUND = 4786, SUM = 49999999.9999998, bChange = 0.00192597, totNum = 32
ROUND = 4787, SUM = 49999999.9999992, bChange = 0.0019261, totNum = 32
ROUND = 4788, SUM = 49999999.9999986, bChange = 0.00192623, totNum = 32
ROUND = 4789, SUM = 49999999.9999997, bChange = 0.00192637, totNum = 32
ROUND = 4790, SUM = 49999999.9999993, bChange = 0.0019265, totNum = 32
ROUND = 4791, SUM = 49999999.9999987, bChange = 0.00192663, totNum = 32
ROUND = 4792, SUM = 49999999.9999997, bChange = 0.00192676, totNum = 32
ROUND = 4793, SUM = 49999999.9999994, bChange = 0.00192689, totNum = 32
ROUND = 4794, SUM = 49999999.9999992, bChange = 0.00192702, totNum = 32
ROUND = 4795, SUM = 49999999.9999996, bChange = 0.00192715, totNum = 32
ROUND = 4796, SUM = 49999999.9999991, bChange = 0.00192729, totNum = 32
ROUND = 4797, SUM = 49999999.9999999, bChange = 0.00192742, totNum = 32
ROUND = 4798, SUM = 49999999.9999988, bChange = 0.00192755, totNum = 32
ROUND = 4799, SUM = 49999999.9999997, bChange = 0.00192768, totNum = 32
ROUND = 4800, SUM = 49999999.9999991, bChange = 0.00192781, totNum = 32
ROUND = 4801, SUM = 49999999.9999979, bChange = 0.00192794, totNum = 32
ROUND = 4802, SUM = 49999999.9999996, bChange = 0.00192807, totNum = 32
ROUND = 4803, SUM = 49999999.9999987, bChange = 0.0019282, totNum = 32
ROUND = 4804, SUM = 49999999.999999, bChange = 0.00192833, totNum = 33
ROUND = 4805, SUM = 49999999.9999979, bChange = 0.00192846, totNum = 33
ROUND = 4806, SUM = 49999999.9999981, bChange = 0.00192859, totNum = 33
ROUND = 4807, SUM = 49999999.9999989, bChange = 0.00192872, totNum = 33
ROUND = 4808, SUM = 49999999.9999983, bChange = 0.00192885, totNum = 33
ROUND = 4809, SUM = 49999999.9999978, bChange = 0.00192898, totNum = 33
ROUND = 4810, SUM = 49999999.9999993, bChange = 0.00192911, totNum = 34
ROUND = 4811, SUM = 49999999.9999998, bChange = 0.00192924, totNum = 34
ROUND = 4812, SUM = 49999999.9999989, bChange = 0.00192937, totNum = 34
ROUND = 4813, SUM = 49999999.9999984, bChange = 0.00192949, totNum = 34
ROUND = 4814, SUM = 49999999.9999986, bChange = 0.00192962, totNum = 34
ROUND = 4815, SUM = 49999999.9999992, bChange = 0.00192975, totNum = 34
ROUND = 4816, SUM = 49999999.9999991, bChange = 0.00192988, totNum = 33
ROUND = 4817, SUM = 49999999.9999996, bChange = 0.00193001, totNum = 33
ROUND = 4818, SUM = 49999999.9999999, bChange = 0.00193014, totNum = 33
ROUND = 4819, SUM = 49999999.9999986, bChange = 0.00193027, totNum = 33
ROUND = 4820, SUM = 49999999.9999997, bChange = 0.00193039, totNum = 33
ROUND = 4821, SUM = 49999999.9999987, bChange = 0.00193052, totNum = 32
ROUND = 4822, SUM = 49999999.9999985, bChange = 0.00193065, totNum = 32
ROUND = 4823, SUM = 49999999.9999993, bChange = 0.00193078, totNum = 32
ROUND = 4824, SUM = 49999999.9999989, bChange = 0.0019309, totNum = 32
ROUND = 4825, SUM = 49999999.9999992, bChange = 0.00193103, totNum = 32
ROUND = 4826, SUM = 49999999.9999991, bChange = 0.00193116, totNum = 32
ROUND = 4827, SUM = 49999999.999999, bChange = 0.00193129, totNum = 32
ROUND = 4828, SUM = 49999999.999999, bChange = 0.00193141, totNum = 32
ROUND = 4829, SUM = 49999999.9999989, bChange = 0.00193154, totNum = 32
ROUND = 4830, SUM = 49999999.9999986, bChange = 0.00193167, totNum = 32
ROUND = 4831, SUM = 49999999.9999998, bChange = 0.00193179, totNum = 32
ROUND = 4832, SUM = 49999999.9999982, bChange = 0.00193192, totNum = 32
ROUND = 4833, SUM = 49999999.9999996, bChange = 0.00193205, totNum = 32
ROUND = 4834, SUM = 49999999.9999995, bChange = 0.00193217, totNum = 32
ROUND = 4835, SUM = 49999999.9999995, bChange = 0.0019323, totNum = 32
ROUND = 4836, SUM = 49999999.999999, bChange = 0.00193242, totNum = 32
ROUND = 4837, SUM = 49999999.9999998, bChange = 0.00193255, totNum = 32
ROUND = 4838, SUM = 49999999.9999985, bChange = 0.00193268, totNum = 32
ROUND = 4839, SUM = 49999999.9999993, bChange = 0.0019328, totNum = 32
ROUND = 4840, SUM = 49999999.9999996, bChange = 0.00193293, totNum = 32
ROUND = 4841, SUM = 50000000.0000002, bChange = 0.00193305, totNum = 32
ROUND = 4842, SUM = 49999999.9999985, bChange = 0.00193318, totNum = 32
ROUND = 4843, SUM = 50000000, bChange = 0.0019333, totNum = 32
ROUND = 4844, SUM = 49999999.9999998, bChange = 0.00193343, totNum = 32
