---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2132, SUM = 50000000.0000006, bChange = 0.00224825, totNum = 79
ROUND = 2133, SUM = 50000000.0000002, bChange = 0.00224821, totNum = 79
ROUND = 2134, SUM = 50000000.0000006, bChange = 0.00203621, totNum = 77
ROUND = 2135, SUM = 50000000.0000003, bChange = 0.00203627, totNum = 77
ROUND = 2136, SUM = 50000000.0000002, bChange = 0.00203632, totNum = 77
ROUND = 2137, SUM = 50000000.0000002, bChange = 0.00203637, totNum = 77
ROUND = 2138, SUM = 50000000.0000001, bChange = 0.00203642, totNum = 78
ROUND = 2139, SUM = 50000000.0000004, bChange = 0.00203647, totNum = 78
ROUND = 2140, SUM = 50000000, bChange = 0.00203652, totNum = 78
ROUND = 2141, SUM = 50000000.0000002, bChange = 0.00203657, totNum = 78
ROUND = 2142, SUM = 50000000.0000004, bChange = 0.00203662, totNum = 78
ROUND = 2143, SUM = 50000000.0000001, bChange = 0.00203667, totNum = 78
ROUND = 2144, SUM = 50000000.0000002, bChange = 0.00203672, totNum = 78
ROUND = 2145, SUM = 50000000.0000007, bChange = 0.00203677, totNum = 78
ROUND = 2146, SUM = 50000000, bChange = 0.00203682, totNum = 78
ROUND = 2147, SUM = 50000000.0000002, bChange = 0.00203687, totNum = 78
ROUND = 2148, SUM = 50000000.0000005, bChange = 0.00203692, totNum = 78
ROUND = 2149, SUM = 50000000.0000003, bChange = 0.00203697, totNum = 78
ROUND = 2150, SUM = 50000000.0000001, bChange = 0.00203702, totNum = 78
ROUND = 2151, SUM = 50000000.0000003, bChange = 0.00203707, totNum = 78
ROUND = 2152, SUM = 50000000.0000002, bChange = 0.00203712, totNum = 78
ROUND = 2153, SUM = 50000000.0000003, bChange = 0.00203717, totNum = 76
ROUND = 2154, SUM = 50000000.0000002, bChange = 0.00203722, totNum = 76
ROUND = 2155, SUM = 50000000.0000003, bChange = 0.00203727, totNum = 76
ROUND = 2156, SUM = 50000000, bChange = 0.00203732, totNum = 76
ROUND = 2157, SUM = 50000000.0000001, bChange = 0.00203737, totNum = 76
ROUND = 2158, SUM = 50000000.0000001, bChange = 0.00203742, totNum = 76
ROUND = 2159, SUM = 50000000.0000001, bChange = 0.00203747, totNum = 76
ROUND = 2160, SUM = 50000000.0000003, bChange = 0.00203752, totNum = 77
ROUND = 2161, SUM = 50000000.0000001, bChange = 0.00203756, totNum = 77
ROUND = 2162, SUM = 50000000.0000004, bChange = 0.00203761, totNum = 77
ROUND = 2163, SUM = 50000000.0000002, bChange = 0.00203766, totNum = 77
ROUND = 2164, SUM = 50000000.0000002, bChange = 0.00203771, totNum = 77
ROUND = 2165, SUM = 50000000.0000006, bChange = 0.00203776, totNum = 77
ROUND = 2166, SUM = 50000000.0000007, bChange = 0.00203781, totNum = 77
ROUND = 2167, SUM = 50000000.0000003, bChange = 0.00203786, totNum = 77
ROUND = 2168, SUM = 50000000.0000005, bChange = 0.0020379, totNum = 77
ROUND = 2169, SUM = 50000000.0000006, bChange = 0.00203795, totNum = 77
ROUND = 2170, SUM = 50000000.0000004, bChange = 0.002038, totNum = 77
ROUND = 2171, SUM = 50000000.0000001, bChange = 0.00203805, totNum = 77
ROUND = 2172, SUM = 50000000.0000006, bChange = 0.00203809, totNum = 77
ROUND = 2173, SUM = 50000000.0000003, bChange = 0.00203814, totNum = 77
ROUND = 2174, SUM = 50000000.0000002, bChange = 0.00203819, totNum = 77
ROUND = 2175, SUM = 50000000.0000003, bChange = 0.00203824, totNum = 77
ROUND = 2176, SUM = 50000000.0000003, bChange = 0.00203828, totNum = 76
ROUND = 2177, SUM = 50000000.0000003, bChange = 0.00203833, totNum = 76
ROUND = 2178, SUM = 50000000.0000004, bChange = 0.00203838, totNum = 76
ROUND = 2179, SUM = 50000000.0000005, bChange = 0.00203843, totNum = 76
ROUND = 2180, SUM = 50000000.0000002, bChange = 0.00203847, totNum = 76
ROUND = 2181, SUM = 50000000.0000002, bChange = 0.00203852, totNum = 76
ROUND = 2182, SUM = 50000000.0000002, bChange = 0.00203857, totNum = 76
ROUND = 2183, SUM = 50000000.0000003, bChange = 0.00203861, totNum = 76
ROUND = 2184, SUM = 50000000.0000003, bChange = 0.00203866, totNum = 76
ROUND = 2185, SUM = 50000000.0000003, bChange = 0.00203871, totNum = 76
ROUND = 2186, SUM = 50000000.0000004, bChange = 0.00203875, totNum = 76
ROUND = 2187, SUM = 50000000.0000007, bChange = 0.0020388, totNum = 76
ROUND = 2188, SUM = 50000000.0000005, bChange = 0.00203884, totNum = 76
ROUND = 2189, SUM = 50000000.0000002, bChange = 0.00203889, totNum = 76
ROUND = 2190, SUM = 50000000.0000004, bChange = 0.00203894, totNum = 76
ROUND = 2191, SUM = 50000000.0000001, bChange = 0.00203898, totNum = 76
ROUND = 2192, SUM = 50000000.0000002, bChange = 0.00203903, totNum = 76
ROUND = 2193, SUM = 49999999.9999997, bChange = 0.00203907, totNum = 76
ROUND = 2194, SUM = 50000000.0000001, bChange = 0.00203912, totNum = 76
ROUND = 2195, SUM = 50000000.0000001, bChange = 0.00203916, totNum = 76
ROUND = 2196, SUM = 50000000.0000004, bChange = 0.00203921, totNum = 75
ROUND = 2197, SUM = 50000000.0000004, bChange = 0.00203926, totNum = 74
ROUND = 2198, SUM = 50000000.0000002, bChange = 0.0020393, totNum = 74
ROUND = 2199, SUM = 50000000, bChange = 0.00203935, totNum = 74
ROUND = 2200, SUM = 50000000.0000002, bChange = 0.00203939, totNum = 74
ROUND = 2201, SUM = 50000000.0000001, bChange = 0.00203944, totNum = 74
ROUND = 2202, SUM = 50000000.0000004, bChange = 0.00203948, totNum = 74
ROUND = 2203, SUM = 50000000.0000003, bChange = 0.00203953, totNum = 74
ROUND = 2204, SUM = 49999999.9999999, bChange = 0.00203957, totNum = 74
ROUND = 2205, SUM = 50000000.0000002, bChange = 0.00203961, totNum = 74
ROUND = 2206, SUM = 50000000.0000003, bChange = 0.00203966, totNum = 74
ROUND = 2207, SUM = 50000000.0000001, bChange = 0.0020397, totNum = 74
ROUND = 2208, SUM = 50000000.0000002, bChange = 0.00203975, totNum = 74
ROUND = 2209, SUM = 50000000.0000005, bChange = 0.00203979, totNum = 74
ROUND = 2210, SUM = 50000000.0000002, bChange = 0.00203984, totNum = 74
ROUND = 2211, SUM = 50000000.0000004, bChange = 0.00203988, totNum = 74
ROUND = 2212, SUM = 50000000, bChange = 0.00203992, totNum = 74
ROUND = 2213, SUM = 50000000.0000003, bChange = 0.00203997, totNum = 74
ROUND = 2214, SUM = 50000000.0000004, bChange = 0.00204001, totNum = 74
ROUND = 2215, SUM = 50000000.0000001, bChange = 0.00204006, totNum = 74
ROUND = 2216, SUM = 50000000, bChange = 0.0020401, totNum = 74
ROUND = 2217, SUM = 50000000, bChange = 0.00204014, totNum = 74
ROUND = 2218, SUM = 50000000.0000002, bChange = 0.00204019, totNum = 74
ROUND = 2219, SUM = 50000000.0000005, bChange = 0.00204023, totNum = 74
ROUND = 2220, SUM = 50000000.0000002, bChange = 0.00204027, totNum = 74
ROUND = 2221, SUM = 50000000.0000001, bChange = 0.00204032, totNum = 74
ROUND = 2222, SUM = 50000000.0000003, bChange = 0.00204036, totNum = 74
ROUND = 2223, SUM = 50000000, bChange = 0.0020404, totNum = 74
ROUND = 2224, SUM = 50000000.0000004, bChange = 0.00204045, totNum = 74
ROUND = 2225, SUM = 50000000.0000002, bChange = 0.00204049, totNum = 74
ROUND = 2226, SUM = 50000000.0000002, bChange = 0.00204053, totNum = 74
ROUND = 2227, SUM = 50000000.0000003, bChange = 0.00204057, totNum = 74
ROUND = 2228, SUM = 49999999.9999999, bChange = 0.00204062, totNum = 74
ROUND = 2229, SUM = 50000000.0000003, bChange = 0.00204066, totNum = 74
ROUND = 2230, SUM = 50000000.0000003, bChange = 0.0020407, totNum = 74
ROUND = 2231, SUM = 50000000.0000003, bChange = 0.00204074, totNum = 74
ROUND = 2232, SUM = 50000000, bChange = 0.00204079, totNum = 74
ROUND = 2233, SUM = 50000000.0000003, bChange = 0.00204083, totNum = 73
ROUND = 2234, SUM = 50000000.0000001, bChange = 0.00204087, totNum = 73
ROUND = 2235, SUM = 50000000, bChange = 0.00204091, totNum = 73
ROUND = 2236, SUM = 50000000.0000002, bChange = 0.00204095, totNum = 73
ROUND = 2237, SUM = 50000000.0000004, bChange = 0.002041, totNum = 73
ROUND = 2238, SUM = 50000000.0000005, bChange = 0.00204104, totNum = 73
ROUND = 2239, SUM = 49999999.9999999, bChange = 0.00204108, totNum = 73
ROUND = 2240, SUM = 50000000.0000001, bChange = 0.00204112, totNum = 73
ROUND = 2241, SUM = 50000000.0000001, bChange = 0.00204116, totNum = 73
ROUND = 2242, SUM = 50000000, bChange = 0.0020412, totNum = 73
ROUND = 2243, SUM = 50000000.0000002, bChange = 0.00204124, totNum = 72
ROUND = 2244, SUM = 50000000.0000001, bChange = 0.00204129, totNum = 72
ROUND = 2245, SUM = 50000000.0000004, bChange = 0.00204133, totNum = 72
ROUND = 2246, SUM = 50000000.0000006, bChange = 0.00204137, totNum = 72
ROUND = 2247, SUM = 50000000.0000002, bChange = 0.00204141, totNum = 72
ROUND = 2248, SUM = 50000000.0000003, bChange = 0.00204145, totNum = 72
ROUND = 2249, SUM = 50000000.0000004, bChange = 0.00204149, totNum = 72
ROUND = 2250, SUM = 50000000.0000003, bChange = 0.00204153, totNum = 72
ROUND = 2251, SUM = 50000000, bChange = 0.00204157, totNum = 72
ROUND = 2252, SUM = 50000000.0000005, bChange = 0.00204161, totNum = 72
ROUND = 2253, SUM = 50000000.0000004, bChange = 0.00204165, totNum = 72
ROUND = 2254, SUM = 50000000.0000003, bChange = 0.00204169, totNum = 72
ROUND = 2255, SUM = 50000000.0000006, bChange = 0.00204173, totNum = 72
ROUND = 2256, SUM = 50000000.0000003, bChange = 0.00204177, totNum = 72
ROUND = 2257, SUM = 50000000.0000002, bChange = 0.00204181, totNum = 72
ROUND = 2258, SUM = 50000000.0000002, bChange = 0.00204185, totNum = 72
ROUND = 2259, SUM = 49999999.9999999, bChange = 0.00204189, totNum = 72
ROUND = 2260, SUM = 50000000.0000006, bChange = 0.00204193, totNum = 72
ROUND = 2261, SUM = 50000000, bChange = 0.00204197, totNum = 71
ROUND = 2262, SUM = 50000000.0000004, bChange = 0.00204201, totNum = 71
ROUND = 2263, SUM = 50000000.0000001, bChange = 0.00204205, totNum = 71
ROUND = 2264, SUM = 50000000.0000001, bChange = 0.00204209, totNum = 71
ROUND = 2265, SUM = 50000000.0000003, bChange = 0.00204213, totNum = 71
ROUND = 2266, SUM = 50000000.0000004, bChange = 0.00204217, totNum = 71
ROUND = 2267, SUM = 50000000.0000001, bChange = 0.00204221, totNum = 71
ROUND = 2268, SUM = 50000000.0000004, bChange = 0.00204225, totNum = 71
ROUND = 2269, SUM = 50000000.0000003, bChange = 0.00204229, totNum = 71
ROUND = 2270, SUM = 50000000.0000004, bChange = 0.00204233, totNum = 70
ROUND = 2271, SUM = 50000000.0000005, bChange = 0.00204237, totNum = 70
ROUND = 2272, SUM = 50000000.0000005, bChange = 0.00204241, totNum = 70
ROUND = 2273, SUM = 50000000.0000003, bChange = 0.00204245, totNum = 70
ROUND = 2274, SUM = 50000000.0000003, bChange = 0.00204248, totNum = 69
ROUND = 2275, SUM = 50000000.0000004, bChange = 0.00204252, totNum = 69
ROUND = 2276, SUM = 50000000.0000005, bChange = 0.00204256, totNum = 69
ROUND = 2277, SUM = 50000000.0000005, bChange = 0.0020426, totNum = 69
ROUND = 2278, SUM = 50000000.0000005, bChange = 0.00204264, totNum = 68
ROUND = 2279, SUM = 50000000.0000003, bChange = 0.00204268, totNum = 68
ROUND = 2280, SUM = 50000000.0000002, bChange = 0.00204272, totNum = 68
ROUND = 2281, SUM = 50000000, bChange = 0.00204275, totNum = 68
ROUND = 2282, SUM = 50000000.0000004, bChange = 0.00204279, totNum = 68
ROUND = 2283, SUM = 50000000.0000003, bChange = 0.00204283, totNum = 68
ROUND = 2284, SUM = 50000000.0000005, bChange = 0.00204287, totNum = 68
ROUND = 2285, SUM = 50000000.0000004, bChange = 0.00204291, totNum = 68
ROUND = 2286, SUM = 50000000.0000006, bChange = 0.00204294, totNum = 68
ROUND = 2287, SUM = 50000000.0000003, bChange = 0.00204298, totNum = 68
ROUND = 2288, SUM = 50000000.0000002, bChange = 0.00204302, totNum = 67
ROUND = 2289, SUM = 50000000.0000001, bChange = 0.00204306, totNum = 67
ROUND = 2290, SUM = 50000000.0000004, bChange = 0.00204309, totNum = 67
ROUND = 2291, SUM = 50000000.0000002, bChange = 0.00204313, totNum = 67
ROUND = 2292, SUM = 50000000, bChange = 0.00204317, totNum = 67
ROUND = 2293, SUM = 50000000.0000005, bChange = 0.00204321, totNum = 67
ROUND = 2294, SUM = 50000000.0000002, bChange = 0.00204324, totNum = 67
ROUND = 2295, SUM = 50000000.0000002, bChange = 0.00204328, totNum = 66
ROUND = 2296, SUM = 50000000.0000004, bChange = 0.00204332, totNum = 66
ROUND = 2297, SUM = 50000000.0000003, bChange = 0.00204335, totNum = 66
ROUND = 2298, SUM = 50000000.0000004, bChange = 0.00204339, totNum = 66
ROUND = 2299, SUM = 50000000.0000001, bChange = 0.00204343, totNum = 66
ROUND = 2300, SUM = 50000000.0000004, bChange = 0.00204347, totNum = 66
ROUND = 2301, SUM = 50000000.0000006, bChange = 0.0020435, totNum = 66
ROUND = 2302, SUM = 50000000.0000003, bChange = 0.00204354, totNum = 66
ROUND = 2303, SUM = 50000000.0000006, bChange = 0.00204358, totNum = 65
ROUND = 2304, SUM = 50000000.0000004, bChange = 0.00204361, totNum = 65
ROUND = 2305, SUM = 50000000.0000003, bChange = 0.00204365, totNum = 65
ROUND = 2306, SUM = 50000000.0000002, bChange = 0.00204368, totNum = 65
ROUND = 2307, SUM = 50000000.0000006, bChange = 0.00204372, totNum = 65
ROUND = 2308, SUM = 50000000.0000001, bChange = 0.00204376, totNum = 65
ROUND = 2309, SUM = 49999999.9999999, bChange = 0.00204379, totNum = 65
ROUND = 2310, SUM = 50000000.0000002, bChange = 0.00204383, totNum = 65
ROUND = 2311, SUM = 50000000.0000003, bChange = 0.00204387, totNum = 65
ROUND = 2312, SUM = 50000000.0000001, bChange = 0.0020439, totNum = 65
ROUND = 2313, SUM = 50000000.0000003, bChange = 0.00204394, totNum = 65
ROUND = 2314, SUM = 50000000.0000006, bChange = 0.00204397, totNum = 65
ROUND = 2315, SUM = 50000000.0000009, bChange = 0.00204401, totNum = 65
ROUND = 2316, SUM = 50000000.0000004, bChange = 0.00204404, totNum = 65
ROUND = 2317, SUM = 50000000.0000004, bChange = 0.00204408, totNum = 64
ROUND = 2318, SUM = 50000000.0000006, bChange = 0.00204412, totNum = 64
ROUND = 2319, SUM = 50000000.0000003, bChange = 0.00204415, totNum = 64
ROUND = 2320, SUM = 50000000, bChange = 0.00204419, totNum = 64
ROUND = 2321, SUM = 50000000.0000006, bChange = 0.00204422, totNum = 64
ROUND = 2322, SUM = 50000000.0000002, bChange = 0.00204426, totNum = 64
ROUND = 2323, SUM = 50000000.0000004, bChange = 0.00204429, totNum = 64
ROUND = 2324, SUM = 50000000, bChange = 0.00204433, totNum = 64
ROUND = 2325, SUM = 50000000.0000003, bChange = 0.00204436, totNum = 63
ROUND = 2326, SUM = 50000000.0000003, bChange = 0.0020444, totNum = 63
ROUND = 2327, SUM = 50000000.0000005, bChange = 0.00204443, totNum = 63
ROUND = 2328, SUM = 50000000.0000004, bChange = 0.00204447, totNum = 62
ROUND = 2329, SUM = 50000000, bChange = 0.0020445, totNum = 61
ROUND = 2330, SUM = 50000000.0000003, bChange = 0.00204454, totNum = 61
ROUND = 2331, SUM = 50000000.0000003, bChange = 0.00204457, totNum = 61
ROUND = 2332, SUM = 50000000.0000003, bChange = 0.0020446, totNum = 61
ROUND = 2333, SUM = 50000000.0000003, bChange = 0.00204464, totNum = 61
ROUND = 2334, SUM = 50000000.0000001, bChange = 0.00204467, totNum = 61
ROUND = 2335, SUM = 50000000.0000004, bChange = 0.00204471, totNum = 61
ROUND = 2336, SUM = 50000000.0000002, bChange = 0.00204474, totNum = 61
ROUND = 2337, SUM = 50000000.0000003, bChange = 0.00204478, totNum = 61
ROUND = 2338, SUM = 50000000.0000002, bChange = 0.00204481, totNum = 60
ROUND = 2339, SUM = 50000000.0000004, bChange = 0.00204484, totNum = 60
ROUND = 2340, SUM = 50000000, bChange = 0.00204488, totNum = 60
ROUND = 2341, SUM = 50000000.0000001, bChange = 0.00204491, totNum = 59
ROUND = 2342, SUM = 50000000.0000007, bChange = 0.00204495, totNum = 59
ROUND = 2343, SUM = 50000000.0000003, bChange = 0.00204498, totNum = 59
ROUND = 2344, SUM = 50000000.0000001, bChange = 0.00204501, totNum = 59
ROUND = 2345, SUM = 50000000.0000003, bChange = 0.00204479, totNum = 58
ROUND = 2346, SUM = 50000000.0000004, bChange = 0.00204482, totNum = 58
ROUND = 2347, SUM = 50000000.0000006, bChange = 0.00204486, totNum = 57
ROUND = 2348, SUM = 50000000.0000001, bChange = 0.00204489, totNum = 57
ROUND = 2349, SUM = 50000000.0000002, bChange = 0.00204492, totNum = 57
ROUND = 2350, SUM = 50000000.0000003, bChange = 0.00204496, totNum = 57
ROUND = 2351, SUM = 49999999.9999998, bChange = 0.00204499, totNum = 57
ROUND = 2352, SUM = 50000000.0000002, bChange = 0.00204502, totNum = 57
ROUND = 2353, SUM = 50000000.0000001, bChange = 0.00204505, totNum = 57
ROUND = 2354, SUM = 50000000.0000003, bChange = 0.00204509, totNum = 57
ROUND = 2355, SUM = 50000000.0000002, bChange = 0.00204512, totNum = 56
ROUND = 2356, SUM = 50000000.0000001, bChange = 0.00204515, totNum = 56
ROUND = 2357, SUM = 50000000.0000003, bChange = 0.00204519, totNum = 56
ROUND = 2358, SUM = 50000000.0000003, bChange = 0.00204522, totNum = 56
ROUND = 2359, SUM = 50000000.0000002, bChange = 0.00204525, totNum = 55
ROUND = 2360, SUM = 50000000.0000004, bChange = 0.00204528, totNum = 55
ROUND = 2361, SUM = 50000000.0000009, bChange = 0.00204532, totNum = 55
ROUND = 2362, SUM = 50000000.0000004, bChange = 0.00204535, totNum = 55
ROUND = 2363, SUM = 50000000.0000005, bChange = 0.00204538, totNum = 55
ROUND = 2364, SUM = 50000000.0000001, bChange = 0.00204541, totNum = 55
ROUND = 2365, SUM = 50000000.0000003, bChange = 0.00204544, totNum = 55
ROUND = 2366, SUM = 50000000.0000004, bChange = 0.00204548, totNum = 54
ROUND = 2367, SUM = 50000000.0000001, bChange = 0.00204551, totNum = 54
ROUND = 2368, SUM = 50000000.0000004, bChange = 0.00204554, totNum = 54
ROUND = 2369, SUM = 50000000.0000001, bChange = 0.00204557, totNum = 54
ROUND = 2370, SUM = 50000000.0000004, bChange = 0.0020456, totNum = 54
ROUND = 2371, SUM = 50000000.0000003, bChange = 0.00204564, totNum = 54
ROUND = 2372, SUM = 50000000.0000002, bChange = 0.00204567, totNum = 54
ROUND = 2373, SUM = 50000000.0000007, bChange = 0.0020457, totNum = 54
ROUND = 2374, SUM = 50000000.0000004, bChange = 0.00204573, totNum = 54
ROUND = 2375, SUM = 50000000.0000001, bChange = 0.00204576, totNum = 54
ROUND = 2376, SUM = 50000000.0000003, bChange = 0.00204579, totNum = 54
ROUND = 2377, SUM = 50000000.0000003, bChange = 0.00204582, totNum = 54
ROUND = 2378, SUM = 50000000.0000007, bChange = 0.00204586, totNum = 54
ROUND = 2379, SUM = 50000000.0000004, bChange = 0.00204589, totNum = 54
ROUND = 2380, SUM = 50000000.0000004, bChange = 0.00204592, totNum = 54
ROUND = 2381, SUM = 50000000.0000005, bChange = 0.00204595, totNum = 54
ROUND = 2382, SUM = 50000000.0000003, bChange = 0.00204598, totNum = 54
ROUND = 2383, SUM = 50000000.0000004, bChange = 0.00204601, totNum = 54
ROUND = 2384, SUM = 50000000.0000004, bChange = 0.00204604, totNum = 54
ROUND = 2385, SUM = 50000000.0000003, bChange = 0.00204607, totNum = 54
ROUND = 2386, SUM = 50000000.0000003, bChange = 0.0020461, totNum = 54
ROUND = 2387, SUM = 50000000, bChange = 0.00204613, totNum = 54
ROUND = 2388, SUM = 50000000.0000002, bChange = 0.00204616, totNum = 53
ROUND = 2389, SUM = 50000000.0000001, bChange = 0.00204619, totNum = 53
ROUND = 2390, SUM = 49999999.9999998, bChange = 0.00204623, totNum = 53
ROUND = 2391, SUM = 50000000.0000005, bChange = 0.00204626, totNum = 53
ROUND = 2392, SUM = 50000000.0000006, bChange = 0.00204629, totNum = 53
ROUND = 2393, SUM = 50000000.0000001, bChange = 0.00204632, totNum = 53
ROUND = 2394, SUM = 50000000.0000006, bChange = 0.00204635, totNum = 53
ROUND = 2395, SUM = 50000000.0000003, bChange = 0.00204638, totNum = 53
ROUND = 2396, SUM = 49999999.9999999, bChange = 0.00204641, totNum = 52
ROUND = 2397, SUM = 50000000.0000004, bChange = 0.00204644, totNum = 52
ROUND = 2398, SUM = 50000000.0000003, bChange = 0.00204647, totNum = 52
ROUND = 2399, SUM = 50000000.0000002, bChange = 0.0020465, totNum = 52
ROUND = 2400, SUM = 50000000.0000005, bChange = 0.00204653, totNum = 52
ROUND = 2401, SUM = 50000000.0000002, bChange = 0.00204656, totNum = 52
ROUND = 2402, SUM = 50000000.0000004, bChange = 0.00204659, totNum = 52
ROUND = 2403, SUM = 49999999.9999998, bChange = 0.00204662, totNum = 52
ROUND = 2404, SUM = 50000000.0000001, bChange = 0.00204665, totNum = 52
ROUND = 2405, SUM = 50000000.0000005, bChange = 0.00204668, totNum = 52
ROUND = 2406, SUM = 50000000.0000002, bChange = 0.0020467, totNum = 52
ROUND = 2407, SUM = 50000000.0000003, bChange = 0.00204673, totNum = 53
ROUND = 2408, SUM = 50000000.0000005, bChange = 0.00204676, totNum = 53
